

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 11:44:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  2146                           
  2147                           
  2148                           ;psect for function _toggle_cursor
  2149  0BE7                     _toggle_cursor:	
  2150  0BE7                     l3093:	
  2151                           ;incstack = 0
  2152                           ; Regs used in _toggle_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2153                           
  2154                           
  2155                           ;concentration.c: 478:     if(cursor_solid == 0) {
  2156  0BE7  1283               	bcf	3,5	;RP0=0, select bank0
  2157  0BE8  1303               	bcf	3,6	;RP1=0, select bank0
  2158  0BE9  0863               	movf	_cursor_solid,w
  2159  0BEA  1D03               	btfss	3,2
  2160  0BEB  2BED               	goto	u2151
  2161  0BEC  2BEE               	goto	u2150
  2162  0BED                     u2151:	
  2163  0BED  2BFD               	goto	l3099
  2164  0BEE                     u2150:	
  2165  0BEE                     l3095:	
  2166                           
  2167                           ;concentration.c: 479:         lcd_putch(0x20, gameboard);
  2168  0BEE  3005               	movlw	5
  2169  0BEF  00B0               	movwf	lcd_putch@port
  2170  0BF0  3000               	movlw	0
  2171  0BF1  00B1               	movwf	lcd_putch@port+1
  2172  0BF2  3020               	movlw	32
  2173  0BF3  120A  158A  22E3  120A  158A  	fcall	_lcd_putch
  2174  0BF8                     l3097:	
  2175                           
  2176                           ;concentration.c: 480:         cursor_solid = 1;
  2177  0BF8  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0BF9  1303               	bcf	3,6	;RP1=0, select bank0
  2179  0BFA  01E3               	clrf	_cursor_solid
  2180  0BFB  0AE3               	incf	_cursor_solid,f
  2181                           
  2182                           ;concentration.c: 481:     } else {
  2183  0BFC  2C0A               	goto	l3103
  2184  0BFD                     l3099:	
  2185                           
  2186                           ;concentration.c: 482:         lcd_putch(current_char, gameboard);
  2187  0BFD  3005               	movlw	5
  2188  0BFE  00B0               	movwf	lcd_putch@port
  2189  0BFF  3000               	movlw	0
  2190  0C00  00B1               	movwf	lcd_putch@port+1
  2191  0C01  0864               	movf	_current_char,w
  2192  0C02  120A  158A  22E3  120A  158A  	fcall	_lcd_putch
  2193  0C07                     l3101:	
  2194                           
  2195                           ;concentration.c: 483:         cursor_solid = 0;
  2196  0C07  1283               	bcf	3,5	;RP0=0, select bank0
  2197  0C08  1303               	bcf	3,6	;RP1=0, select bank0
  2198  0C09  01E3               	clrf	_cursor_solid
  2199  0C0A                     l3103:	
  2200                           
  2201                           ;concentration.c: 485:     lcd_goto(cursor_pos, gameboard);
  2202  0C0A  3005               	movlw	5
  2203  0C0B  00A8               	movwf	lcd_goto@port
  2204  0C0C  3000               	movlw	0
  2205  0C0D  00A9               	movwf	lcd_goto@port+1
  2206  0C0E  0865               	movf	_cursor_pos,w
  2207  0C0F  120A  158A  2351  120A  158A  	fcall	_lcd_goto
  2208  0C14                     l356:	
  2209  0C14  0008               	return
  2210  0C15                     __end_of_toggle_cursor:	
  2211                           
  2212                           	psect	text4
  2213  037A                     __ptext4:	
  2214 ;; *************** function _check_for_match *****************
  2215 ;; Defined at:
  2216 ;;		line 331 in file "concentration.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;  player          1    wreg     unsigned char 
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;  player          1   24[BANK0 ] unsigned char 
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  1    wreg      void 
  2223 ;; Registers used:
  2224 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2230 ;;      Params:         0       0       0       0       0
  2231 ;;      Locals:         0       1       0       0       0
  2232 ;;      Temps:          0       2       0       0       0
  2233 ;;      Totals:         0       3       0       0       0
  2234 ;;Total ram usage:        3 bytes
  2235 ;; Hardware stack levels used:    1
  2236 ;; Hardware stack levels required when called:    5
  2237 ;; This function calls:
  2238 ;;		_DelayMs
  2239 ;;		_display_gameboard
  2240 ;;		_display_scoreboard
  2241 ;;		_get_cursor_index
  2242 ;;		_play_tone
  2243 ;;		_turn_on_led
  2244 ;; This function is called by:
  2245 ;;		_update_gameboard_from_input
  2246 ;; This function uses a non-reentrant model
  2247 ;;
  2248                           
  2249                           
  2250                           ;psect for function _check_for_match
  2251  037A                     _check_for_match:	
  2252                           
  2253                           ;incstack = 0
  2254                           ; Regs used in _check_for_match: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2255                           ;check_for_match@player stored from wreg
  2256  037A  1283               	bcf	3,5	;RP0=0, select bank0
  2257  037B  1303               	bcf	3,6	;RP1=0, select bank0
  2258  037C  00B8               	movwf	check_for_match@player
  2259  037D                     l3035:	
  2260                           
  2261                           ;concentration.c: 332:     if(selected_tile == 0xFF) {
  2262  037D  0A5E               	incf	_selected_tile,w
  2263  037E  1D03               	btfss	3,2
  2264  037F  2B81               	goto	u2111
  2265  0380  2B82               	goto	u2110
  2266  0381                     u2111:	
  2267  0381  2B87               	goto	l3039
  2268  0382                     u2110:	
  2269  0382                     l3037:	
  2270                           
  2271                           ;concentration.c: 333:         selected_tile = cursor_pos;
  2272  0382  0865               	movf	_cursor_pos,w
  2273  0383  00B6               	movwf	??_check_for_match
  2274  0384  0836               	movf	??_check_for_match,w
  2275  0385  00DE               	movwf	_selected_tile
  2276                           
  2277                           ;concentration.c: 334:     } else {
  2278  0386  2C88               	goto	l295
  2279  0387                     l3039:	
  2280                           
  2281                           ;concentration.c: 335:         if(board[get_cursor_index(selected_tile)] == board[get_cu
      +                          rsor_index(cursor_pos)]) {
  2282  0387  0865               	movf	_cursor_pos,w
  2283  0388  120A  118A  27F3  120A  118A  	fcall	_get_cursor_index
  2284  038D  3EC0               	addlw	(low (_board| 0))& (0+255)
  2285  038E  0084               	movwf	4
  2286  038F  1383               	bcf	3,7	;select IRP bank1
  2287  0390  0800               	movf	0,w
  2288  0391  1283               	bcf	3,5	;RP0=0, select bank0
  2289  0392  1303               	bcf	3,6	;RP1=0, select bank0
  2290  0393  00B6               	movwf	??_check_for_match
  2291  0394  085E               	movf	_selected_tile,w
  2292  0395  120A  118A  27F3  120A  118A  	fcall	_get_cursor_index
  2293  039A  3EC0               	addlw	(low (_board| 0))& (0+255)
  2294  039B  0084               	movwf	4
  2295  039C  1383               	bcf	3,7	;select IRP bank1
  2296  039D  0800               	movf	0,w
  2297  039E  1283               	bcf	3,5	;RP0=0, select bank0
  2298  039F  1303               	bcf	3,6	;RP1=0, select bank0
  2299  03A0  0636               	xorwf	??_check_for_match,w
  2300  03A1  1D03               	skipz
  2301  03A2  2BA4               	goto	u2121
  2302  03A3  2BA5               	goto	u2120
  2303  03A4                     u2121:	
  2304  03A4  2C13               	goto	l3067
  2305  03A5                     u2120:	
  2306  03A5                     l3041:	
  2307                           
  2308                           ;concentration.c: 336:             if(player == 0) {
  2309  03A5  0838               	movf	check_for_match@player,w
  2310  03A6  1D03               	btfss	3,2
  2311  03A7  2BA9               	goto	u2131
  2312  03A8  2BAA               	goto	u2130
  2313  03A9                     u2131:	
  2314  03A9  2BAF               	goto	l3045
  2315  03AA                     u2130:	
  2316  03AA                     l3043:	
  2317                           
  2318                           ;concentration.c: 337:                 p1_score++;
  2319  03AA  3001               	movlw	1
  2320  03AB  00B6               	movwf	??_check_for_match
  2321  03AC  0836               	movf	??_check_for_match,w
  2322  03AD  07E0               	addwf	_p1_score,f
  2323                           
  2324                           ;concentration.c: 338:             } else {
  2325  03AE  2BB3               	goto	l3047
  2326  03AF                     l3045:	
  2327                           
  2328                           ;concentration.c: 339:                 p2_score++;
  2329  03AF  3001               	movlw	1
  2330  03B0  00B6               	movwf	??_check_for_match
  2331  03B1  0836               	movf	??_check_for_match,w
  2332  03B2  07DF               	addwf	_p2_score,f
  2333  03B3                     l3047:	
  2334                           
  2335                           ;concentration.c: 341:             turn_on_led(1);
  2336  03B3  3001               	movlw	1
  2337  03B4  120A  118A  27BF  120A  118A  	fcall	_turn_on_led
  2338  03B9                     l3049:	
  2339                           
  2340                           ;concentration.c: 342:             play_tone(1689, 15);
  2341  03B9  3099               	movlw	153
  2342  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2343  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2344  03BC  00A0               	movwf	play_tone@tone_period
  2345  03BD  3006               	movlw	6
  2346  03BE  00A1               	movwf	play_tone@tone_period+1
  2347  03BF  300F               	movlw	15
  2348  03C0  00B6               	movwf	??_check_for_match
  2349  03C1  0836               	movf	??_check_for_match,w
  2350  03C2  00A2               	movwf	play_tone@duration_8ms
  2351  03C3  120A  158A  236F  120A  118A  	fcall	_play_tone
  2352  03C8                     l3051:	
  2353                           
  2354                           ;concentration.c: 343:             RC6 = 0;
  2355  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  2356  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  2357  03CA  1307               	bcf	7,6	;volatile
  2358  03CB                     l3053:	
  2359                           
  2360                           ;concentration.c: 344:             play_tone(1420, 5);
  2361  03CB  308C               	movlw	140
  2362  03CC  00A0               	movwf	play_tone@tone_period
  2363  03CD  3005               	movlw	5
  2364  03CE  00A1               	movwf	play_tone@tone_period+1
  2365  03CF  3005               	movlw	5
  2366  03D0  00B6               	movwf	??_check_for_match
  2367  03D1  0836               	movf	??_check_for_match,w
  2368  03D2  00A2               	movwf	play_tone@duration_8ms
  2369  03D3  120A  158A  236F  120A  118A  	fcall	_play_tone
  2370  03D8                     l3055:	
  2371                           
  2372                           ;concentration.c: 345:             turn_on_led(1);
  2373  03D8  3001               	movlw	1
  2374  03D9  120A  118A  27BF  120A  118A  	fcall	_turn_on_led
  2375  03DE                     l3057:	
  2376                           
  2377                           ;concentration.c: 346:             play_tone(1689, 15);
  2378  03DE  3099               	movlw	153
  2379  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  2380  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  2381  03E1  00A0               	movwf	play_tone@tone_period
  2382  03E2  3006               	movlw	6
  2383  03E3  00A1               	movwf	play_tone@tone_period+1
  2384  03E4  300F               	movlw	15
  2385  03E5  00B6               	movwf	??_check_for_match
  2386  03E6  0836               	movf	??_check_for_match,w
  2387  03E7  00A2               	movwf	play_tone@duration_8ms
  2388  03E8  120A  158A  236F  120A  118A  	fcall	_play_tone
  2389  03ED                     l3059:	
  2390                           
  2391                           ;concentration.c: 347:             RC6 = 0;
  2392  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  2393  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  2394  03EF  1307               	bcf	7,6	;volatile
  2395  03F0                     l3061:	
  2396                           
  2397                           ;concentration.c: 348:             play_tone(1420, 5);
  2398  03F0  308C               	movlw	140
  2399  03F1  00A0               	movwf	play_tone@tone_period
  2400  03F2  3005               	movlw	5
  2401  03F3  00A1               	movwf	play_tone@tone_period+1
  2402  03F4  3005               	movlw	5
  2403  03F5  00B6               	movwf	??_check_for_match
  2404  03F6  0836               	movf	??_check_for_match,w
  2405  03F7  00A2               	movwf	play_tone@duration_8ms
  2406  03F8  120A  158A  236F  120A  118A  	fcall	_play_tone
  2407                           
  2408                           ;concentration.c: 350:             if((p1_score+p2_score)==2) {
  2409  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2410  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2411  03FF  0860               	movf	_p1_score,w
  2412  0400  075F               	addwf	_p2_score,w
  2413  0401  00B6               	movwf	??_check_for_match
  2414  0402  01B7               	clrf	??_check_for_match+1
  2415  0403  0DB7               	rlf	??_check_for_match+1,f
  2416  0404  3002               	movlw	2
  2417  0405  0636               	xorwf	??_check_for_match,w
  2418  0406  0437               	iorwf	??_check_for_match+1,w
  2419  0407  1D03               	btfss	3,2
  2420  0408  2C0A               	goto	u2141
  2421  0409  2C0B               	goto	u2140
  2422  040A                     u2141:	
  2423  040A  2C0D               	goto	l3065
  2424  040B                     u2140:	
  2425  040B                     l3063:	
  2426                           
  2427                           ;concentration.c: 351:                 game_over = 1;
  2428  040B  01DB               	clrf	_game_over
  2429  040C  0ADB               	incf	_game_over,f
  2430  040D                     l3065:	
  2431                           
  2432                           ;concentration.c: 353:             display_scoreboard();
  2433  040D  120A  118A  25CD  120A  118A  	fcall	_display_scoreboard
  2434                           
  2435                           ;concentration.c: 355:         } else {
  2436  0412  2C73               	goto	l3085
  2437  0413                     l3067:	
  2438                           
  2439                           ;concentration.c: 356:             display_gameboard();
  2440  0413  120A  158A  245A  120A  118A  	fcall	_display_gameboard
  2441                           
  2442                           ;concentration.c: 357:             turn_on_led(0);
  2443  0418  3000               	movlw	0
  2444  0419  120A  118A  27BF  120A  118A  	fcall	_turn_on_led
  2445  041E                     l3069:	
  2446                           
  2447                           ;concentration.c: 358:             play_tone(36075, 30);
  2448  041E  30EB               	movlw	235
  2449  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2450  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2451  0421  00A0               	movwf	play_tone@tone_period
  2452  0422  308C               	movlw	140
  2453  0423  00A1               	movwf	play_tone@tone_period+1
  2454  0424  301E               	movlw	30
  2455  0425  00B6               	movwf	??_check_for_match
  2456  0426  0836               	movf	??_check_for_match,w
  2457  0427  00A2               	movwf	play_tone@duration_8ms
  2458  0428  120A  158A  236F  120A  118A  	fcall	_play_tone
  2459  042D                     l3071:	
  2460                           
  2461                           ;concentration.c: 359:             RC5 = 0;
  2462  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2463  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2464  042F  1287               	bcf	7,5	;volatile
  2465  0430                     l3073:	
  2466                           
  2467                           ;concentration.c: 360:             DelayMs(100);
  2468  0430  3064               	movlw	100
  2469  0431  00A0               	movwf	DelayMs@millis
  2470  0432  3000               	movlw	0
  2471  0433  00A1               	movwf	DelayMs@millis+1
  2472  0434  120A  158A  231E  120A  118A  	fcall	_DelayMs
  2473                           
  2474                           ;concentration.c: 361:             turn_on_led(0);
  2475  0439  3000               	movlw	0
  2476  043A  120A  118A  27BF  120A  118A  	fcall	_turn_on_led
  2477  043F                     l3075:	
  2478                           
  2479                           ;concentration.c: 362:             play_tone(36075, 30);
  2480  043F  30EB               	movlw	235
  2481  0440  1283               	bcf	3,5	;RP0=0, select bank0
  2482  0441  1303               	bcf	3,6	;RP1=0, select bank0
  2483  0442  00A0               	movwf	play_tone@tone_period
  2484  0443  308C               	movlw	140
  2485  0444  00A1               	movwf	play_tone@tone_period+1
  2486  0445  301E               	movlw	30
  2487  0446  00B6               	movwf	??_check_for_match
  2488  0447  0836               	movf	??_check_for_match,w
  2489  0448  00A2               	movwf	play_tone@duration_8ms
  2490  0449  120A  158A  236F  120A  118A  	fcall	_play_tone
  2491  044E                     l3077:	
  2492                           
  2493                           ;concentration.c: 363:             RC5 = 0;
  2494  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2495  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2496  0450  1287               	bcf	7,5	;volatile
  2497  0451                     l3079:	
  2498                           
  2499                           ;concentration.c: 364:             visible[get_cursor_index(selected_tile)] = 0xFF;
  2500  0451  30FF               	movlw	255
  2501  0452  00B6               	movwf	??_check_for_match
  2502  0453  085E               	movf	_selected_tile,w
  2503  0454  120A  118A  27F3  120A  118A  	fcall	_get_cursor_index
  2504  0459  3EA0               	addlw	(low (_visible| 0))& (0+255)
  2505  045A  0084               	movwf	4
  2506  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2507  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2508  045D  0836               	movf	??_check_for_match,w
  2509  045E  1383               	bcf	3,7	;select IRP bank1
  2510  045F  0080               	movwf	0
  2511  0460                     l3081:	
  2512                           
  2513                           ;concentration.c: 365:             visible[get_cursor_index(cursor_pos)] = 0xFF;
  2514  0460  30FF               	movlw	255
  2515  0461  00B6               	movwf	??_check_for_match
  2516  0462  0865               	movf	_cursor_pos,w
  2517  0463  120A  118A  27F3  120A  118A  	fcall	_get_cursor_index
  2518  0468  3EA0               	addlw	(low (_visible| 0))& (0+255)
  2519  0469  0084               	movwf	4
  2520  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2521  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2522  046C  0836               	movf	??_check_for_match,w
  2523  046D  1383               	bcf	3,7	;select IRP bank1
  2524  046E  0080               	movwf	0
  2525  046F                     l3083:	
  2526                           
  2527                           ;concentration.c: 366:             current_char = 0xFF;
  2528  046F  30FF               	movlw	255
  2529  0470  00B6               	movwf	??_check_for_match
  2530  0471  0836               	movf	??_check_for_match,w
  2531  0472  00E4               	movwf	_current_char
  2532  0473                     l3085:	
  2533                           
  2534                           ;concentration.c: 368:         selected_tile = 0xFF;
  2535  0473  30FF               	movlw	255
  2536  0474  1283               	bcf	3,5	;RP0=0, select bank0
  2537  0475  1303               	bcf	3,6	;RP1=0, select bank0
  2538  0476  00B6               	movwf	??_check_for_match
  2539  0477  0836               	movf	??_check_for_match,w
  2540  0478  00DE               	movwf	_selected_tile
  2541  0479                     l3087:	
  2542                           
  2543                           ;concentration.c: 369:         current_player ^= 0x01;
  2544  0479  3001               	movlw	1
  2545  047A  00B6               	movwf	??_check_for_match
  2546  047B  0836               	movf	??_check_for_match,w
  2547  047C  06DC               	xorwf	_current_player,f
  2548  047D                     l3089:	
  2549                           
  2550                           ;concentration.c: 370:         joystick_pressed = 1;
  2551  047D  01DD               	clrf	_joystick_pressed
  2552  047E  0ADD               	incf	_joystick_pressed,f
  2553  047F                     l3091:	
  2554                           
  2555                           ;concentration.c: 371:         DelayMs(100);
  2556  047F  3064               	movlw	100
  2557  0480  00A0               	movwf	DelayMs@millis
  2558  0481  3000               	movlw	0
  2559  0482  00A1               	movwf	DelayMs@millis+1
  2560  0483  120A  158A  231E  120A  118A  	fcall	_DelayMs
  2561  0488                     l295:	
  2562  0488  0008               	return
  2563  0489                     __end_of_check_for_match:	
  2564                           
  2565                           	psect	text5
  2566  0F76                     __ptext5:	
  2567 ;; *************** function _startup *****************
  2568 ;; Defined at:
  2569 ;;		line 224 in file "concentration.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;		None
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;		None
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  1    wreg      void 
  2576 ;; Registers used:
  2577 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2583 ;;      Params:         0       0       0       0       0
  2584 ;;      Locals:         0       0       0       0       0
  2585 ;;      Temps:          0       0       0       0       0
  2586 ;;      Totals:         0       0       0       0       0
  2587 ;;Total ram usage:        0 bytes
  2588 ;; Hardware stack levels used:    1
  2589 ;; Hardware stack levels required when called:    5
  2590 ;; This function calls:
  2591 ;;		_DelayMs
  2592 ;;		_display_gameboard
  2593 ;;		_display_scoreboard
  2594 ;;		_lcd_clear
  2595 ;;		_lcd_goto
  2596 ;;		_lcd_puts
  2597 ;; This function is called by:
  2598 ;;		_main
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602                           
  2603                           ;psect for function _startup
  2604  0F76                     _startup:	
  2605  0F76                     l3235:	
  2606                           ;incstack = 0
  2607                           ; Regs used in _startup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2608                           
  2609                           
  2610                           ;concentration.c: 225:     game_over = 0;
  2611  0F76  1283               	bcf	3,5	;RP0=0, select bank0
  2612  0F77  1303               	bcf	3,6	;RP1=0, select bank0
  2613  0F78  01DB               	clrf	_game_over
  2614  0F79                     l3237:	
  2615                           
  2616                           ;concentration.c: 226:     lcd_clear(gameboard);
  2617  0F79  3005               	movlw	5
  2618  0F7A  00A8               	movwf	lcd_clear@port
  2619  0F7B  3000               	movlw	0
  2620  0F7C  00A9               	movwf	lcd_clear@port+1
  2621  0F7D  120A  158A  2337  120A  158A  	fcall	_lcd_clear
  2622  0F82                     l3239:	
  2623                           
  2624                           ;concentration.c: 227:     lcd_clear(scoreboard);
  2625  0F82  3008               	movlw	8
  2626  0F83  1283               	bcf	3,5	;RP0=0, select bank0
  2627  0F84  1303               	bcf	3,6	;RP1=0, select bank0
  2628  0F85  00A8               	movwf	lcd_clear@port
  2629  0F86  3000               	movlw	0
  2630  0F87  00A9               	movwf	lcd_clear@port+1
  2631  0F88  120A  158A  2337  120A  158A  	fcall	_lcd_clear
  2632  0F8D                     l3241:	
  2633                           
  2634                           ;concentration.c: 228:     lcd_puts(" Concentration!", scoreboard);
  2635  0F8D  3008               	movlw	8
  2636  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  2637  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  2638  0F90  00A8               	movwf	lcd_puts@port
  2639  0F91  3000               	movlw	0
  2640  0F92  00A9               	movwf	lcd_puts@port+1
  2641  0F93  3052               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2642  0F94  120A  158A  23BC  120A  158A  	fcall	_lcd_puts
  2643  0F99                     l3243:	
  2644                           
  2645                           ;concentration.c: 229:     lcd_puts("Press the button", gameboard);
  2646  0F99  3005               	movlw	5
  2647  0F9A  1283               	bcf	3,5	;RP0=0, select bank0
  2648  0F9B  1303               	bcf	3,6	;RP1=0, select bank0
  2649  0F9C  00A8               	movwf	lcd_puts@port
  2650  0F9D  3000               	movlw	0
  2651  0F9E  00A9               	movwf	lcd_puts@port+1
  2652  0F9F  3041               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2653  0FA0  120A  158A  23BC  120A  158A  	fcall	_lcd_puts
  2654  0FA5                     l3245:	
  2655                           
  2656                           ;concentration.c: 230:     lcd_goto(0x40, gameboard);
  2657  0FA5  3005               	movlw	5
  2658  0FA6  1283               	bcf	3,5	;RP0=0, select bank0
  2659  0FA7  1303               	bcf	3,6	;RP1=0, select bank0
  2660  0FA8  00A8               	movwf	lcd_goto@port
  2661  0FA9  3000               	movlw	0
  2662  0FAA  00A9               	movwf	lcd_goto@port+1
  2663  0FAB  3040               	movlw	64
  2664  0FAC  120A  158A  2351  120A  158A  	fcall	_lcd_goto
  2665  0FB1                     l3247:	
  2666                           
  2667                           ;concentration.c: 231:     lcd_puts("    to start", gameboard);
  2668  0FB1  3005               	movlw	5
  2669  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  2670  0FB3  1303               	bcf	3,6	;RP1=0, select bank0
  2671  0FB4  00A8               	movwf	lcd_puts@port
  2672  0FB5  3000               	movlw	0
  2673  0FB6  00A9               	movwf	lcd_puts@port+1
  2674  0FB7  3097               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2675  0FB8  120A  158A  23BC  120A  158A  	fcall	_lcd_puts
  2676  0FBD                     l233:	
  2677                           ;concentration.c: 232:     while(RB5);
  2678                           
  2679  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  2680  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  2681  0FBF  1A86               	btfsc	6,5	;volatile
  2682  0FC0  2FC2               	goto	u2181
  2683  0FC1  2FC3               	goto	u2180
  2684  0FC2                     u2181:	
  2685  0FC2  2FBD               	goto	l233
  2686  0FC3                     u2180:	
  2687  0FC3                     l3249:	
  2688                           
  2689                           ;concentration.c: 233:     DelayMs(8);
  2690  0FC3  3008               	movlw	8
  2691  0FC4  00A0               	movwf	DelayMs@millis
  2692  0FC5  3000               	movlw	0
  2693  0FC6  00A1               	movwf	DelayMs@millis+1
  2694  0FC7  120A  158A  231E  120A  158A  	fcall	_DelayMs
  2695  0FCC                     l236:	
  2696                           ;concentration.c: 234:     while(!RB5);
  2697                           
  2698  0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  2699  0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  2700  0FCE  1E86               	btfss	6,5	;volatile
  2701  0FCF  2FD1               	goto	u2191
  2702  0FD0  2FD2               	goto	u2190
  2703  0FD1                     u2191:	
  2704  0FD1  2FCC               	goto	l236
  2705  0FD2                     u2190:	
  2706  0FD2                     l3251:	
  2707                           
  2708                           ;concentration.c: 235:     DelayMs(8);
  2709  0FD2  3008               	movlw	8
  2710  0FD3  00A0               	movwf	DelayMs@millis
  2711  0FD4  3000               	movlw	0
  2712  0FD5  00A1               	movwf	DelayMs@millis+1
  2713  0FD6  120A  158A  231E  120A  158A  	fcall	_DelayMs
