

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 10:48:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         0       0       0       0       0
   730 ;;      Temps:          0       0       0       0       0
   731 ;;      Totals:         0       0       0       0       0
   732 ;;Total ram usage:        0 bytes
   733 ;; Hardware stack levels used:    1
   734 ;; Hardware stack levels required when called:    4
   735 ;; This function calls:
   736 ;;		_DelayMs
   737 ;;		___awdiv
   738 ;;		___awmod
   739 ;;		_lcd_clear
   740 ;;		_lcd_putch
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _update_board
   748  0030                     _update_board:	
   749  0030                     l1189:	
   750                           ;incstack = 0
   751                           ; Regs used in _update_board: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   752                           
   753                           
   754                           ;concentration.c: 71:     GO = 1;
   755  0030  1283               	bcf	3,5	;RP0=0, select bank0
   756  0031  1303               	bcf	3,6	;RP1=0, select bank0
   757  0032  149F               	bsf	31,1	;volatile
   758  0033                     l1191:	
   759                           
   760                           ;concentration.c: 72:     DelayMs(250);
   761  0033  30FA               	movlw	250
   762  0034  00F2               	movwf	DelayMs@millis
   763  0035  3000               	movlw	0
   764  0036  00F3               	movwf	DelayMs@millis+1
   765  0037  120A  118A  2369  120A  118A  	fcall	_DelayMs
   766  003C                     l1193:	
   767                           
   768                           ;concentration.c: 73:     lcd_clear(gameboard);
   769  003C  3008               	movlw	8
   770  003D  1283               	bcf	3,5	;RP0=0, select bank0
   771  003E  1303               	bcf	3,6	;RP1=0, select bank0
   772  003F  00A0               	movwf	lcd_clear@port
   773  0040  3000               	movlw	0
   774  0041  00A1               	movwf	lcd_clear@port+1
   775  0042  120A  118A  2351  120A  118A  	fcall	_lcd_clear
   776  0047                     l1195:	
   777                           
   778                           ;concentration.c: 74:     lcd_putch(0x30+(joystick_x_pos/1000), gameboard);
   779  0047  3008               	movlw	8
   780  0048  1283               	bcf	3,5	;RP0=0, select bank0
   781  0049  1303               	bcf	3,6	;RP1=0, select bank0
   782  004A  00A8               	movwf	lcd_putch@port
   783  004B  3000               	movlw	0
   784  004C  00A9               	movwf	lcd_putch@port+1
   785  004D  30E8               	movlw	232
   786  004E  00A0               	movwf	___awdiv@divisor
   787  004F  3003               	movlw	3
   788  0050  00A1               	movwf	___awdiv@divisor+1
   789  0051  082E               	movf	_joystick_x_pos+1,w
   790  0052  00A3               	movwf	___awdiv@dividend+1
   791  0053  082D               	movf	_joystick_x_pos,w
   792  0054  00A2               	movwf	___awdiv@dividend
   793  0055  120A  118A  216B  120A  118A  	fcall	___awdiv
   794  005A  1283               	bcf	3,5	;RP0=0, select bank0
   795  005B  1303               	bcf	3,6	;RP1=0, select bank0
   796  005C  0820               	movf	?___awdiv,w
   797  005D  3E30               	addlw	48
   798  005E  120A  118A  2380  120A  118A  	fcall	_lcd_putch
   799  0063                     l1197:	
   800                           
   801                           ;concentration.c: 75:     lcd_putch(0x30+((joystick_x_pos%1000)/100), gameboard);
   802  0063  3008               	movlw	8
   803  0064  1283               	bcf	3,5	;RP0=0, select bank0
   804  0065  1303               	bcf	3,6	;RP1=0, select bank0
   805  0066  00A8               	movwf	lcd_putch@port
   806  0067  3000               	movlw	0
   807  0068  00A9               	movwf	lcd_putch@port+1
   808  0069  3064               	movlw	100
   809  006A  00A0               	movwf	___awdiv@divisor
   810  006B  3000               	movlw	0
   811  006C  00A1               	movwf	___awdiv@divisor+1
   812  006D  082E               	movf	_joystick_x_pos+1,w
   813  006E  00F5               	movwf	___awmod@dividend+1
   814  006F  082D               	movf	_joystick_x_pos,w
   815  0070  00F4               	movwf	___awmod@dividend
   816  0071  30E8               	movlw	232
   817  0072  00F2               	movwf	___awmod@divisor
   818  0073  3003               	movlw	3
   819  0074  00F3               	movwf	___awmod@divisor+1
   820  0075  120A  118A  223A  120A  118A  	fcall	___awmod
   821  007A  0873               	movf	?___awmod+1,w
   822  007B  1283               	bcf	3,5	;RP0=0, select bank0
   823  007C  1303               	bcf	3,6	;RP1=0, select bank0
   824  007D  00A3               	movwf	___awdiv@dividend+1
   825  007E  0872               	movf	?___awmod,w
   826  007F  00A2               	movwf	___awdiv@dividend
   827  0080  120A  118A  216B  120A  118A  	fcall	___awdiv
   828  0085  1283               	bcf	3,5	;RP0=0, select bank0
   829  0086  1303               	bcf	3,6	;RP1=0, select bank0
   830  0087  0820               	movf	?___awdiv,w
   831  0088  3E30               	addlw	48
   832  0089  120A  118A  2380  120A  118A  	fcall	_lcd_putch
   833  008E                     l1199:	
   834                           
   835                           ;concentration.c: 76:     lcd_putch(0x30+((joystick_x_pos%100)/10), gameboard);
   836  008E  3008               	movlw	8
   837  008F  1283               	bcf	3,5	;RP0=0, select bank0
   838  0090  1303               	bcf	3,6	;RP1=0, select bank0
   839  0091  00A8               	movwf	lcd_putch@port
   840  0092  3000               	movlw	0
   841  0093  00A9               	movwf	lcd_putch@port+1
   842  0094  300A               	movlw	10
   843  0095  00A0               	movwf	___awdiv@divisor
   844  0096  3000               	movlw	0
   845  0097  00A1               	movwf	___awdiv@divisor+1
   846  0098  082E               	movf	_joystick_x_pos+1,w
   847  0099  00F5               	movwf	___awmod@dividend+1
   848  009A  082D               	movf	_joystick_x_pos,w
   849  009B  00F4               	movwf	___awmod@dividend
   850  009C  3064               	movlw	100
   851  009D  00F2               	movwf	___awmod@divisor
   852  009E  3000               	movlw	0
   853  009F  00F3               	movwf	___awmod@divisor+1
   854  00A0  120A  118A  223A  120A  118A  	fcall	___awmod
   855  00A5  0873               	movf	?___awmod+1,w
   856  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   857  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   858  00A8  00A3               	movwf	___awdiv@dividend+1
   859  00A9  0872               	movf	?___awmod,w
   860  00AA  00A2               	movwf	___awdiv@dividend
   861  00AB  120A  118A  216B  120A  118A  	fcall	___awdiv
   862  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   863  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   864  00B2  0820               	movf	?___awdiv,w
   865  00B3  3E30               	addlw	48
   866  00B4  120A  118A  2380  120A  118A  	fcall	_lcd_putch
   867  00B9                     l1201:	
   868                           
   869                           ;concentration.c: 77:     lcd_putch(0x30+((joystick_x_pos%10)/1), gameboard);
   870  00B9  3008               	movlw	8
   871  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   872  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   873  00BC  00A8               	movwf	lcd_putch@port
   874  00BD  3000               	movlw	0
   875  00BE  00A9               	movwf	lcd_putch@port+1
   876  00BF  300A               	movlw	10
   877  00C0  00F2               	movwf	___awmod@divisor
   878  00C1  3000               	movlw	0
   879  00C2  00F3               	movwf	___awmod@divisor+1
   880  00C3  082E               	movf	_joystick_x_pos+1,w
   881  00C4  00F5               	movwf	___awmod@dividend+1
   882  00C5  082D               	movf	_joystick_x_pos,w
   883  00C6  00F4               	movwf	___awmod@dividend
   884  00C7  120A  118A  223A  120A  118A  	fcall	___awmod
   885  00CC  0872               	movf	?___awmod,w
   886  00CD  3E30               	addlw	48
   887  00CE  120A  118A  2380  120A  118A  	fcall	_lcd_putch
   888  00D3                     l1203:	
   889                           
   890                           ;concentration.c: 78:     lcd_clear(scoreboard);
   891  00D3  3005               	movlw	5
   892  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   893  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   894  00D6  00A0               	movwf	lcd_clear@port
   895  00D7  3000               	movlw	0
   896  00D8  00A1               	movwf	lcd_clear@port+1
   897  00D9  120A  118A  2351  120A  118A  	fcall	_lcd_clear
   898  00DE                     l1205:	
   899                           
   900                           ;concentration.c: 79:     lcd_putch(0x30+(joystick_x_pos/1000), scoreboard);
   901  00DE  3005               	movlw	5
   902  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   903  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   904  00E1  00A8               	movwf	lcd_putch@port
   905  00E2  3000               	movlw	0
   906  00E3  00A9               	movwf	lcd_putch@port+1
   907  00E4  30E8               	movlw	232
   908  00E5  00A0               	movwf	___awdiv@divisor
   909  00E6  3003               	movlw	3
   910  00E7  00A1               	movwf	___awdiv@divisor+1
   911  00E8  082E               	movf	_joystick_x_pos+1,w
   912  00E9  00A3               	movwf	___awdiv@dividend+1
   913  00EA  082D               	movf	_joystick_x_pos,w
   914  00EB  00A2               	movwf	___awdiv@dividend
   915  00EC  120A  118A  216B  120A  118A  	fcall	___awdiv
   916  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   917  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   918  00F3  0820               	movf	?___awdiv,w
   919  00F4  3E30               	addlw	48
   920  00F5  120A  118A  2380  120A  118A  	fcall	_lcd_putch
   921  00FA                     l1207:	
   922                           
   923                           ;concentration.c: 80:     lcd_putch(0x30+((joystick_x_pos%1000)/100), scoreboard);
   924  00FA  3005               	movlw	5
   925  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   926  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   927  00FD  00A8               	movwf	lcd_putch@port
   928  00FE  3000               	movlw	0
   929  00FF  00A9               	movwf	lcd_putch@port+1
   930  0100  3064               	movlw	100
   931  0101  00A0               	movwf	___awdiv@divisor
   932  0102  3000               	movlw	0
   933  0103  00A1               	movwf	___awdiv@divisor+1
   934  0104  082E               	movf	_joystick_x_pos+1,w
   935  0105  00F5               	movwf	___awmod@dividend+1
   936  0106  082D               	movf	_joystick_x_pos,w
   937  0107  00F4               	movwf	___awmod@dividend
   938  0108  30E8               	movlw	232
   939  0109  00F2               	movwf	___awmod@divisor
   940  010A  3003               	movlw	3
   941  010B  00F3               	movwf	___awmod@divisor+1
   942  010C  120A  118A  223A  120A  118A  	fcall	___awmod
   943  0111  0873               	movf	?___awmod+1,w
   944  0112  1283               	bcf	3,5	;RP0=0, select bank0
   945  0113  1303               	bcf	3,6	;RP1=0, select bank0
   946  0114  00A3               	movwf	___awdiv@dividend+1
   947  0115  0872               	movf	?___awmod,w
   948  0116  00A2               	movwf	___awdiv@dividend
   949  0117  120A  118A  216B  120A  118A  	fcall	___awdiv
   950  011C  1283               	bcf	3,5	;RP0=0, select bank0
   951  011D  1303               	bcf	3,6	;RP1=0, select bank0
   952  011E  0820               	movf	?___awdiv,w
   953  011F  3E30               	addlw	48
   954  0120  120A  118A  2380  120A  118A  	fcall	_lcd_putch
   955  0125                     l1209:	
   956                           
   957                           ;concentration.c: 81:     lcd_putch(0x30+((joystick_x_pos%100)/10), scoreboard);
   958  0125  3005               	movlw	5
   959  0126  1283               	bcf	3,5	;RP0=0, select bank0
   960  0127  1303               	bcf	3,6	;RP1=0, select bank0
   961  0128  00A8               	movwf	lcd_putch@port
   962  0129  3000               	movlw	0
   963  012A  00A9               	movwf	lcd_putch@port+1
   964  012B  300A               	movlw	10
   965  012C  00A0               	movwf	___awdiv@divisor
   966  012D  3000               	movlw	0
   967  012E  00A1               	movwf	___awdiv@divisor+1
   968  012F  082E               	movf	_joystick_x_pos+1,w
   969  0130  00F5               	movwf	___awmod@dividend+1
   970  0131  082D               	movf	_joystick_x_pos,w
   971  0132  00F4               	movwf	___awmod@dividend
   972  0133  3064               	movlw	100
   973  0134  00F2               	movwf	___awmod@divisor
   974  0135  3000               	movlw	0
   975  0136  00F3               	movwf	___awmod@divisor+1
   976  0137  120A  118A  223A  120A  118A  	fcall	___awmod
   977  013C  0873               	movf	?___awmod+1,w
   978  013D  1283               	bcf	3,5	;RP0=0, select bank0
   979  013E  1303               	bcf	3,6	;RP1=0, select bank0
   980  013F  00A3               	movwf	___awdiv@dividend+1
   981  0140  0872               	movf	?___awmod,w
   982  0141  00A2               	movwf	___awdiv@dividend
   983  0142  120A  118A  216B  120A  118A  	fcall	___awdiv
   984  0147  1283               	bcf	3,5	;RP0=0, select bank0
   985  0148  1303               	bcf	3,6	;RP1=0, select bank0
   986  0149  0820               	movf	?___awdiv,w
   987  014A  3E30               	addlw	48
   988  014B  120A  118A  2380  120A  118A  	fcall	_lcd_putch
   989  0150                     l1211:	
   990                           
   991                           ;concentration.c: 82:     lcd_putch(0x30+((joystick_x_pos%10)/1), scoreboard);
   992  0150  3005               	movlw	5
   993  0151  1283               	bcf	3,5	;RP0=0, select bank0
   994  0152  1303               	bcf	3,6	;RP1=0, select bank0
   995  0153  00A8               	movwf	lcd_putch@port
   996  0154  3000               	movlw	0
   997  0155  00A9               	movwf	lcd_putch@port+1
   998  0156  300A               	movlw	10
   999  0157  00F2               	movwf	___awmod@divisor
  1000  0158  3000               	movlw	0
  1001  0159  00F3               	movwf	___awmod@divisor+1
  1002  015A  082E               	movf	_joystick_x_pos+1,w
  1003  015B  00F5               	movwf	___awmod@dividend+1
  1004  015C  082D               	movf	_joystick_x_pos,w
  1005  015D  00F4               	movwf	___awmod@dividend
  1006  015E  120A  118A  223A  120A  118A  	fcall	___awmod
  1007  0163  0872               	movf	?___awmod,w
  1008  0164  3E30               	addlw	48
  1009  0165  120A  118A  2380  120A  118A  	fcall	_lcd_putch
  1010  016A                     l73:	
  1011  016A  0008               	return
  1012  016B                     __end_of_update_board:	
  1013                           
  1014                           	psect	text2
  1015  0380                     __ptext2:	
  1016 ;; *************** function _lcd_putch *****************
  1017 ;; Defined at:
  1018 ;;		line 136 in file "lcd4bits.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;  character       1    wreg     unsigned char 
  1021 ;;  port            2    8[BANK0 ] PTR unsigned char 
  1022 ;;		 -> PORTA(1), PORTD(1), 
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  character       1   10[BANK0 ] unsigned char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       2       0       0       0
  1035 ;;      Locals:         0       1       0       0       0
  1036 ;;      Temps:          1       0       0       0       0
  1037 ;;      Totals:         1       3       0       0       0
  1038 ;;Total ram usage:        4 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; Hardware stack levels required when called:    3
  1041 ;; This function calls:
  1042 ;;		_lcd_write
  1043 ;; This function is called by:
  1044 ;;		_main
  1045 ;;		_update_board
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _lcd_putch
  1051  0380                     _lcd_putch:	
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in _lcd_putch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1055                           ;lcd_putch@character stored from wreg
  1056  0380  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0381  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0382  00AA               	movwf	lcd_putch@character
  1059  0383                     l1169:	
  1060                           
  1061                           ;lcd4bits.c: 137:     lcd_write(0x10, character, port);
  1062  0383  082A               	movf	lcd_putch@character,w
  1063  0384  00FA               	movwf	??_lcd_putch
  1064  0385  087A               	movf	??_lcd_putch,w
  1065  0386  00F4               	movwf	lcd_write@CmdChar
  1066  0387  0828               	movf	lcd_putch@port,w
  1067  0388  00F5               	movwf	lcd_write@port
  1068  0389  0829               	movf	lcd_putch@port+1,w
  1069  038A  00F6               	movwf	lcd_write@port+1
  1070  038B  3010               	movlw	16
  1071  038C  120A  118A  22E5  120A  118A  	fcall	_lcd_write
  1072  0391                     l119:	
  1073  0391  0008               	return
  1074  0392                     __end_of_lcd_putch:	
  1075                           
  1076                           	psect	text3
  1077  023A                     __ptext3:	
  1078 ;; *************** function ___awmod *****************
  1079 ;; Defined at:
  1080 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;  divisor         2    2[COMMON] int 
  1083 ;;  dividend        2    4[COMMON] int 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  sign            1    8[COMMON] unsigned char 
  1086 ;;  counter         1    7[COMMON] unsigned char 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  2    2[COMMON] int 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         4       0       0       0       0
  1097 ;;      Locals:         2       0       0       0       0
  1098 ;;      Temps:          1       0       0       0       0
  1099 ;;      Totals:         7       0       0       0       0
  1100 ;;Total ram usage:        7 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; Hardware stack levels required when called:    1
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_update_board
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function ___awmod
  1112  023A                     ___awmod:	
  1113  023A                     l1015:	
  1114                           ;incstack = 0
  1115                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1116                           
  1117  023A  01F8               	clrf	___awmod@sign
  1118  023B                     l1017:	
  1119  023B  1FF5               	btfss	___awmod@dividend+1,7
  1120  023C  2A3E               	goto	u411
  1121  023D  2A3F               	goto	u410
  1122  023E                     u411:	
  1123  023E  2A46               	goto	l1023
  1124  023F                     u410:	
  1125  023F                     l1019:	
  1126  023F  09F4               	comf	___awmod@dividend,f
  1127  0240  09F5               	comf	___awmod@dividend+1,f
  1128  0241  0AF4               	incf	___awmod@dividend,f
  1129  0242  1903               	skipnz
  1130  0243  0AF5               	incf	___awmod@dividend+1,f
  1131  0244                     l1021:	
  1132  0244  01F8               	clrf	___awmod@sign
  1133  0245  0AF8               	incf	___awmod@sign,f
  1134  0246                     l1023:	
  1135  0246  1FF3               	btfss	___awmod@divisor+1,7
  1136  0247  2A49               	goto	u421
  1137  0248  2A4A               	goto	u420
  1138  0249                     u421:	
  1139  0249  2A4F               	goto	l1027
  1140  024A                     u420:	
  1141  024A                     l1025:	
  1142  024A  09F2               	comf	___awmod@divisor,f
  1143  024B  09F3               	comf	___awmod@divisor+1,f
  1144  024C  0AF2               	incf	___awmod@divisor,f
  1145  024D  1903               	skipnz
  1146  024E  0AF3               	incf	___awmod@divisor+1,f
  1147  024F                     l1027:	
  1148  024F  0872               	movf	___awmod@divisor,w
  1149  0250  0473               	iorwf	___awmod@divisor+1,w
  1150  0251  1903               	btfsc	3,2
  1151  0252  2A54               	goto	u431
  1152  0253  2A55               	goto	u430
  1153  0254                     u431:	
  1154  0254  2A84               	goto	l1045
  1155  0255                     u430:	
  1156  0255                     l1029:	
  1157  0255  01F7               	clrf	___awmod@counter
  1158  0256  0AF7               	incf	___awmod@counter,f
  1159  0257  2A63               	goto	l1035
  1160  0258                     l1031:	
  1161  0258  3001               	movlw	1
  1162  0259                     u445:	
  1163  0259  1003               	clrc
  1164  025A  0DF2               	rlf	___awmod@divisor,f
  1165  025B  0DF3               	rlf	___awmod@divisor+1,f
  1166  025C  3EFF               	addlw	-1
  1167  025D  1D03               	skipz
  1168  025E  2A59               	goto	u445
  1169  025F                     l1033:	
  1170  025F  3001               	movlw	1
  1171  0260  00F6               	movwf	??___awmod
  1172  0261  0876               	movf	??___awmod,w
  1173  0262  07F7               	addwf	___awmod@counter,f
  1174  0263                     l1035:	
  1175  0263  1FF3               	btfss	___awmod@divisor+1,7
  1176  0264  2A66               	goto	u451
  1177  0265  2A67               	goto	u450
  1178  0266                     u451:	
  1179  0266  2A58               	goto	l1031
  1180  0267                     u450:	
  1181  0267                     l1037:	
  1182  0267  0873               	movf	___awmod@divisor+1,w
  1183  0268  0275               	subwf	___awmod@dividend+1,w
  1184  0269  1D03               	skipz
  1185  026A  2A6D               	goto	u465
  1186  026B  0872               	movf	___awmod@divisor,w
  1187  026C  0274               	subwf	___awmod@dividend,w
  1188  026D                     u465:	
  1189  026D  1C03               	skipc
  1190  026E  2A70               	goto	u461
  1191  026F  2A71               	goto	u460
  1192  0270                     u461:	
  1193  0270  2A77               	goto	l1041
  1194  0271                     u460:	
  1195  0271                     l1039:	
  1196  0271  0872               	movf	___awmod@divisor,w
  1197  0272  02F4               	subwf	___awmod@dividend,f
  1198  0273  0873               	movf	___awmod@divisor+1,w
  1199  0274  1C03               	skipc
  1200  0275  03F5               	decf	___awmod@dividend+1,f
  1201  0276  02F5               	subwf	___awmod@dividend+1,f
  1202  0277                     l1041:	
  1203  0277  3001               	movlw	1
  1204  0278                     u475:	
  1205  0278  1003               	clrc
  1206  0279  0CF3               	rrf	___awmod@divisor+1,f
  1207  027A  0CF2               	rrf	___awmod@divisor,f
  1208  027B  3EFF               	addlw	-1
  1209  027C  1D03               	skipz
  1210  027D  2A78               	goto	u475
  1211  027E                     l1043:	
  1212  027E  3001               	movlw	1
  1213  027F  02F7               	subwf	___awmod@counter,f
  1214  0280  1D03               	btfss	3,2
  1215  0281  2A83               	goto	u481
  1216  0282  2A84               	goto	u480
  1217  0283                     u481:	
  1218  0283  2A67               	goto	l1037
  1219  0284                     u480:	
  1220  0284                     l1045:	
  1221  0284  0878               	movf	___awmod@sign,w
  1222  0285  1903               	btfsc	3,2
  1223  0286  2A88               	goto	u491
  1224  0287  2A89               	goto	u490
  1225  0288                     u491:	
  1226  0288  2A8E               	goto	l1049
  1227  0289                     u490:	
  1228  0289                     l1047:	
  1229  0289  09F4               	comf	___awmod@dividend,f
  1230  028A  09F5               	comf	___awmod@dividend+1,f
  1231  028B  0AF4               	incf	___awmod@dividend,f
  1232  028C  1903               	skipnz
  1233  028D  0AF5               	incf	___awmod@dividend+1,f
  1234  028E                     l1049:	
  1235  028E  0875               	movf	___awmod@dividend+1,w
  1236  028F  00F3               	movwf	?___awmod+1
  1237  0290  0874               	movf	___awmod@dividend,w
  1238  0291  00F2               	movwf	?___awmod
  1239  0292                     l377:	
  1240  0292  0008               	return
  1241  0293                     __end_of___awmod:	
  1242                           
  1243                           	psect	text4
  1244  016B                     __ptext4:	
  1245 ;; *************** function ___awdiv *****************
  1246 ;; Defined at:
  1247 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  divisor         2    0[BANK0 ] int 
  1250 ;;  dividend        2    2[BANK0 ] int 
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;  quotient        2    6[BANK0 ] int 
  1253 ;;  sign            1    5[BANK0 ] unsigned char 
  1254 ;;  counter         1    4[BANK0 ] unsigned char 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  2    0[BANK0 ] int 
  1257 ;; Registers used:
  1258 ;;		wreg, status,2, status,0
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         0       4       0       0       0
  1265 ;;      Locals:         0       4       0       0       0
  1266 ;;      Temps:          1       0       0       0       0
  1267 ;;      Totals:         1       8       0       0       0
  1268 ;;Total ram usage:        9 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; Hardware stack levels required when called:    1
  1271 ;; This function calls:
  1272 ;;		Nothing
  1273 ;; This function is called by:
  1274 ;;		_update_board
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function ___awdiv
  1280  016B                     ___awdiv:	
  1281  016B                     l971:	
  1282                           ;incstack = 0
  1283                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1284                           
  1285  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1286  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1287  016D  01A5               	clrf	___awdiv@sign
  1288  016E                     l973:	
