

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 14:52:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   720                           ;concentration.c: 64:         if((cursor_pos>>4) == 4) {
   721  0093  087B               	movf	_cursor_pos,w
   722  0094  1283               	bcf	3,5	;RP0=0, select bank0
   723  0095  1303               	bcf	3,6	;RP1=0, select bank0
   724  0096  00A5               	movwf	??_main
   725  0097  3004               	movlw	4
   726  0098                     u435:	
   727  0098  1003               	clrc
   728  0099  0CA5               	rrf	??_main,f
   729  009A  3EFF               	addlw	-1
   730  009B  1D03               	skipz
   731  009C  2898               	goto	u435
   732  009D  3004               	movlw	4
   733  009E  0625               	xorwf	??_main,w
   734  009F  1D03               	btfss	3,2
   735  00A0  28A2               	goto	u441
   736  00A1  28A3               	goto	u440
   737  00A2                     u441:	
   738  00A2  28B0               	goto	l1308
   739  00A3                     u440:	
   740  00A3                     l1306:	
   741                           
   742                           ;concentration.c: 65:             current_char = board_r2[cursor_pos&0x0F];
   743  00A3  087B               	movf	_cursor_pos,w
   744  00A4  390F               	andlw	15
   745  00A5  3E01               	addlw	low ((main@board_r2-__stringbase)| (0+32768))
   746  00A6  0084               	movwf	4
   747  00A7  120A  118A  21D7  120A  118A  	fcall	stringdir
   748  00AC  00A5               	movwf	??_main
   749  00AD  0825               	movf	??_main,w
   750  00AE  00FA               	movwf	_current_char
   751                           
   752                           ;concentration.c: 66:         } else {
   753  00AF  28BC               	goto	l1310
   754  00B0                     l1308:	
   755                           
   756                           ;concentration.c: 67:             current_char = board_r1[cursor_pos&0x0F];
   757  00B0  087B               	movf	_cursor_pos,w
   758  00B1  390F               	andlw	15
   759  00B2  3E12               	addlw	low ((main@board_r1-__stringbase)| (0+32768))
   760  00B3  0084               	movwf	4
   761  00B4  120A  118A  21D7  120A  118A  	fcall	stringdir
   762  00B9  00A5               	movwf	??_main
   763  00BA  0825               	movf	??_main,w
   764  00BB  00FA               	movwf	_current_char
   765  00BC                     l1310:	
   766                           
   767                           ;concentration.c: 69:         lcd_putch(0xFF, gameboard);
   768  00BC  3008               	movlw	8
   769  00BD  00A0               	movwf	lcd_putch@port
   770  00BE  3000               	movlw	0
   771  00BF  00A1               	movwf	lcd_putch@port+1
   772  00C0  30FF               	movlw	255
   773  00C1  120A  118A  2290  120A  118A  	fcall	_lcd_putch
   774  00C6                     l1312:	
   775                           
   776                           ;concentration.c: 70:         DelayMs(250);
   777  00C6  30FA               	movlw	250
   778  00C7  00F2               	movwf	DelayMs@millis
   779  00C8  3000               	movlw	0
   780  00C9  00F3               	movwf	DelayMs@millis+1
   781  00CA  120A  118A  2279  120A  118A  	fcall	_DelayMs
   782  00CF                     l1314:	
   783                           
   784                           ;concentration.c: 71:         lcd_goto(cursor_pos, gameboard);
   785  00CF  3008               	movlw	8
   786  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   787  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   788  00D2  00A0               	movwf	lcd_goto@port
   789  00D3  3000               	movlw	0
   790  00D4  00A1               	movwf	lcd_goto@port+1
   791  00D5  087B               	movf	_cursor_pos,w
   792  00D6  120A  118A  2245  120A  118A  	fcall	_lcd_goto
   793  00DB                     l1316:	
   794                           
   795                           ;concentration.c: 72:         lcd_putch(current_char, gameboard);
   796  00DB  3008               	movlw	8
   797  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   798  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   799  00DE  00A0               	movwf	lcd_putch@port
   800  00DF  3000               	movlw	0
   801  00E0  00A1               	movwf	lcd_putch@port+1
   802  00E1  087A               	movf	_current_char,w
   803  00E2  120A  118A  2290  120A  118A  	fcall	_lcd_putch
   804  00E7                     l1318:	
   805                           
   806                           ;concentration.c: 73:         DelayMs(250);
   807  00E7  30FA               	movlw	250
   808  00E8  00F2               	movwf	DelayMs@millis
   809  00E9  3000               	movlw	0
   810  00EA  00F3               	movwf	DelayMs@millis+1
   811  00EB  120A  118A  2279  120A  118A  	fcall	_DelayMs
   812  00F0                     l1320:	
   813                           
   814                           ;concentration.c: 74:         cursor_pos++;
   815  00F0  3001               	movlw	1
   816  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   817  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   818  00F3  00A5               	movwf	??_main
   819  00F4  0825               	movf	??_main,w
   820  00F5  07FB               	addwf	_cursor_pos,f
   821                           
   822                           ;concentration.c: 75:         switch(cursor_pos) {
   823  00F6  28FE               	goto	l1328
   824  00F7                     l1322:	
   825                           
   826                           ;concentration.c: 77:                 cursor_pos = 0x40;
   827  00F7  3040               	movlw	64
   828  00F8  00A5               	movwf	??_main
   829  00F9  0825               	movf	??_main,w
   830  00FA  00FB               	movwf	_cursor_pos
   831                           
   832                           ;concentration.c: 78:                 break;
   833  00FB  2889               	goto	l1302
   834  00FC                     l1324:	
   835                           
   836                           ;concentration.c: 80:                 cursor_pos = 0x00;
   837  00FC  01FB               	clrf	_cursor_pos
   838                           
   839                           ;concentration.c: 81:                 break;
   840  00FD  2889               	goto	l1302
   841  00FE                     l1328:	
   842  00FE  087B               	movf	_cursor_pos,w
   843  00FF  00A5               	movwf	??_main
   844  0100  01A6               	clrf	??_main+1
   845                           
   846                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   847                           ; Switch size 1, requested type "simple"
   848                           ; Number of cases is 1, Range of values is 0 to 0
   849                           ; switch strategies available:
   850                           ; Name         Instructions Cycles
   851                           ; simple_byte            4     3 (average)
   852                           ; direct_byte           11     8 (fixed)
   853                           ; jumptable            260     6 (fixed)
   854                           ;	Chosen strategy is simple_byte
   855  0101  0826               	movf	??_main+1,w
   856  0102  3A00               	xorlw	0	; case 0
   857  0103  1903               	skipnz
   858  0104  2906               	goto	l1378
   859  0105  2889               	goto	l1302
   860  0106                     l1378:	
   861                           
   862                           ; Switch size 1, requested type "simple"
   863                           ; Number of cases is 2, Range of values is 16 to 80
   864                           ; switch strategies available:
   865                           ; Name         Instructions Cycles
   866                           ; simple_byte            7     4 (average)
   867                           ; direct_byte          206    11 (fixed)
   868                           ; jumptable            263     9 (fixed)
   869                           ;	Chosen strategy is simple_byte
   870  0106  0825               	movf	??_main,w
   871  0107  3A10               	xorlw	16	; case 16
   872  0108  1903               	skipnz
   873  0109  28F7               	goto	l1322
   874  010A  3A40               	xorlw	64	; case 80
   875  010B  1903               	skipnz
   876  010C  28FC               	goto	l1324
   877  010D  2889               	goto	l1302
   878  010E  120A  118A  280C   	ljmp	start
   879  0111                     __end_of_main:	
   880                           
   881                           	psect	text1
   882  01AC                     __ptext1:	
   883 ;; *************** function _lcd_puts *****************
   884 ;; Defined at:
   885 ;;		line 129 in file "lcd4bits.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;  string          1    wreg     PTR const unsigned char 
   888 ;;		 -> main@board_r2(17), main@board_r1(17), 
   889 ;;  port            2    0[BANK0 ] PTR unsigned char 
   890 ;;		 -> PORTD(1), 
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  string          1    3[BANK0 ] PTR const unsigned char 
   893 ;;		 -> main@board_r2(17), main@board_r1(17), 
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       2       0       0       0
   904 ;;      Locals:         0       1       0       0       0
   905 ;;      Temps:          0       1       0       0       0
   906 ;;      Totals:         0       4       0       0       0
   907 ;;Total ram usage:        4 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    3
   910 ;; This function calls:
   911 ;;		_lcd_write
   912 ;; This function is called by:
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _lcd_puts
   919  01AC                     _lcd_puts:	
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   923                           ;lcd_puts@string stored from wreg
   924  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   925  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   926  01AE  00A3               	movwf	lcd_puts@string
   927  01AF                     l1268:	
   928                           
   929                           ;lcd4bits.c: 130:     while (*string != 0) {
   930  01AF  29CA               	goto	l1274
   931  01B0                     l1270:	
   932                           
   933                           ;lcd4bits.c: 131:         lcd_write(0x10, *string++, port);
   934  01B0  0823               	movf	lcd_puts@string,w
   935  01B1  0084               	movwf	4
   936  01B2  120A  118A  21D7  120A  118A  	fcall	stringdir
   937  01B7  00A2               	movwf	??_lcd_puts
   938  01B8  0822               	movf	??_lcd_puts,w
   939  01B9  00F4               	movwf	lcd_write@CmdChar
   940  01BA  0820               	movf	lcd_puts@port,w
   941  01BB  00F5               	movwf	lcd_write@port
   942  01BC  0821               	movf	lcd_puts@port+1,w
   943  01BD  00F6               	movwf	lcd_write@port+1
   944  01BE  3010               	movlw	16
   945  01BF  120A  118A  2163  120A  118A  	fcall	_lcd_write
   946  01C4                     l1272:	
   947  01C4  3001               	movlw	1
   948  01C5  1283               	bcf	3,5	;RP0=0, select bank0
   949  01C6  1303               	bcf	3,6	;RP1=0, select bank0
   950  01C7  00A2               	movwf	??_lcd_puts
   951  01C8  0822               	movf	??_lcd_puts,w
   952  01C9  07A3               	addwf	lcd_puts@string,f
   953  01CA                     l1274:	
   954                           
   955                           ;lcd4bits.c: 130:     while (*string != 0) {
   956  01CA  0823               	movf	lcd_puts@string,w
   957  01CB  0084               	movwf	4
   958  01CC  120A  118A  21D7  120A  118A  	fcall	stringdir
   959  01D1  3A00               	xorlw	0
   960  01D2  1D03               	skipz
   961  01D3  29D5               	goto	u421
   962  01D4  29D6               	goto	u420
   963  01D5                     u421:	
   964  01D5  29B0               	goto	l1270
   965  01D6                     u420:	
   966  01D6                     l143:	
   967  01D6  0008               	return
   968  01D7                     __end_of_lcd_puts:	
   969                           
   970                           	psect	text2
   971  0290                     __ptext2:	
   972 ;; *************** function _lcd_putch *****************
   973 ;; Defined at:
   974 ;;		line 136 in file "lcd4bits.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;  character       1    wreg     unsigned char 
   977 ;;  port            2    0[BANK0 ] PTR unsigned char 
   978 ;;		 -> PORTA(1), PORTD(1), 
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  character       1    3[BANK0 ] unsigned char 
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       2       0       0       0
   991 ;;      Locals:         0       1       0       0       0
   992 ;;      Temps:          0       1       0       0       0
   993 ;;      Totals:         0       4       0       0       0
   994 ;;Total ram usage:        4 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; Hardware stack levels required when called:    3
   997 ;; This function calls:
   998 ;;		_lcd_write
   999 ;; This function is called by:
  1000 ;;		_main
  1001 ;;		_display_joystick_values
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _lcd_putch
  1007  0290                     _lcd_putch:	
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in _lcd_putch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1011                           ;lcd_putch@character stored from wreg
  1012  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0292  00A3               	movwf	lcd_putch@character
  1015  0293                     l1280:	
  1016                           
  1017                           ;lcd4bits.c: 137:     lcd_write(0x10, character, port);
  1018  0293  0823               	movf	lcd_putch@character,w
  1019  0294  00A2               	movwf	??_lcd_putch
  1020  0295  0822               	movf	??_lcd_putch,w
  1021  0296  00F4               	movwf	lcd_write@CmdChar
  1022  0297  0820               	movf	lcd_putch@port,w
  1023  0298  00F5               	movwf	lcd_write@port
  1024  0299  0821               	movf	lcd_putch@port+1,w
  1025  029A  00F6               	movwf	lcd_write@port+1
  1026  029B  3010               	movlw	16
  1027  029C  120A  118A  2163  120A  118A  	fcall	_lcd_write
  1028  02A1                     l146:	
  1029  02A1  0008               	return
  1030  02A2                     __end_of_lcd_putch:	
  1031                           
  1032                           	psect	text3
  1033  0111                     __ptext3:	
  1034 ;; *************** function _lcd_init *****************
  1035 ;; Defined at:
  1036 ;;		line 155 in file "lcd4bits.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  port            2    2[BANK0 ] PTR unsigned char 
  1039 ;;		 -> PORTA(1), PORTD(1), 
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       2       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          0       1       0       0       0
  1054 ;;      Totals:         0       3       0       0       0
  1055 ;;Total ram usage:        3 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    4
  1058 ;; This function calls:
  1059 ;;		_DelayMs
  1060 ;;		_lcd_clear
  1061 ;;		_lcd_write
  1062 ;;		_tmr0_init
  1063 ;; This function is called by:
  1064 ;;		_main
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function _lcd_init
  1070  0111                     _lcd_init:	
  1071  0111                     l1254:	
  1072                           ;incstack = 0
  1073                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1074                           
  1075                           
  1076                           ;lcd4bits.c: 155: void lcd_init(char *port);lcd4bits.c: 156: {;lcd4bits.c: 157:     tmr0
      +                          _init();
  1077  0111  120A  118A  22AE  120A  118A  	fcall	_tmr0_init
  1078  0116                     l1256:	
  1079                           
  1080                           ;lcd4bits.c: 158:     *port = 0;
  1081  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0118  0822               	movf	lcd_init@port,w
  1084  0119  0084               	movwf	4
  1085  011A  1783               	bsf	3,7
  1086  011B  1C23               	btfss	lcd_init@port+1,0
  1087  011C  1383               	bcf	3,7
  1088  011D  0180               	clrf	0
  1089  011E                     l1258:	
  1090                           
  1091                           ;lcd4bits.c: 159:     DelayMs(15);
  1092  011E  300F               	movlw	15
  1093  011F  00F2               	movwf	DelayMs@millis
  1094  0120  3000               	movlw	0
  1095  0121  00F3               	movwf	DelayMs@millis+1
  1096  0122  120A  118A  2279  120A  118A  	fcall	_DelayMs
  1097  0127                     l1260:	
  1098                           
  1099                           ;lcd4bits.c: 160:     lcd_write(0x00, 0x28, port);
  1100  0127  3028               	movlw	40
  1101  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1102  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1103  012A  00A4               	movwf	??_lcd_init
  1104  012B  0824               	movf	??_lcd_init,w
  1105  012C  00F4               	movwf	lcd_write@CmdChar
  1106  012D  0822               	movf	lcd_init@port,w
  1107  012E  00F5               	movwf	lcd_write@port
  1108  012F  0823               	movf	lcd_init@port+1,w
  1109  0130  00F6               	movwf	lcd_write@port+1
  1110  0131  3000               	movlw	0
  1111  0132  120A  118A  2163  120A  118A  	fcall	_lcd_write
  1112  0137                     l1262:	
  1113                           
  1114                           ;lcd4bits.c: 161:     lcd_write(0x00, 0x0C, port);
  1115  0137  300C               	movlw	12
  1116  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1118  013A  00A4               	movwf	??_lcd_init
  1119  013B  0824               	movf	??_lcd_init,w
  1120  013C  00F4               	movwf	lcd_write@CmdChar
  1121  013D  0822               	movf	lcd_init@port,w
  1122  013E  00F5               	movwf	lcd_write@port
  1123  013F  0823               	movf	lcd_init@port+1,w
  1124  0140  00F6               	movwf	lcd_write@port+1
  1125  0141  3000               	movlw	0
  1126  0142  120A  118A  2163  120A  118A  	fcall	_lcd_write
  1127  0147                     l1264:	
  1128                           
  1129                           ;lcd4bits.c: 162:     lcd_clear(port);
  1130  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0149  0822               	movf	lcd_init@port,w
  1133  014A  00A0               	movwf	lcd_clear@port
  1134  014B  0823               	movf	lcd_init@port+1,w
  1135  014C  00A1               	movwf	lcd_clear@port+1
  1136  014D  120A  118A  2261  120A  118A  	fcall	_lcd_clear
  1137  0152                     l1266:	
  1138                           
  1139                           ;lcd4bits.c: 163:     lcd_write(0x00, 0x06, port);
  1140  0152  3006               	movlw	6
  1141  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0155  00A4               	movwf	??_lcd_init
  1144  0156  0824               	movf	??_lcd_init,w
  1145  0157  00F4               	movwf	lcd_write@CmdChar
  1146  0158  0822               	movf	lcd_init@port,w
  1147  0159  00F5               	movwf	lcd_write@port
  1148  015A  0823               	movf	lcd_init@port+1,w
  1149  015B  00F6               	movwf	lcd_write@port+1
  1150  015C  3000               	movlw	0
  1151  015D  120A  118A  2163  120A  118A  	fcall	_lcd_write
  1152  0162                     l152:	
  1153  0162  0008               	return
  1154  0163                     __end_of_lcd_init:	
  1155                           
  1156                           	psect	text4
  1157  02AE                     __ptext4:	
  1158 ;; *************** function _tmr0_init *****************
  1159 ;; Defined at:
  1160 ;;		line 72 in file "lcd4bits.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;		None
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;		None
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg, status,2, status,0
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         0       0       0       0       0
  1175 ;;      Locals:         0       0       0       0       0
  1176 ;;      Temps:          1       0       0       0       0
  1177 ;;      Totals:         1       0       0       0       0
  1178 ;;Total ram usage:        1 bytes
  1179 ;; Hardware stack levels used:    1
  1180 ;; Hardware stack levels required when called:    1
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_lcd_init
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188                           
  1189                           ;psect for function _tmr0_init
  1190  02AE                     _tmr0_init:	
  1191  02AE                     l778:	
  1192                           ;incstack = 0
  1193                           ; Regs used in _tmr0_init: [wreg+status,2+status,0]
  1194                           
  1195                           
  1196                           ;lcd4bits.c: 76:     OPTION_REG &= 0xC0;
  1197  02AE  30C0               	movlw	192
  1198  02AF  00F2               	movwf	??_tmr0_init
  1199  02B0  0872               	movf	??_tmr0_init,w
  1200  02B1  1683               	bsf	3,5	;RP0=1, select bank1
  1201  02B2  1303               	bcf	3,6	;RP1=0, select bank1
  1202  02B3  0581               	andwf	1,f	;volatile
  1203  02B4                     l780:	
  1204                           
  1205                           ;lcd4bits.c: 78:     OPTION_REG |= 0x04;
  1206  02B4  1501               	bsf	1,2	;volatile
  1207  02B5                     l117:	
  1208  02B5  0008               	return
  1209  02B6                     __end_of_tmr0_init:	
  1210                           
  1211                           	psect	text5
  1212  0261                     __ptext5:	
  1213 ;; *************** function _lcd_clear *****************
  1214 ;; Defined at:
  1215 ;;		line 123 in file "lcd4bits.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;  port            2    0[BANK0 ] PTR unsigned char 
  1218 ;;		 -> PORTA(1), PORTD(1), 
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       2       0       0       0
  1231 ;;      Locals:         0       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0
  1233 ;;      Totals:         0       2       0       0       0
  1234 ;;Total ram usage:        2 bytes
  1235 ;; Hardware stack levels used:    1
  1236 ;; Hardware stack levels required when called:    3
  1237 ;; This function calls:
  1238 ;;		_DelayMs
  1239 ;;		_lcd_write
  1240 ;; This function is called by:
  1241 ;;		_main
  1242 ;;		_lcd_init
  1243 ;;		_display_joystick_values
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           
  1248                           ;psect for function _lcd_clear
  1249  0261                     _lcd_clear:	
  1250  0261                     l1250:	
  1251                           ;incstack = 0
  1252                           ; Regs used in _lcd_clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1253                           
  1254                           
  1255                           ;lcd4bits.c: 124:     lcd_write(0x00, 0x01, port);
  1256  0261  01F4               	clrf	lcd_write@CmdChar
  1257  0262  0AF4               	incf	lcd_write@CmdChar,f
  1258  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0265  0820               	movf	lcd_clear@port,w
  1261  0266  00F5               	movwf	lcd_write@port
  1262  0267  0821               	movf	lcd_clear@port+1,w
  1263  0268  00F6               	movwf	lcd_write@port+1
  1264  0269  3000               	movlw	0
  1265  026A  120A  118A  2163  120A  118A  	fcall	_lcd_write
  1266  026F                     l1252:	
  1267                           
  1268                           ;lcd4bits.c: 125:     DelayMs(2);
  1269  026F  3002               	movlw	2
  1270  0270  00F2               	movwf	DelayMs@millis
  1271  0271  3000               	movlw	0
  1272  0272  00F3               	movwf	DelayMs@millis+1
  1273  0273  120A  118A  2279  120A  118A  	fcall	_DelayMs
  1274  0278                     l137:	
  1275  0278  0008               	return
  1276  0279                     __end_of_lcd_clear:	
  1277                           
  1278                           	psect	text6
  1279  0245                     __ptext6:	
  1280 ;; *************** function _lcd_goto *****************
  1281 ;; Defined at:
  1282 ;;		line 146 in file "lcd4bits.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;  position        1    wreg     unsigned char 
  1285 ;;  port            2    0[BANK0 ] PTR unsigned char 
  1286 ;;		 -> PORTD(1), 
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  position        1    3[BANK0 ] unsigned char 
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         0       2       0       0       0
  1299 ;;      Locals:         0       1       0       0       0
  1300 ;;      Temps:          0       1       0       0       0
  1301 ;;      Totals:         0       4       0       0       0
  1302 ;;Total ram usage:        4 bytes
  1303 ;; Hardware stack levels used:    1
  1304 ;; Hardware stack levels required when called:    3
  1305 ;; This function calls:
  1306 ;;		_DelayMs
  1307 ;;		_lcd_write
  1308 ;; This function is called by:
  1309 ;;		_main
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313                           
