

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 20:47:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   724  072E  087B               	movf	lcd_init@port+1,w
   725  072F  00F4               	movwf	lcd_write@port+1
   726  0730  3000               	movlw	0
   727  0731  120A  118A  2737  120A  118A  	fcall	_lcd_write
   728  0736                     l68:	
   729  0736  0008               	return
   730  0737                     __end_of_lcd_init:	
   731                           
   732                           	psect	text3
   733  069E                     __ptext3:	
   734 ;; *************** function _tmr0_init *****************
   735 ;; Defined at:
   736 ;;		line 72 in file "lcd4bits.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, status,2, status,0
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       0       0       0       0
   751 ;;      Locals:         0       0       0       0       0
   752 ;;      Temps:          1       0       0       0       0
   753 ;;      Totals:         1       0       0       0       0
   754 ;;Total ram usage:        1 bytes
   755 ;; Hardware stack levels used:    1
   756 ;; This function calls:
   757 ;;		Nothing
   758 ;; This function is called by:
   759 ;;		_lcd_init
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763                           
   764                           ;psect for function _tmr0_init
   765  069E                     _tmr0_init:	
   766  069E                     l694:	
   767                           ;incstack = 0
   768                           ; Regs used in _tmr0_init: [wreg+status,2+status,0]
   769                           
   770                           
   771                           ;lcd4bits.c: 76:     OPTION_REG &= 0xC0;
   772  069E  30C0               	movlw	192
   773  069F  00F0               	movwf	??_tmr0_init
   774  06A0  0870               	movf	??_tmr0_init,w
   775  06A1  1683               	bsf	3,5	;RP0=1, select bank1
   776  06A2  1303               	bcf	3,6	;RP1=0, select bank1
   777  06A3  0581               	andwf	1,f	;volatile
   778  06A4                     l696:	
   779                           
   780                           ;lcd4bits.c: 78:     OPTION_REG |= 0x04;
   781  06A4  1501               	bsf	1,2	;volatile
   782  06A5                     l33:	
   783  06A5  0008               	return
   784  06A6                     __end_of_tmr0_init:	
   785                           
   786                           	psect	text4
   787  06C2                     __ptext4:	
   788 ;; *************** function _lcd_clear *****************
   789 ;; Defined at:
   790 ;;		line 123 in file "lcd4bits.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;  port            2    8[COMMON] PTR unsigned char 
   793 ;;		 -> PORTD(1), 
   794 ;; Auto vars:     Size  Location     Type
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         2       0       0       0       0
   806 ;;      Locals:         0       0       0       0       0
   807 ;;      Temps:          0       0       0       0       0
   808 ;;      Totals:         2       0       0       0       0
   809 ;;Total ram usage:        2 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; Hardware stack levels required when called:    2
   812 ;; This function calls:
   813 ;;		_DelayMs
   814 ;;		_lcd_write
   815 ;; This function is called by:
   816 ;;		_main
   817 ;;		_lcd_init
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           
   822                           ;psect for function _lcd_clear
   823  06C2                     _lcd_clear:	
   824  06C2                     l772:	
   825                           ;incstack = 0
   826                           ; Regs used in _lcd_clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   827                           
   828                           
   829                           ;lcd4bits.c: 124:     lcd_write(0x00, 0x01, port);
   830  06C2  01F2               	clrf	lcd_write@CmdChar
   831  06C3  0AF2               	incf	lcd_write@CmdChar,f
   832  06C4  0878               	movf	lcd_clear@port,w
   833  06C5  00F3               	movwf	lcd_write@port
   834  06C6  0879               	movf	lcd_clear@port+1,w
   835  06C7  00F4               	movwf	lcd_write@port+1
   836  06C8  3000               	movlw	0
   837  06C9  120A  118A  2737  120A  118A  	fcall	_lcd_write
   838  06CE                     l774:	
   839                           
   840                           ;lcd4bits.c: 125:     DelayMs(2);
   841  06CE  3002               	movlw	2
   842  06CF  00F0               	movwf	DelayMs@millis
   843  06D0  3000               	movlw	0
   844  06D1  00F1               	movwf	DelayMs@millis+1
   845  06D2  120A  118A  26D8  120A  118A  	fcall	_DelayMs
   846  06D7                     l53:	
   847  06D7  0008               	return
   848  06D8                     __end_of_lcd_clear:	
   849                           
   850                           	psect	text5
   851  0737                     __ptext5:	
   852 ;; *************** function _lcd_write *****************
   853 ;; Defined at:
   854 ;;		line 110 in file "lcd4bits.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;  mode            1    wreg     unsigned char 
   857 ;;  CmdChar         1    2[COMMON] unsigned char 
   858 ;;  port            2    3[COMMON] PTR unsigned char 
   859 ;;		 -> PORTD(1), 
   860 ;; Auto vars:     Size  Location     Type
   861 ;;  mode            1    7[COMMON] unsigned char 
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         3       0       0       0       0
   872 ;;      Locals:         1       0       0       0       0
   873 ;;      Temps:          2       0       0       0       0
   874 ;;      Totals:         6       0       0       0       0
   875 ;;Total ram usage:        6 bytes
   876 ;; Hardware stack levels used:    1
   877 ;; Hardware stack levels required when called:    1
   878 ;; This function calls:
   879 ;;		_Delay20us
   880 ;; This function is called by:
   881 ;;		_lcd_clear
   882 ;;		_lcd_putch
   883 ;;		_lcd_init
   884 ;;		_lcd_puts
   885 ;;		_lcd_goto
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _lcd_write
   891  0737                     _lcd_write:	
   892                           
   893                           ;incstack = 0
   894                           ; Regs used in _lcd_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   895                           ;lcd_write@mode stored from wreg
   896  0737  00F7               	movwf	lcd_write@mode
   897  0738                     l762:	
   898                           
   899                           ;lcd4bits.c: 112:     *port = (mode|((CmdChar&0xF0)+0x01));
   900  0738  0872               	movf	lcd_write@CmdChar,w
   901  0739  39F0               	andlw	240
   902  073A  3E01               	addlw	1
   903  073B  0477               	iorwf	lcd_write@mode,w
   904  073C  00F5               	movwf	??_lcd_write
   905  073D  0873               	movf	lcd_write@port,w
   906  073E  0084               	movwf	4
   907  073F  1783               	bsf	3,7
   908  0740  1C74               	btfss	lcd_write@port+1,0
   909  0741  1383               	bcf	3,7
   910  0742  0875               	movf	??_lcd_write,w
   911  0743  0080               	movwf	0
   912  0744                     l764:	
   913                           
   914                           ;lcd4bits.c: 113:     Delay20us();
   915  0744  120A  118A  26A6  120A  118A  	fcall	_Delay20us
   916  0749                     l766:	
   917                           
   918                           ;lcd4bits.c: 114:     *port = (*port)&(~0x01);
   919  0749  0873               	movf	lcd_write@port,w
   920  074A  0084               	movwf	4
   921  074B  1783               	bsf	3,7
   922  074C  1C74               	btfss	lcd_write@port+1,0
   923  074D  1383               	bcf	3,7
   924  074E  0800               	movf	0,w
   925  074F  39FE               	andlw	254
   926  0750  00F5               	movwf	??_lcd_write
   927  0751  0873               	movf	lcd_write@port,w
   928  0752  0084               	movwf	4
   929  0753  1783               	bsf	3,7
   930  0754  1C74               	btfss	lcd_write@port+1,0
   931  0755  1383               	bcf	3,7
   932  0756  0875               	movf	??_lcd_write,w
   933  0757  0080               	movwf	0
   934  0758                     l768:	
   935                           
   936                           ;lcd4bits.c: 115:     *port = (mode|((CmdChar<<4)+0x01));
   937  0758  0872               	movf	lcd_write@CmdChar,w
   938  0759  00F5               	movwf	??_lcd_write
   939  075A  3003               	movlw	3
   940  075B                     u85:	
   941  075B  1003               	clrc
   942  075C  0DF5               	rlf	??_lcd_write,f
   943  075D  3EFF               	addlw	-1
   944  075E  1D03               	skipz
   945  075F  2F5B               	goto	u85
   946  0760  1003               	clrc
   947  0761  0D75               	rlf	??_lcd_write,w
   948  0762  3E01               	addlw	1
   949  0763  0477               	iorwf	lcd_write@mode,w
   950  0764  00F6               	movwf	??_lcd_write+1
   951  0765  0873               	movf	lcd_write@port,w
   952  0766  0084               	movwf	4
   953  0767  1783               	bsf	3,7
   954  0768  1C74               	btfss	lcd_write@port+1,0
   955  0769  1383               	bcf	3,7
   956  076A  0876               	movf	??_lcd_write+1,w
   957  076B  0080               	movwf	0
   958  076C                     l770:	
   959                           
   960                           ;lcd4bits.c: 116:     Delay20us();
   961  076C  120A  118A  26A6  120A  118A  	fcall	_Delay20us
   962                           
   963                           ;lcd4bits.c: 117:     *port = (*port)&(~0x01);
   964  0771  0873               	movf	lcd_write@port,w
   965  0772  0084               	movwf	4
   966  0773  1783               	bsf	3,7
   967  0774  1C74               	btfss	lcd_write@port+1,0
   968  0775  1383               	bcf	3,7
   969  0776  0800               	movf	0,w
   970  0777  39FE               	andlw	254
   971  0778  00F5               	movwf	??_lcd_write
   972  0779  0873               	movf	lcd_write@port,w
   973  077A  0084               	movwf	4
   974  077B  1783               	bsf	3,7
   975  077C  1C74               	btfss	lcd_write@port+1,0
   976  077D  1383               	bcf	3,7
   977  077E  0875               	movf	??_lcd_write,w
   978  077F  0080               	movwf	0
   979  0780                     l50:	
   980  0780  0008               	return
   981  0781                     __end_of_lcd_write:	
   982                           
   983                           	psect	text6
   984  06A6                     __ptext6:	
   985 ;; *************** function _Delay20us *****************
   986 ;; Defined at:
   987 ;;		line 99 in file "lcd4bits.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;  next            1    1[COMMON] unsigned char 
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg, status,2, status,0
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         1       0       0       0       0
  1003 ;;      Temps:          1       0       0       0       0
  1004 ;;      Totals:         2       0       0       0       0
  1005 ;;Total ram usage:        2 bytes
  1006 ;; Hardware stack levels used:    1
  1007 ;; This function calls:
  1008 ;;		Nothing
  1009 ;; This function is called by:
  1010 ;;		_lcd_write
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _Delay20us
  1016  06A6                     _Delay20us:	
  1017  06A6                     l660:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _Delay20us: [wreg+status,2+status,0]
  1020                           
  1021                           
  1022                           ;lcd4bits.c: 100:     unsigned char next;;lcd4bits.c: 101:     for (next = 0; next < 8; 
      +                          next++);
  1023  06A6  01F1               	clrf	Delay20us@next
  1024  06A7                     l666:	
  1025  06A7  3001               	movlw	1
  1026  06A8  00F0               	movwf	??_Delay20us
  1027  06A9  0870               	movf	??_Delay20us,w
  1028  06AA  07F1               	addwf	Delay20us@next,f
  1029  06AB                     l668:	
  1030  06AB  3008               	movlw	8
  1031  06AC  0271               	subwf	Delay20us@next,w
  1032  06AD  1C03               	skipc
  1033  06AE  2EB0               	goto	u11
  1034  06AF  2EB1               	goto	u10
  1035  06B0                     u11:	
  1036  06B0  2EA7               	goto	l666
  1037  06B1                     u10:	
  1038  06B1                     l47:	
  1039  06B1  0008               	return
  1040  06B2                     __end_of_Delay20us:	
  1041                           
  1042                           	psect	text7
  1043  06D8                     __ptext7:	
  1044 ;; *************** function _DelayMs *****************
  1045 ;; Defined at:
  1046 ;;		line 86 in file "lcd4bits.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;  millis          2    0[COMMON] unsigned int 
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;		None
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, status,2, status,0
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         2       0       0       0       0
  1061 ;;      Locals:         0       0       0       0       0
  1062 ;;      Temps:          0       0       0       0       0
  1063 ;;      Totals:         2       0       0       0       0
  1064 ;;Total ram usage:        2 bytes
  1065 ;; Hardware stack levels used:    1
  1066 ;; This function calls:
  1067 ;;		Nothing
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;;		_lcd_clear
  1071 ;;		_lcd_init
  1072 ;;		_lcd_goto
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function _DelayMs
  1078  06D8                     _DelayMs:	
  1079  06D8                     l752:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _DelayMs: [wreg+status,2+status,0]
  1082                           
  1083                           
  1084                           ;lcd4bits.c: 87:     while (millis != 0) {
  1085  06D8  2EE8               	goto	l760
  1086  06D9                     l754:	
  1087                           
  1088                           ;lcd4bits.c: 88:         TMR0 = 100;
  1089  06D9  3064               	movlw	100
  1090  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1091  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1092  06DC  0081               	movwf	1	;volatile
  1093  06DD                     l756:	
  1094                           
  1095                           ;lcd4bits.c: 89:         T0IF = 0;
  1096  06DD  110B               	bcf	11,2	;volatile
  1097  06DE                     l38:	
  1098                           ;lcd4bits.c: 90:         while(T0IF == 0);
  1099                           
  1100  06DE  1D0B               	btfss	11,2	;volatile
  1101  06DF  2EE1               	goto	u61
  1102  06E0  2EE2               	goto	u60
  1103  06E1                     u61:	
  1104  06E1  2EDE               	goto	l38
  1105  06E2                     u60:	
  1106  06E2                     l758:	
  1107                           
  1108                           ;lcd4bits.c: 91:         millis--;
  1109  06E2  3001               	movlw	1
  1110  06E3  02F0               	subwf	DelayMs@millis,f
  1111  06E4  3000               	movlw	0
  1112  06E5  1C03               	skipc
  1113  06E6  03F1               	decf	DelayMs@millis+1,f
  1114  06E7  02F1               	subwf	DelayMs@millis+1,f
  1115  06E8                     l760:	
  1116                           
  1117                           ;lcd4bits.c: 87:     while (millis != 0) {
  1118  06E8  0870               	movf	DelayMs@millis,w
  1119  06E9  0471               	iorwf	DelayMs@millis+1,w
  1120  06EA  1D03               	btfss	3,2
  1121  06EB  2EED               	goto	u71
  1122  06EC  2EEE               	goto	u70
  1123  06ED                     u71:	
  1124  06ED  2ED9               	goto	l754
  1125  06EE                     u70:	
  1126  06EE                     l42:	
  1127  06EE  0008               	return
  1128  06EF                     __end_of_DelayMs:	
  1129  007E                     btemp	set	126	;btemp
  1130  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_init@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    lcd_putch@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    lcd_clear@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    lcd_write@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    gameboard	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_lcd_init
    _lcd_putch->_lcd_write
    _lcd_init->_lcd_clear
    _lcd_clear->_lcd_write
    _lcd_write->_Delay20us

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8662
                            _DelayMs
                          _lcd_clear
                           _lcd_init
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (1) _lcd_putch                                            4     2      2    1662
                                              8 COMMON     4     2      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     1      2    4250
                                             10 COMMON     3     1      2
                            _DelayMs
                          _lcd_clear
                          _lcd_write
                          _tmr0_init
 ---------------------------------------------------------------------------------
 (2) _tmr0_init                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            2     0      2    2119
                                              8 COMMON     2     0      2
                            _DelayMs
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_write                                            6     3      3    1314
                                              2 COMMON     6     3      3
                          _Delay20us
 ---------------------------------------------------------------------------------
 (3) _Delay20us                                            2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _DelayMs                                              2     0      2     631
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DelayMs
   _lcd_clear
     _DelayMs
     _lcd_write
       _Delay20us
   _lcd_init
     _DelayMs
     _lcd_clear
       _DelayMs
       _lcd_write
         _Delay20us
     _lcd_write
       _Delay20us
     _tmr0_init
   _lcd_putch
     _lcd_write
       _Delay20us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       2       5        2.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 11 20:47:25 2020

            __CFG_CP$OFF 0000                       l33 06A5                       l42 06EE  
                     l50 0780                       l53 06D7                       l38 06DE  
                     l62 06C1                       l47 06B1                       l68 0736  
                     u10 06B1                       u11 06B0                       u60 06E2  
                     u61 06E1                       u70 06EE                       u71 06ED  
                     u85 075B                      l800 0797                      l810 07C6  
                    l802 07A0                      l660 06A6                      l812 07D0  
                    l804 07AA                      l814 07D9                      l806 07B3  
                    l760 06E8                      l752 06D8                      l816 07E3  
                    l808 07BD                      l754 06D9                      l666 06A7  
                    l770 076C                      l762 0738                      l756 06DD  
                    l668 06AB                      l764 0744                      l772 06C2  
                    l780 06FA                      l758 06E2                      l766 0749  
                    l774 06CE                      l694 069E                      l782 0703  
                    l790 06B3                      l768 0758                      l696 06A4  
                    l784 0711                      l776 06EF                      l792 0781  
                    l786 071F                      l778 06F4                      l794 0784  
                    l788 0728                      l796 0785                      l798 078E  
           __CFG_CPD$OFF 0000                      _SCS 0478                      fsr0 0004  
                    indf 0000             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
          lcd_clear@port 0078                     _T0IF 005A                     _TMR0 0001  
           __CFG_WRT$OFF 0000                     _main 0781                     btemp 007E  
           lcd_init@port 007A                     start 0000            __CFG_IESO$OFF 0000  
        __end_of_DelayMs 06EF            __CFG_MCLRE$ON 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _PORTD 0008                    _TRISD 0088  
         __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000                    status 0003  
                  wtemp0 007E            DelayMs@millis 0070          __initialization 07F0  
           __end_of_main 07F0       __size_of_Delay20us 000C                   ??_main 007D  
              ??_DelayMs 0072           __CFG_PWRTE$OFF 0000         __end_of_lcd_init 0737  
          lcd_putch@port 0078        __end_of_Delay20us 06B2  __end_of__initialization 07FC  
          lcd_write@mode 0077            lcd_write@port 0073           __pcstackCOMMON 0070  
           __pidataBANK0 069C       __size_of_lcd_clear 0016       __size_of_lcd_putch 0010  
     __size_of_lcd_write 004A               __pmaintext 0781       __size_of_tmr0_init 0008  
              ?_lcd_init 007A                  _DelayMs 06D8        __end_of_lcd_clear 06D8  
      __end_of_lcd_putch 06C2        __end_of_lcd_write 0781                  __ptext1 06B2  
                __ptext2 06EF                  __ptext3 069E                  __ptext4 06C2  
                __ptext5 0737                  __ptext6 06A6                  __ptext7 06D8  
             ??_lcd_init 007C     end_of_initialization 07FC        __end_of_tmr0_init 06A6  
              _Delay20us 06A6      start_initialization 07F0               ?_Delay20us 0070  
            __pdataBANK0 0020                ___latbits 0002                 ?_DelayMs 0070  
      __size_of_lcd_init 0048                _gameboard 0020                _lcd_clear 06C2  
              _lcd_putch 06B2                _lcd_write 0737              ??_Delay20us 0070  
              _tmr0_init 069E               ?_lcd_clear 0078               ?_lcd_putch 0078  
             ?_lcd_write 0072         __size_of_DelayMs 0017               ?_tmr0_init 0070  
      __CFG_BOR4V$BOR21V 0000                 _lcd_init 06EF            __size_of_main 006F  
     lcd_putch@character 007B              ??_lcd_clear 007A              ??_lcd_putch 007A  
            ??_lcd_write 0075            Delay20us@next 0071              ??_tmr0_init 0070  
             _OPTION_REG 0081         lcd_write@CmdChar 0072  
