

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 17:06:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1389                           ;concentration.c: 148:     lcd_goto(cursor_pos, gameboard);
  1390  025E  3008               	movlw	8
  1391  025F  00A0               	movwf	lcd_goto@port
  1392  0260  3000               	movlw	0
  1393  0261  00A1               	movwf	lcd_goto@port+1
  1394  0262  087B               	movf	_cursor_pos,w
  1395  0263  120A  118A  2332  120A  118A  	fcall	_lcd_goto
  1396  0268                     l147:	
  1397  0268  0008               	return
  1398  0269                     __end_of_toggle_cursor:	
  1399                           
  1400                           	psect	text4
  1401  037D                     __ptext4:	
  1402 ;; *************** function _lcd_putch *****************
  1403 ;; Defined at:
  1404 ;;		line 136 in file "lcd4bits.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;  character       1    wreg     unsigned char 
  1407 ;;  port            2    0[BANK0 ] PTR unsigned char 
  1408 ;;		 -> PORTD(1), 
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;  character       1    3[BANK0 ] unsigned char 
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       2       0       0       0
  1421 ;;      Locals:         0       1       0       0       0
  1422 ;;      Temps:          0       1       0       0       0
  1423 ;;      Totals:         0       4       0       0       0
  1424 ;;Total ram usage:        4 bytes
  1425 ;; Hardware stack levels used:    1
  1426 ;; Hardware stack levels required when called:    3
  1427 ;; This function calls:
  1428 ;;		_lcd_write
  1429 ;; This function is called by:
  1430 ;;		_update_cursor
  1431 ;;		_toggle_cursor
  1432 ;;		_update_gameboard
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436                           
  1437                           ;psect for function _lcd_putch
  1438  037D                     _lcd_putch:	
  1439                           
  1440                           ;incstack = 0
  1441                           ; Regs used in _lcd_putch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1442                           ;lcd_putch@character stored from wreg
  1443  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1444  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1445  037F  00A3               	movwf	lcd_putch@character
  1446  0380                     l1376:	
  1447                           
  1448                           ;lcd4bits.c: 137:     lcd_write(0x10, character, port);
  1449  0380  0823               	movf	lcd_putch@character,w
  1450  0381  00A2               	movwf	??_lcd_putch
  1451  0382  0822               	movf	??_lcd_putch,w
  1452  0383  00F4               	movwf	lcd_write@CmdChar
  1453  0384  0820               	movf	lcd_putch@port,w
  1454  0385  00F5               	movwf	lcd_write@port
  1455  0386  0821               	movf	lcd_putch@port+1,w
  1456  0387  00F6               	movwf	lcd_write@port+1
  1457  0388  3010               	movlw	16
  1458  0389  120A  118A  21F2  120A  118A  	fcall	_lcd_write
  1459  038E                     l214:	
  1460  038E  0008               	return
  1461  038F                     __end_of_lcd_putch:	
  1462                           
  1463                           	psect	text5
  1464  0332                     __ptext5:	
  1465 ;; *************** function _lcd_goto *****************
  1466 ;; Defined at:
  1467 ;;		line 146 in file "lcd4bits.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;  position        1    wreg     unsigned char 
  1470 ;;  port            2    0[BANK0 ] PTR unsigned char 
  1471 ;;		 -> PORTD(1), 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  position        1    3[BANK0 ] unsigned char 
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         0       2       0       0       0
  1484 ;;      Locals:         0       1       0       0       0
  1485 ;;      Temps:          0       1       0       0       0
  1486 ;;      Totals:         0       4       0       0       0
  1487 ;;Total ram usage:        4 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; Hardware stack levels required when called:    3
  1490 ;; This function calls:
  1491 ;;		_DelayMs
  1492 ;;		_lcd_write
  1493 ;; This function is called by:
  1494 ;;		_main
  1495 ;;		_update_cursor
  1496 ;;		_toggle_cursor
  1497 ;;		_update_gameboard
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _lcd_goto
  1503  0332                     _lcd_goto:	
  1504                           
  1505                           ;incstack = 0
  1506                           ; Regs used in _lcd_goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1507                           ;lcd_goto@position stored from wreg
  1508  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0334  00A3               	movwf	lcd_goto@position
  1511  0335                     l1372:	
  1512                           
  1513                           ;lcd4bits.c: 147:     lcd_write(0x00, 0x80 + position, port);
  1514  0335  0823               	movf	lcd_goto@position,w
  1515  0336  3E80               	addlw	128
  1516  0337  00A2               	movwf	??_lcd_goto
  1517  0338  0822               	movf	??_lcd_goto,w
  1518  0339  00F4               	movwf	lcd_write@CmdChar
  1519  033A  0820               	movf	lcd_goto@port,w
  1520  033B  00F5               	movwf	lcd_write@port
  1521  033C  0821               	movf	lcd_goto@port+1,w
  1522  033D  00F6               	movwf	lcd_write@port+1
  1523  033E  3000               	movlw	0
  1524  033F  120A  118A  21F2  120A  118A  	fcall	_lcd_write
  1525  0344                     l1374:	
  1526                           
  1527                           ;lcd4bits.c: 149:     DelayMs(2);
  1528  0344  3002               	movlw	2
  1529  0345  00F2               	movwf	DelayMs@millis
  1530  0346  3000               	movlw	0
  1531  0347  00F3               	movwf	DelayMs@millis+1
  1532  0348  120A  118A  2366  120A  118A  	fcall	_DelayMs
  1533  034D                     l217:	
  1534  034D  0008               	return
  1535  034E                     __end_of_lcd_goto:	
  1536                           
  1537                           	psect	text6
  1538  038F                     __ptext6:	
  1539 ;; *************** function _time_init *****************
  1540 ;; Defined at:
  1541 ;;		line 186 in file "concentration.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		None
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         0       0       0       0       0
  1556 ;;      Locals:         0       0       0       0       0
  1557 ;;      Temps:          0       0       0       0       0
  1558 ;;      Totals:         0       0       0       0       0
  1559 ;;Total ram usage:        0 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; Hardware stack levels required when called:    1
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_main
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _time_init
  1571  038F                     _time_init:	
  1572  038F                     l1172:	
  1573                           ;incstack = 0
  1574                           ; Regs used in _time_init: []
  1575                           
  1576                           
  1577                           ;concentration.c: 187:     CCP1M3 = 1;
  1578  038F  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0390  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0391  1597               	bsf	23,3	;volatile
  1581                           
  1582                           ;concentration.c: 188:     CCP1M2 = 0;
  1583  0392  1117               	bcf	23,2	;volatile
  1584                           
  1585                           ;concentration.c: 189:     CCP1M1 = 1;
  1586  0393  1497               	bsf	23,1	;volatile
  1587                           
  1588                           ;concentration.c: 190:     CCP1M0 = 0;
  1589  0394  1017               	bcf	23,0	;volatile
  1590                           
  1591                           ;concentration.c: 191:     TMR1CS = 0;
  1592  0395  1090               	bcf	16,1	;volatile
  1593                           
  1594                           ;concentration.c: 192:     T1CKPS0 = 0;
  1595  0396  1210               	bcf	16,4	;volatile
  1596                           
  1597                           ;concentration.c: 193:     T1CKPS1 = 0;
  1598  0397  1290               	bcf	16,5	;volatile
  1599                           
  1600                           ;concentration.c: 194:     TMR1GE = 0;
  1601  0398  1310               	bcf	16,6	;volatile
  1602                           
  1603                           ;concentration.c: 195:     TMR1ON = 1;
  1604  0399  1410               	bsf	16,0	;volatile
  1605  039A                     l165:	
  1606  039A  0008               	return
  1607  039B                     __end_of_time_init:	
  1608                           
  1609                           	psect	text7
  1610  0295                     __ptext7:	
  1611 ;; *************** function _lcd_puts *****************
  1612 ;; Defined at:
  1613 ;;		line 129 in file "lcd4bits.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  string          1    wreg     PTR const unsigned char 
  1616 ;;		 -> board_r2(17), board_r1(17), 
  1617 ;;  port            2    0[BANK0 ] PTR unsigned char 
  1618 ;;		 -> PORTD(1), 
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  string          1    3[BANK0 ] PTR const unsigned char 
  1621 ;;		 -> board_r2(17), board_r1(17), 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       2       0       0       0
  1632 ;;      Locals:         0       1       0       0       0
  1633 ;;      Temps:          0       1       0       0       0
  1634 ;;      Totals:         0       4       0       0       0
  1635 ;;Total ram usage:        4 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    3
  1638 ;; This function calls:
  1639 ;;		_lcd_write
  1640 ;; This function is called by:
  1641 ;;		_main
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _lcd_puts
  1647  0295                     _lcd_puts:	
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1651                           ;lcd_puts@string stored from wreg
  1652  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0297  00A3               	movwf	lcd_puts@string
  1655  0298                     l1392:	
  1656                           
  1657                           ;lcd4bits.c: 130:     while (*string != 0) {
  1658  0298  2AB3               	goto	l1398
  1659  0299                     l1394:	
  1660                           
  1661                           ;lcd4bits.c: 131:         lcd_write(0x10, *string++, port);
  1662  0299  0823               	movf	lcd_puts@string,w
  1663  029A  0084               	movwf	4
  1664  029B  120A  118A  22C0  120A  118A  	fcall	stringdir
  1665  02A0  00A2               	movwf	??_lcd_puts
  1666  02A1  0822               	movf	??_lcd_puts,w
  1667  02A2  00F4               	movwf	lcd_write@CmdChar
  1668  02A3  0820               	movf	lcd_puts@port,w
  1669  02A4  00F5               	movwf	lcd_write@port
  1670  02A5  0821               	movf	lcd_puts@port+1,w
  1671  02A6  00F6               	movwf	lcd_write@port+1
  1672  02A7  3010               	movlw	16
  1673  02A8  120A  118A  21F2  120A  118A  	fcall	_lcd_write
  1674  02AD                     l1396:	
  1675  02AD  3001               	movlw	1
  1676  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1677  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1678  02B0  00A2               	movwf	??_lcd_puts
  1679  02B1  0822               	movf	??_lcd_puts,w
  1680  02B2  07A3               	addwf	lcd_puts@string,f
  1681  02B3                     l1398:	
  1682                           
  1683                           ;lcd4bits.c: 130:     while (*string != 0) {
  1684  02B3  0823               	movf	lcd_puts@string,w
  1685  02B4  0084               	movwf	4
  1686  02B5  120A  118A  22C0  120A  118A  	fcall	stringdir
  1687  02BA  3A00               	xorlw	0
  1688  02BB  1D03               	skipz
  1689  02BC  2ABE               	goto	u471
  1690  02BD  2ABF               	goto	u470
  1691  02BE                     u471:	
  1692  02BE  2A99               	goto	l1394
  1693  02BF                     u470:	
  1694  02BF                     l211:	
  1695  02BF  0008               	return
  1696  02C0                     __end_of_lcd_puts:	
  1697                           
  1698                           	psect	text8
  1699  01A0                     __ptext8:	
  1700 ;; *************** function _lcd_init *****************
  1701 ;; Defined at:
  1702 ;;		line 155 in file "lcd4bits.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;  port            2    2[BANK0 ] PTR unsigned char 
  1705 ;;		 -> PORTA(1), PORTD(1), 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;		None
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       2       0       0       0
  1718 ;;      Locals:         0       0       0       0       0
  1719 ;;      Temps:          0       1       0       0       0
  1720 ;;      Totals:         0       3       0       0       0
  1721 ;;Total ram usage:        3 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    4
  1724 ;; This function calls:
  1725 ;;		_DelayMs
  1726 ;;		_lcd_clear
  1727 ;;		_lcd_write
  1728 ;;		_tmr0_init
  1729 ;; This function is called by:
  1730 ;;		_main
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _lcd_init
  1736  01A0                     _lcd_init:	
  1737  01A0                     l1378:	
  1738                           ;incstack = 0
  1739                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1740                           
  1741                           
  1742                           ;lcd4bits.c: 155: void lcd_init(char *port);lcd4bits.c: 156: {;lcd4bits.c: 157:     tmr0
      +                          _init();
  1743  01A0  120A  118A  23A7  120A  118A  	fcall	_tmr0_init
  1744  01A5                     l1380:	
  1745                           
  1746                           ;lcd4bits.c: 158:     *port = 0;
  1747  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1748  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1749  01A7  0822               	movf	lcd_init@port,w
  1750  01A8  0084               	movwf	4
  1751  01A9  1783               	bsf	3,7
  1752  01AA  1C23               	btfss	lcd_init@port+1,0
  1753  01AB  1383               	bcf	3,7
  1754  01AC  0180               	clrf	0
  1755  01AD                     l1382:	
  1756                           
  1757                           ;lcd4bits.c: 159:     DelayMs(15);
  1758  01AD  300F               	movlw	15
  1759  01AE  00F2               	movwf	DelayMs@millis
  1760  01AF  3000               	movlw	0
  1761  01B0  00F3               	movwf	DelayMs@millis+1
  1762  01B1  120A  118A  2366  120A  118A  	fcall	_DelayMs
  1763  01B6                     l1384:	
  1764                           
  1765                           ;lcd4bits.c: 160:     lcd_write(0x00, 0x28, port);
  1766  01B6  3028               	movlw	40
  1767  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1768  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1769  01B9  00A4               	movwf	??_lcd_init
  1770  01BA  0824               	movf	??_lcd_init,w
  1771  01BB  00F4               	movwf	lcd_write@CmdChar
  1772  01BC  0822               	movf	lcd_init@port,w
  1773  01BD  00F5               	movwf	lcd_write@port
  1774  01BE  0823               	movf	lcd_init@port+1,w
  1775  01BF  00F6               	movwf	lcd_write@port+1
  1776  01C0  3000               	movlw	0
  1777  01C1  120A  118A  21F2  120A  118A  	fcall	_lcd_write
  1778  01C6                     l1386:	
  1779                           
  1780                           ;lcd4bits.c: 161:     lcd_write(0x00, 0x0C, port);
  1781  01C6  300C               	movlw	12
  1782  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1783  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1784  01C9  00A4               	movwf	??_lcd_init
  1785  01CA  0824               	movf	??_lcd_init,w
  1786  01CB  00F4               	movwf	lcd_write@CmdChar
  1787  01CC  0822               	movf	lcd_init@port,w
  1788  01CD  00F5               	movwf	lcd_write@port
  1789  01CE  0823               	movf	lcd_init@port+1,w
  1790  01CF  00F6               	movwf	lcd_write@port+1
  1791  01D0  3000               	movlw	0
  1792  01D1  120A  118A  21F2  120A  118A  	fcall	_lcd_write
  1793  01D6                     l1388:	
  1794                           
  1795                           ;lcd4bits.c: 162:     lcd_clear(port);
  1796  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1797  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1798  01D8  0822               	movf	lcd_init@port,w
  1799  01D9  00A0               	movwf	lcd_clear@port
  1800  01DA  0823               	movf	lcd_init@port+1,w
  1801  01DB  00A1               	movwf	lcd_clear@port+1
  1802  01DC  120A  118A  234E  120A  118A  	fcall	_lcd_clear
  1803  01E1                     l1390:	
  1804                           
  1805                           ;lcd4bits.c: 163:     lcd_write(0x00, 0x06, port);
  1806  01E1  3006               	movlw	6
  1807  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1808  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1809  01E4  00A4               	movwf	??_lcd_init
  1810  01E5  0824               	movf	??_lcd_init,w
  1811  01E6  00F4               	movwf	lcd_write@CmdChar
  1812  01E7  0822               	movf	lcd_init@port,w
  1813  01E8  00F5               	movwf	lcd_write@port
  1814  01E9  0823               	movf	lcd_init@port+1,w
  1815  01EA  00F6               	movwf	lcd_write@port+1
  1816  01EB  3000               	movlw	0
  1817  01EC  120A  118A  21F2  120A  118A  	fcall	_lcd_write
  1818  01F1                     l220:	
  1819  01F1  0008               	return
  1820  01F2                     __end_of_lcd_init:	
  1821                           
  1822                           	psect	text9
  1823  03A7                     __ptext9:	
  1824 ;; *************** function _tmr0_init *****************
  1825 ;; Defined at:
  1826 ;;		line 72 in file "lcd4bits.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;		None
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;		None
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  1    wreg      void 
  1833 ;; Registers used:
  1834 ;;		wreg, status,2, status,0
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1840 ;;      Params:         0       0       0       0       0
  1841 ;;      Locals:         0       0       0       0       0
  1842 ;;      Temps:          1       0       0       0       0
  1843 ;;      Totals:         1       0       0       0       0
  1844 ;;Total ram usage:        1 bytes
  1845 ;; Hardware stack levels used:    1
  1846 ;; Hardware stack levels required when called:    1
  1847 ;; This function calls:
  1848 ;;		Nothing
  1849 ;; This function is called by:
  1850 ;;		_lcd_init
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854                           
  1855                           ;psect for function _tmr0_init
  1856  03A7                     _tmr0_init:	
  1857  03A7                     l1130:	
  1858                           ;incstack = 0
  1859                           ; Regs used in _tmr0_init: [wreg+status,2+status,0]
  1860                           
  1861                           
  1862                           ;lcd4bits.c: 76:     OPTION_REG &= 0xC0;
  1863  03A7  30C0               	movlw	192
  1864  03A8  00F2               	movwf	??_tmr0_init
  1865  03A9  0872               	movf	??_tmr0_init,w
  1866  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  1867  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  1868  03AC  0581               	andwf	1,f	;volatile
  1869  03AD                     l1132:	
  1870                           
  1871                           ;lcd4bits.c: 78:     OPTION_REG |= 0x04;
  1872  03AD  1501               	bsf	1,2	;volatile
  1873  03AE                     l185:	
  1874  03AE  0008               	return
  1875  03AF                     __end_of_tmr0_init:	
  1876                           
  1877                           	psect	text10
  1878  034E                     __ptext10:	
  1879 ;; *************** function _lcd_clear *****************
  1880 ;; Defined at:
  1881 ;;		line 123 in file "lcd4bits.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;  port            2    0[BANK0 ] PTR unsigned char 
  1884 ;;		 -> PORTA(1), PORTD(1), 
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         0       2       0       0       0
  1897 ;;      Locals:         0       0       0       0       0
  1898 ;;      Temps:          0       0       0       0       0
  1899 ;;      Totals:         0       2       0       0       0
  1900 ;;Total ram usage:        2 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; Hardware stack levels required when called:    3
  1903 ;; This function calls:
  1904 ;;		_DelayMs
  1905 ;;		_lcd_write
  1906 ;; This function is called by:
  1907 ;;		_main
  1908 ;;		_lcd_init
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _lcd_clear
  1914  034E                     _lcd_clear:	
  1915  034E                     l1368:	
  1916                           ;incstack = 0
  1917                           ; Regs used in _lcd_clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1918                           
  1919                           
  1920                           ;lcd4bits.c: 124:     lcd_write(0x00, 0x01, port);
  1921  034E  01F4               	clrf	lcd_write@CmdChar
  1922  034F  0AF4               	incf	lcd_write@CmdChar,f
  1923  0350  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0352  0820               	movf	lcd_clear@port,w
  1926  0353  00F5               	movwf	lcd_write@port
  1927  0354  0821               	movf	lcd_clear@port+1,w
  1928  0355  00F6               	movwf	lcd_write@port+1
  1929  0356  3000               	movlw	0
  1930  0357  120A  118A  21F2  120A  118A  	fcall	_lcd_write
  1931  035C                     l1370:	
  1932                           
  1933                           ;lcd4bits.c: 125:     DelayMs(2);
  1934  035C  3002               	movlw	2
  1935  035D  00F2               	movwf	DelayMs@millis
  1936  035E  3000               	movlw	0
  1937  035F  00F3               	movwf	DelayMs@millis+1
  1938  0360  120A  118A  2366  120A  118A  	fcall	_DelayMs
  1939  0365                     l205:	
  1940  0365  0008               	return
  1941  0366                     __end_of_lcd_clear:	
  1942                           
  1943                           	psect	text11
  1944  01F2                     __ptext11:	
  1945 ;; *************** function _lcd_write *****************
  1946 ;; Defined at:
  1947 ;;		line 110 in file "lcd4bits.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;  mode            1    wreg     unsigned char 
  1950 ;;  CmdChar         1    4[COMMON] unsigned char 
  1951 ;;  port            2    5[COMMON] PTR unsigned char 
  1952 ;;		 -> PORTA(1), PORTD(1), 
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;  mode            1    9[COMMON] unsigned char 
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  1    wreg      void 
  1957 ;; Registers used:
  1958 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1964 ;;      Params:         3       0       0       0       0
  1965 ;;      Locals:         1       0       0       0       0
  1966 ;;      Temps:          2       0       0       0       0
  1967 ;;      Totals:         6       0       0       0       0
  1968 ;;Total ram usage:        6 bytes
  1969 ;; Hardware stack levels used:    1
  1970 ;; Hardware stack levels required when called:    2
  1971 ;; This function calls:
