

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 17:56:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   733  02DC  120A  118A  239D  120A  118A  	fcall	_joystick_init
   734  02E1                     l1584:	
   735                           
   736                           ;concentration.c: 67:     gameboard_init(0x45);
   737  02E1  3045               	movlw	69
   738  02E2  120A  118A  2189  120A  118A  	fcall	_gameboard_init
   739  02E7                     l1586:	
   740                           
   741                           ;concentration.c: 70:         update_gameboard_from_input();
   742  02E7  120A  118A  2036  120A  118A  	fcall	_update_gameboard_from_input
   743  02EC  2AE7               	goto	l1586
   744  02ED  120A  118A  280C   	ljmp	start
   745  02F0                     __end_of_main:	
   746                           
   747                           	psect	text1
   748  0036                     __ptext1:	
   749 ;; *************** function _update_gameboard_from_input *****************
   750 ;; Defined at:
   751 ;;		line 93 in file "concentration.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          0       2       0       0       0
   768 ;;      Totals:         0       2       0       0       0
   769 ;;Total ram usage:        2 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; Hardware stack levels required when called:    5
   772 ;; This function calls:
   773 ;;		_toggle_cursor
   774 ;;		_update_cursor
   775 ;; This function is called by:
   776 ;;		_main
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _update_gameboard_from_input
   782  0036                     _update_gameboard_from_input:	
   783  0036                     l1512:	
   784                           ;incstack = 0
   785                           ; Regs used in _update_gameboard_from_input: [wreg-fsr0h+status,2+status,0+btemp+1+pclat
      +                          h+cstack]
   786                           
   787                           
   788                           ;concentration.c: 95:     if(GO == 0) {
   789  0036  1283               	bcf	3,5	;RP0=0, select bank0
   790  0037  1303               	bcf	3,6	;RP1=0, select bank0
   791  0038  189F               	btfsc	31,1	;volatile
   792  0039  283B               	goto	u601
   793  003A  283C               	goto	u600
   794  003B                     u601:	
   795  003B  283D               	goto	l138
   796  003C                     u600:	
   797  003C                     l1514:	
   798                           
   799                           ;concentration.c: 96:         GO = 1;
   800  003C  149F               	bsf	31,1	;volatile
   801  003D                     l138:	
   802                           ;concentration.c: 97:     }
   803                           
   804                           
   805                           ;concentration.c: 99:     if(CCP1IF == 1) {
   806  003D  1D0C               	btfss	12,2	;volatile
   807  003E  2840               	goto	u611
   808  003F  2841               	goto	u610
   809  0040                     u611:	
   810  0040  2861               	goto	l1526
   811  0041                     u610:	
   812  0041                     l1516:	
   813                           
   814                           ;concentration.c: 100:         if(delay_loops == 0) {
   815  0041  0826               	movf	_delay_loops,w
   816  0042  1D03               	btfss	3,2
   817  0043  2845               	goto	u621
   818  0044  2846               	goto	u620
   819  0045                     u621:	
   820  0045  2850               	goto	l1522
   821  0046                     u620:	
   822  0046                     l1518:	
   823                           
   824                           ;concentration.c: 101:             delay_loops = 25;
   825  0046  3019               	movlw	25
   826  0047  00B0               	movwf	??_update_gameboard_from_input
   827  0048  0830               	movf	??_update_gameboard_from_input,w
   828  0049  00A6               	movwf	_delay_loops
   829  004A                     l1520:	
   830                           
   831                           ;concentration.c: 102:             toggle_cursor();
   832  004A  120A  118A  22F0  120A  118A  	fcall	_toggle_cursor
   833                           
   834                           ;concentration.c: 103:         } else {
   835  004F  2852               	goto	l141
   836  0050                     l1522:	
   837                           
   838                           ;concentration.c: 104:             delay_loops--;
   839  0050  3001               	movlw	1
   840  0051  02A6               	subwf	_delay_loops,f
   841  0052                     l141:	
   842                           ;concentration.c: 105:         }
   843                           
   844                           
   845                           ;concentration.c: 106:         CCPR1 = TMR1+50000;
   846  0052  1283               	bcf	3,5	;RP0=0, select bank0
   847  0053  1303               	bcf	3,6	;RP1=0, select bank0
   848  0054  080E               	movf	14,w	;volatile
   849  0055  3E50               	addlw	80
   850  0056  00B0               	movwf	??_update_gameboard_from_input
   851  0057  080F               	movf	15,w	;volatile
   852  0058  1803               	skipnc
   853  0059  3E01               	addlw	1
   854  005A  3EC3               	addlw	195
   855  005B  00B1               	movwf	??_update_gameboard_from_input+1
   856  005C  0830               	movf	??_update_gameboard_from_input,w
   857  005D  0095               	movwf	21	;volatile
   858  005E  0831               	movf	??_update_gameboard_from_input+1,w
   859  005F  0096               	movwf	22	;volatile
   860  0060                     l1524:	
   861                           
   862                           ;concentration.c: 107:         CCP1IF = 0;
   863  0060  110C               	bcf	12,2	;volatile
   864  0061                     l1526:	
   865                           
   866                           ;concentration.c: 110:     if(joystick_x_pos > 900) {
   867  0061  0823               	movf	_joystick_x_pos+1,w
   868  0062  3A80               	xorlw	128
   869  0063  00FF               	movwf	btemp+1
   870  0064  3083               	movlw	131
   871  0065  027F               	subwf	btemp+1,w
   872  0066  1D03               	skipz
   873  0067  286A               	goto	u635
   874  0068  3085               	movlw	133
   875  0069  0222               	subwf	_joystick_x_pos,w
   876  006A                     u635:	
   877  006A  1C03               	skipc
   878  006B  286D               	goto	u631
   879  006C  286E               	goto	u630
   880  006D                     u631:	
   881  006D  287C               	goto	l1534
   882  006E                     u630:	
   883  006E                     l1528:	
   884                           
   885                           ;concentration.c: 111:         if(cursor_movable) {
   886  006E  087A               	movf	_cursor_movable,w
   887  006F  1903               	btfsc	3,2
   888  0070  2872               	goto	u641
   889  0071  2873               	goto	u640
   890  0072                     u641:	
   891  0072  291F               	goto	l160
   892  0073                     u640:	
   893  0073                     l1530:	
   894                           
   895                           ;concentration.c: 112:             cursor_pos--;
   896  0073  3001               	movlw	1
   897  0074  02FB               	subwf	_cursor_pos,f
   898  0075                     l1532:	
   899                           
   900                           ;concentration.c: 113:             update_cursor(30);
   901  0075  301E               	movlw	30
   902  0076  120A  118A  2120  120A  118A  	fcall	_update_cursor
   903  007B  291F               	goto	l160
   904  007C                     l1534:	
   905  007C  1283               	bcf	3,5	;RP0=0, select bank0
   906  007D  1303               	bcf	3,6	;RP1=0, select bank0
   907  007E  0823               	movf	_joystick_x_pos+1,w
   908  007F  3A80               	xorlw	128
   909  0080  00FF               	movwf	btemp+1
   910  0081  3080               	movlw	128
   911  0082  027F               	subwf	btemp+1,w
   912  0083  1D03               	skipz
   913  0084  2887               	goto	u655
   914  0085  3064               	movlw	100
   915  0086  0222               	subwf	_joystick_x_pos,w
   916  0087                     u655:	
   917  0087  1803               	skipnc
   918  0088  288A               	goto	u651
   919  0089  288B               	goto	u650
   920  008A                     u651:	
   921  008A  289D               	goto	l1542
   922  008B                     u650:	
   923  008B                     l1536:	
   924                           
   925                           ;concentration.c: 116:         if(cursor_movable) {
   926  008B  087A               	movf	_cursor_movable,w
   927  008C  1903               	btfsc	3,2
   928  008D  288F               	goto	u661
   929  008E  2890               	goto	u660
   930  008F                     u661:	
   931  008F  291F               	goto	l160
   932  0090                     u660:	
   933  0090                     l1538:	
   934                           
   935                           ;concentration.c: 117:             cursor_pos++;
   936  0090  3001               	movlw	1
   937  0091  1283               	bcf	3,5	;RP0=0, select bank0
   938  0092  1303               	bcf	3,6	;RP1=0, select bank0
   939  0093  00B0               	movwf	??_update_gameboard_from_input
   940  0094  0830               	movf	??_update_gameboard_from_input,w
   941  0095  07FB               	addwf	_cursor_pos,f
   942  0096                     l1540:	
   943                           
   944                           ;concentration.c: 118:             update_cursor(30);
   945  0096  301E               	movlw	30
   946  0097  120A  118A  2120  120A  118A  	fcall	_update_cursor
   947  009C  291F               	goto	l160
   948  009D                     l1542:	
   949  009D  1283               	bcf	3,5	;RP0=0, select bank0
   950  009E  1303               	bcf	3,6	;RP1=0, select bank0
   951  009F  0823               	movf	_joystick_x_pos+1,w
   952  00A0  3A80               	xorlw	128
   953  00A1  00FF               	movwf	btemp+1
   954  00A2  3082               	movlw	130
   955  00A3  027F               	subwf	btemp+1,w
   956  00A4  1D03               	skipz
   957  00A5  28A8               	goto	u675
   958  00A6  3059               	movlw	89
   959  00A7  0222               	subwf	_joystick_x_pos,w
   960  00A8                     u675:	
   961  00A8  1C03               	skipc
   962  00A9  28AB               	goto	u671
   963  00AA  28AC               	goto	u670
   964  00AB                     u671:	
   965  00AB  28BA               	goto	l1550
   966  00AC                     u670:	
   967  00AC                     l1544:	
   968                           
   969                           ;concentration.c: 121:         if(cursor_movable) {
   970  00AC  087A               	movf	_cursor_movable,w
   971  00AD  1903               	btfsc	3,2
   972  00AE  28B0               	goto	u681
   973  00AF  28B1               	goto	u680
   974  00B0                     u681:	
   975  00B0  291F               	goto	l160
   976  00B1                     u680:	
   977  00B1                     l1546:	
   978                           
   979                           ;concentration.c: 122:             cursor_pos--;
   980  00B1  3001               	movlw	1
   981  00B2  02FB               	subwf	_cursor_pos,f
   982  00B3                     l1548:	
   983                           
   984                           ;concentration.c: 123:             update_cursor(60);
   985  00B3  303C               	movlw	60
   986  00B4  120A  118A  2120  120A  118A  	fcall	_update_cursor
   987  00B9  291F               	goto	l160
   988  00BA                     l1550:	
   989  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   990  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   991  00BC  0823               	movf	_joystick_x_pos+1,w
   992  00BD  3A80               	xorlw	128
   993  00BE  00FF               	movwf	btemp+1
   994  00BF  3081               	movlw	129
   995  00C0  027F               	subwf	btemp+1,w
   996  00C1  1D03               	skipz
   997  00C2  28C5               	goto	u695
   998  00C3  3090               	movlw	144
   999  00C4  0222               	subwf	_joystick_x_pos,w
  1000  00C5                     u695:	
  1001  00C5  1803               	skipnc
  1002  00C6  28C8               	goto	u691
  1003  00C7  28C9               	goto	u690
  1004  00C8                     u691:	
  1005  00C8  28DB               	goto	l1558
  1006  00C9                     u690:	
  1007  00C9                     l1552:	
  1008                           
  1009                           ;concentration.c: 126:         if(cursor_movable) {
  1010  00C9  087A               	movf	_cursor_movable,w
  1011  00CA  1903               	btfsc	3,2
  1012  00CB  28CD               	goto	u701
  1013  00CC  28CE               	goto	u700
  1014  00CD                     u701:	
  1015  00CD  291F               	goto	l160
  1016  00CE                     u700:	
  1017  00CE                     l1554:	
  1018                           
  1019                           ;concentration.c: 127:             cursor_pos++;
  1020  00CE  3001               	movlw	1
  1021  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1022  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1023  00D1  00B0               	movwf	??_update_gameboard_from_input
  1024  00D2  0830               	movf	??_update_gameboard_from_input,w
  1025  00D3  07FB               	addwf	_cursor_pos,f
  1026  00D4                     l1556:	
  1027                           
  1028                           ;concentration.c: 128:             update_cursor(60);
  1029  00D4  303C               	movlw	60
  1030  00D5  120A  118A  2120  120A  118A  	fcall	_update_cursor
  1031  00DA  291F               	goto	l160
  1032  00DB                     l1558:	
  1033  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1034  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1035  00DD  0821               	movf	_joystick_y_pos+1,w
  1036  00DE  3A80               	xorlw	128
  1037  00DF  00FF               	movwf	btemp+1
  1038  00E0  3082               	movlw	130
  1039  00E1  027F               	subwf	btemp+1,w
  1040  00E2  1D03               	skipz
  1041  00E3  28E6               	goto	u715
  1042  00E4  30BD               	movlw	189
  1043  00E5  0220               	subwf	_joystick_y_pos,w
  1044  00E6                     u715:	
  1045  00E6  1C03               	skipc
  1046  00E7  28E9               	goto	u711
  1047  00E8  28EA               	goto	u710
  1048  00E9                     u711:	
  1049  00E9  28FC               	goto	l1566
  1050  00EA                     u710:	
  1051  00EA                     l1560:	
  1052                           
  1053                           ;concentration.c: 131:         if(cursor_movable) {
  1054  00EA  087A               	movf	_cursor_movable,w
  1055  00EB  1903               	btfsc	3,2
  1056  00EC  28EE               	goto	u721
  1057  00ED  28EF               	goto	u720
  1058  00EE                     u721:	
  1059  00EE  291F               	goto	l160
  1060  00EF                     u720:	
  1061  00EF                     l1562:	
  1062                           
  1063                           ;concentration.c: 132:             cursor_pos ^= 0x40;
  1064  00EF  3040               	movlw	64
  1065  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1066  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1067  00F2  00B0               	movwf	??_update_gameboard_from_input
  1068  00F3  0830               	movf	??_update_gameboard_from_input,w
  1069  00F4  06FB               	xorwf	_cursor_pos,f
  1070  00F5                     l1564:	
  1071                           
  1072                           ;concentration.c: 133:             update_cursor(62);
  1073  00F5  303E               	movlw	62
  1074  00F6  120A  118A  2120  120A  118A  	fcall	_update_cursor
  1075  00FB  291F               	goto	l160
  1076  00FC                     l1566:	
  1077  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1078  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1079  00FE  0821               	movf	_joystick_y_pos+1,w
  1080  00FF  3A80               	xorlw	128
  1081  0100  00FF               	movwf	btemp+1
  1082  0101  3081               	movlw	129
  1083  0102  027F               	subwf	btemp+1,w
  1084  0103  1D03               	skipz
  1085  0104  2907               	goto	u735
  1086  0105  302C               	movlw	44
  1087  0106  0220               	subwf	_joystick_y_pos,w
  1088  0107                     u735:	
  1089  0107  1803               	skipnc
  1090  0108  290A               	goto	u731
  1091  0109  290B               	goto	u730
  1092  010A                     u731:	
  1093  010A  291D               	goto	l157
  1094  010B                     u730:	
  1095  010B                     l1568:	
  1096                           
  1097                           ;concentration.c: 136:         if(cursor_movable) {
  1098  010B  087A               	movf	_cursor_movable,w
  1099  010C  1903               	btfsc	3,2
  1100  010D  290F               	goto	u741
  1101  010E  2910               	goto	u740
  1102  010F                     u741:	
  1103  010F  291F               	goto	l160
  1104  0110                     u740:	
  1105  0110                     l1570:	
  1106                           
  1107                           ;concentration.c: 137:             cursor_pos ^= 0x40;
  1108  0110  3040               	movlw	64
  1109  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0113  00B0               	movwf	??_update_gameboard_from_input
  1112  0114  0830               	movf	??_update_gameboard_from_input,w
  1113  0115  06FB               	xorwf	_cursor_pos,f
  1114  0116                     l1572:	
  1115                           
  1116                           ;concentration.c: 138:             update_cursor(62);
  1117  0116  303E               	movlw	62
  1118  0117  120A  118A  2120  120A  118A  	fcall	_update_cursor
  1119  011C  291F               	goto	l160
  1120  011D                     l157:	
  1121                           
  1122                           ;concentration.c: 141:         cursor_movable = 1;
  1123  011D  01FA               	clrf	_cursor_movable
  1124  011E  0AFA               	incf	_cursor_movable,f
  1125  011F                     l160:	
  1126  011F  0008               	return
  1127  0120                     __end_of_update_gameboard_from_input:	
  1128                           
  1129                           	psect	text2
  1130  0120                     __ptext2:	
  1131 ;; *************** function _update_cursor *****************
  1132 ;; Defined at:
  1133 ;;		line 145 in file "concentration.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;  move_delay_c    1    wreg     unsigned char 
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;  move_delay_c    1    6[BANK0 ] unsigned char 
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1147 ;;      Params:         0       0       0       0       0
  1148 ;;      Locals:         0       1       0       0       0
  1149 ;;      Temps:          0       2       0       0       0
  1150 ;;      Totals:         0       3       0       0       0
  1151 ;;Total ram usage:        3 bytes
  1152 ;; Hardware stack levels used:    1
  1153 ;; Hardware stack levels required when called:    4
  1154 ;; This function calls:
  1155 ;;		_get_current_char
  1156 ;;		_lcd_goto
  1157 ;;		_lcd_putch
  1158 ;; This function is called by:
  1159 ;;		_update_gameboard_from_input
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _update_cursor
  1165  0120                     _update_cursor:	
  1166                           
  1167                           ;incstack = 0
  1168                           ; Regs used in _update_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1169                           ;update_cursor@move_delay_count stored from wreg
  1170  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1172  0122  00AF               	movwf	update_cursor@move_delay_count
  1173  0123                     l1438:	
  1174                           
  1175                           ;concentration.c: 146:     cursor_movable = 0;
  1176  0123  01FA               	clrf	_cursor_movable
  1177  0124                     l1440:	
  1178                           
  1179                           ;concentration.c: 147:     cursor_move_delay_count = move_delay_count;
  1180  0124  082F               	movf	update_cursor@move_delay_count,w
  1181  0125  00AD               	movwf	??_update_cursor
  1182  0126  082D               	movf	??_update_cursor,w
  1183  0127  00A5               	movwf	_cursor_move_delay_count
  1184                           
  1185                           ;concentration.c: 148:     switch(cursor_pos) {
  1186  0128  293A               	goto	l1452
  1187  0129                     l1442:	
  1188                           
  1189                           ;concentration.c: 150:             cursor_pos = 0x00;
  1190  0129  01FB               	clrf	_cursor_pos
  1191                           
  1192                           ;concentration.c: 151:             break;
  1193  012A  2950               	goto	l1454
  1194  012B                     l1444:	
  1195                           
  1196                           ;concentration.c: 153:             cursor_pos = 0x40;
  1197  012B  3040               	movlw	64
  1198  012C  00AD               	movwf	??_update_cursor
  1199  012D  082D               	movf	??_update_cursor,w
  1200  012E  00FB               	movwf	_cursor_pos
  1201                           
  1202                           ;concentration.c: 154:             break;
  1203  012F  2950               	goto	l1454
  1204  0130                     l1446:	
  1205                           
  1206                           ;concentration.c: 156:             cursor_pos = 0x0F;
  1207  0130  300F               	movlw	15
  1208  0131  00AD               	movwf	??_update_cursor
  1209  0132  082D               	movf	??_update_cursor,w
  1210  0133  00FB               	movwf	_cursor_pos
  1211                           
  1212                           ;concentration.c: 157:             break;
  1213  0134  2950               	goto	l1454
  1214  0135                     l1448:	
  1215                           
  1216                           ;concentration.c: 159:             cursor_pos = 0x4F;
  1217  0135  304F               	movlw	79
  1218  0136  00AD               	movwf	??_update_cursor
  1219  0137  082D               	movf	??_update_cursor,w
  1220  0138  00FB               	movwf	_cursor_pos
  1221                           
  1222                           ;concentration.c: 160:             break;
  1223  0139  2950               	goto	l1454
  1224  013A                     l1452:	
  1225  013A  087B               	movf	_cursor_pos,w
  1226  013B  00AD               	movwf	??_update_cursor
  1227  013C  01AE               	clrf	??_update_cursor+1
  1228                           
  1229                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1230                           ; Switch size 1, requested type "simple"
  1231                           ; Number of cases is 1, Range of values is 0 to 0
  1232                           ; switch strategies available:
  1233                           ; Name         Instructions Cycles
  1234                           ; simple_byte            4     3 (average)
  1235                           ; direct_byte           11     8 (fixed)
  1236                           ; jumptable            260     6 (fixed)
  1237                           ;	Chosen strategy is simple_byte
  1238  013D  082E               	movf	??_update_cursor+1,w
  1239  013E  3A00               	xorlw	0	; case 0
  1240  013F  1903               	skipnz
  1241  0140  2942               	goto	l1618
  1242  0141  2950               	goto	l1454
  1243  0142                     l1618:	
  1244                           
  1245                           ; Switch size 1, requested type "simple"
  1246                           ; Number of cases is 4, Range of values is 16 to 255
  1247                           ; switch strategies available:
  1248                           ; Name         Instructions Cycles
  1249                           ; simple_byte           13     7 (average)
  1250                           ; jumptable            263     9 (fixed)
  1251                           ;	Chosen strategy is simple_byte
  1252  0142  082D               	movf	??_update_cursor,w
  1253  0143  3A10               	xorlw	16	; case 16
  1254  0144  1903               	skipnz
  1255  0145  2929               	goto	l1442
  1256  0146  3A2F               	xorlw	47	; case 63
  1257  0147  1903               	skipnz
  1258  0148  2935               	goto	l1448
  1259  0149  3A6F               	xorlw	111	; case 80
  1260  014A  1903               	skipnz
  1261  014B  292B               	goto	l1444
  1262  014C  3AAF               	xorlw	175	; case 255
  1263  014D  1903               	skipnz
  1264  014E  2930               	goto	l1446
  1265  014F  2950               	goto	l1454
  1266  0150                     l1454:	
  1267                           
  1268                           ;concentration.c: 162:     lcd_putch(current_char, gameboard);
  1269  0150  3008               	movlw	8
  1270  0151  00A9               	movwf	lcd_putch@port
  1271  0152  3000               	movlw	0
  1272  0153  00AA               	movwf	lcd_putch@port+1
  1273  0154  0828               	movf	_current_char,w
  1274  0155  120A  118A  240D  120A  118A  	fcall	_lcd_putch
  1275                           
  1276                           ;concentration.c: 163:     lcd_goto(cursor_pos, gameboard);
  1277  015A  3008               	movlw	8
  1278  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1279  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1280  015D  00A9               	movwf	lcd_goto@port
  1281  015E  3000               	movlw	0
  1282  015F  00AA               	movwf	lcd_goto@port+1
  1283  0160  087B               	movf	_cursor_pos,w
  1284  0161  120A  118A  23C2  120A  118A  	fcall	_lcd_goto
  1285                           
  1286                           ;concentration.c: 164:     get_current_char();
  1287  0166  120A  118A  231E  120A  118A  	fcall	_get_current_char
  1288  016B                     l1456:	
  1289                           
  1290                           ;concentration.c: 165:     if(cursor_solid == 1) {
  1291  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1292  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1293  016D  0327               	decf	_cursor_solid,w
  1294  016E  1D03               	btfss	3,2
  1295  016F  2971               	goto	u591
  1296  0170  2972               	goto	u590
  1297  0171                     u591:	
  1298  0171  2988               	goto	l170
  1299  0172                     u590:	
  1300  0172                     l1458:	
  1301                           
  1302                           ;concentration.c: 166:         lcd_putch(0xFF, gameboard);
  1303  0172  3008               	movlw	8
  1304  0173  00A9               	movwf	lcd_putch@port
  1305  0174  3000               	movlw	0
  1306  0175  00AA               	movwf	lcd_putch@port+1
  1307  0176  30FF               	movlw	255
  1308  0177  120A  118A  240D  120A  118A  	fcall	_lcd_putch
  1309                           
  1310                           ;concentration.c: 167:         lcd_goto(cursor_pos, gameboard);
  1311  017C  3008               	movlw	8
  1312  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1313  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1314  017F  00A9               	movwf	lcd_goto@port
  1315  0180  3000               	movlw	0
  1316  0181  00AA               	movwf	lcd_goto@port+1
  1317  0182  087B               	movf	_cursor_pos,w
  1318  0183  120A  118A  23C2  120A  118A  	fcall	_lcd_goto
  1319  0188                     l170:	
  1320  0188  0008               	return
  1321  0189                     __end_of_update_cursor:	
  1322                           
  1323                           	psect	text3
  1324  02F0                     __ptext3:	
  1325 ;; *************** function _toggle_cursor *****************
  1326 ;; Defined at:
  1327 ;;		line 171 in file "concentration.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1341 ;;      Params:         0       0       0       0       0
  1342 ;;      Locals:         0       0       0       0       0
  1343 ;;      Temps:          0       0       0       0       0
  1344 ;;      Totals:         0       0       0       0       0
  1345 ;;Total ram usage:        0 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; Hardware stack levels required when called:    4
  1348 ;; This function calls:
  1349 ;;		_lcd_goto
