

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 17:03:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
      +                          itches
  1697                           ; Switch size 1, requested type "simple"
  1698                           ; Number of cases is 1, Range of values is 0 to 0
  1699                           ; switch strategies available:
  1700                           ; Name         Instructions Cycles
  1701                           ; simple_byte            4     3 (average)
  1702                           ; direct_byte           11     8 (fixed)
  1703                           ; jumptable            260     6 (fixed)
  1704                           ;	Chosen strategy is simple_byte
  1705  028D  082E               	movf	??_update_cursor+1,w
  1706  028E  3A00               	xorlw	0	; case 0
  1707  028F  1903               	skipnz
  1708  0290  2A92               	goto	l2429
  1709  0291  2A85               	goto	l2189
  1710  0292                     l2429:	
  1711                           
  1712                           ; Switch size 1, requested type "simple"
  1713                           ; Number of cases is 2, Range of values is 15 to 79
  1714                           ; switch strategies available:
  1715                           ; Name         Instructions Cycles
  1716                           ; simple_byte            7     4 (average)
  1717                           ; direct_byte          206    11 (fixed)
  1718                           ; jumptable            263     9 (fixed)
  1719                           ;	Chosen strategy is simple_byte
  1720  0292  082D               	movf	??_update_cursor,w
  1721  0293  3A0F               	xorlw	15	; case 15
  1722  0294  1903               	skipnz
  1723  0295  2A7E               	goto	l2185
  1724  0296  3A40               	xorlw	64	; case 79
  1725  0297  1903               	skipnz
  1726  0298  2A80               	goto	l2187
  1727  0299  2A85               	goto	l2189
  1728  029A                     l2195:	
  1729  029A  082C               	movf	update_cursor@direction,w
  1730  029B  00AD               	movwf	??_update_cursor
  1731  029C  01AE               	clrf	??_update_cursor+1
  1732                           
  1733                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1734                           ; Switch size 1, requested type "simple"
  1735                           ; Number of cases is 1, Range of values is 0 to 0
  1736                           ; switch strategies available:
  1737                           ; Name         Instructions Cycles
  1738                           ; simple_byte            4     3 (average)
  1739                           ; direct_byte           11     8 (fixed)
  1740                           ; jumptable            260     6 (fixed)
  1741                           ;	Chosen strategy is simple_byte
  1742  029D  082E               	movf	??_update_cursor+1,w
  1743  029E  3A00               	xorlw	0	; case 0
  1744  029F  1903               	skipnz
  1745  02A0  2AA2               	goto	l2431
  1746  02A1  2AAD               	goto	l2197
  1747  02A2                     l2431:	
  1748                           
  1749                           ; Switch size 1, requested type "simple"
  1750                           ; Number of cases is 3, Range of values is 1 to 3
  1751                           ; switch strategies available:
  1752                           ; Name         Instructions Cycles
  1753                           ; simple_byte           10     6 (average)
  1754                           ; direct_byte           20    11 (fixed)
  1755                           ; jumptable            263     9 (fixed)
  1756                           ;	Chosen strategy is simple_byte
  1757  02A2  082D               	movf	??_update_cursor,w
  1758  02A3  3A01               	xorlw	1	; case 1
  1759  02A4  1903               	skipnz
  1760  02A5  2A5C               	goto	l2175
  1761  02A6  3A03               	xorlw	3	; case 2
  1762  02A7  1903               	skipnz
  1763  02A8  2A6E               	goto	l2183
  1764  02A9  3A01               	xorlw	1	; case 3
  1765  02AA  1903               	skipnz
  1766  02AB  2A8A               	goto	l2191
  1767  02AC  2AAD               	goto	l2197
  1768  02AD                     l2197:	
  1769                           
  1770                           ;concentration.c: 317:     lcd_putch(current_char, gameboard);
  1771  02AD  3005               	movlw	5
  1772  02AE  00A8               	movwf	lcd_putch@port
  1773  02AF  3000               	movlw	0
  1774  02B0  00A9               	movwf	lcd_putch@port+1
  1775  02B1  085B               	movf	_current_char,w
  1776  02B2  120A  158A  2708  120A  118A  	fcall	_lcd_putch
  1777                           
  1778                           ;concentration.c: 318:     lcd_goto(cursor_pos, gameboard);
  1779  02B7  3005               	movlw	5
  1780  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1781  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1782  02BA  00A0               	movwf	lcd_goto@port
  1783  02BB  3000               	movlw	0
  1784  02BC  00A1               	movwf	lcd_goto@port+1
  1785  02BD  085C               	movf	_cursor_pos,w
  1786  02BE  120A  158A  2731  120A  118A  	fcall	_lcd_goto
  1787                           
  1788                           ;concentration.c: 319:     get_current_char();
  1789  02C3  120A  158A  26F6  120A  118A  	fcall	_get_current_char
  1790  02C8                     l2199:	
  1791                           
  1792                           ;concentration.c: 320:     if(cursor_solid == 1) {
  1793  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1794  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1795  02CA  035A               	decf	_cursor_solid,w
  1796  02CB  1D03               	btfss	3,2
  1797  02CC  2ACE               	goto	u1401
  1798  02CD  2ACF               	goto	u1400
  1799  02CE                     u1401:	
  1800  02CE  2AE5               	goto	l272
  1801  02CF                     u1400:	
  1802  02CF                     l2201:	
  1803                           
  1804                           ;concentration.c: 321:         lcd_putch(0x20, gameboard);
  1805  02CF  3005               	movlw	5
  1806  02D0  00A8               	movwf	lcd_putch@port
  1807  02D1  3000               	movlw	0
  1808  02D2  00A9               	movwf	lcd_putch@port+1
  1809  02D3  3020               	movlw	32
  1810  02D4  120A  158A  2708  120A  118A  	fcall	_lcd_putch
  1811                           
  1812                           ;concentration.c: 322:         lcd_goto(cursor_pos, gameboard);
  1813  02D9  3005               	movlw	5
  1814  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1815  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1816  02DC  00A0               	movwf	lcd_goto@port
  1817  02DD  3000               	movlw	0
  1818  02DE  00A1               	movwf	lcd_goto@port+1
  1819  02DF  085C               	movf	_cursor_pos,w
  1820  02E0  120A  158A  2731  120A  118A  	fcall	_lcd_goto
  1821  02E5                     l272:	
  1822  02E5  0008               	return
  1823  02E6                     __end_of_update_cursor:	
  1824                           
  1825                           	psect	text3
  1826  0F9F                     __ptext3:	
  1827 ;; *************** function _toggle_cursor *****************
  1828 ;; Defined at:
  1829 ;;		line 326 in file "concentration.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;		None
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;		None
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      void 
  1836 ;; Registers used:
  1837 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1843 ;;      Params:         0       0       0       0       0
  1844 ;;      Locals:         0       0       0       0       0
  1845 ;;      Temps:          0       0       0       0       0
  1846 ;;      Totals:         0       0       0       0       0
  1847 ;;Total ram usage:        0 bytes
  1848 ;; Hardware stack levels used:    1
  1849 ;; Hardware stack levels required when called:    4
  1850 ;; This function calls:
  1851 ;;		_lcd_goto
  1852 ;;		_lcd_putch
  1853 ;; This function is called by:
  1854 ;;		_update_gameboard_from_input
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _toggle_cursor
  1860  0F9F                     _toggle_cursor:	
  1861  0F9F                     l2159:	
  1862                           ;incstack = 0
  1863                           ; Regs used in _toggle_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1864                           
  1865                           
  1866                           ;concentration.c: 327:     if(cursor_solid == 0) {
  1867  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0FA1  085A               	movf	_cursor_solid,w
  1870  0FA2  1D03               	btfss	3,2
  1871  0FA3  2FA5               	goto	u1391
  1872  0FA4  2FA6               	goto	u1390
  1873  0FA5                     u1391:	
  1874  0FA5  2FB5               	goto	l2165
  1875  0FA6                     u1390:	
  1876  0FA6                     l2161:	
  1877                           
  1878                           ;concentration.c: 328:         lcd_putch(0x20, gameboard);
  1879  0FA6  3005               	movlw	5
  1880  0FA7  00A8               	movwf	lcd_putch@port
  1881  0FA8  3000               	movlw	0
  1882  0FA9  00A9               	movwf	lcd_putch@port+1
  1883  0FAA  3020               	movlw	32
  1884  0FAB  120A  158A  2708  120A  158A  	fcall	_lcd_putch
  1885  0FB0                     l2163:	
  1886                           
  1887                           ;concentration.c: 329:         cursor_solid = 1;
  1888  0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0FB2  01DA               	clrf	_cursor_solid
  1891  0FB3  0ADA               	incf	_cursor_solid,f
  1892                           
  1893                           ;concentration.c: 330:     } else {
  1894  0FB4  2FC2               	goto	l2169
  1895  0FB5                     l2165:	
  1896                           
  1897                           ;concentration.c: 331:         lcd_putch(current_char, gameboard);
  1898  0FB5  3005               	movlw	5
  1899  0FB6  00A8               	movwf	lcd_putch@port
  1900  0FB7  3000               	movlw	0
  1901  0FB8  00A9               	movwf	lcd_putch@port+1
  1902  0FB9  085B               	movf	_current_char,w
  1903  0FBA  120A  158A  2708  120A  158A  	fcall	_lcd_putch
  1904  0FBF                     l2167:	
  1905                           
  1906                           ;concentration.c: 332:         cursor_solid = 0;
  1907  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0FC1  01DA               	clrf	_cursor_solid
  1910  0FC2                     l2169:	
  1911                           
  1912                           ;concentration.c: 334:     lcd_goto(cursor_pos, gameboard);
  1913  0FC2  3005               	movlw	5
  1914  0FC3  00A0               	movwf	lcd_goto@port
  1915  0FC4  3000               	movlw	0
  1916  0FC5  00A1               	movwf	lcd_goto@port+1
  1917  0FC6  085C               	movf	_cursor_pos,w
  1918  0FC7  120A  158A  2731  120A  158A  	fcall	_lcd_goto
  1919  0FCC                     l277:	
  1920  0FCC  0008               	return
  1921  0FCD                     __end_of_toggle_cursor:	
  1922                           
  1923                           	psect	text4
  1924  0492                     __ptext4:	
  1925 ;; *************** function _check_for_match *****************
  1926 ;; Defined at:
  1927 ;;		line 203 in file "concentration.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;  player          1    wreg     unsigned char 
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;  player          1   15[BANK0 ] unsigned char 
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      void 
  1934 ;; Registers used:
  1935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1941 ;;      Params:         0       0       0       0       0
  1942 ;;      Locals:         0       1       0       0       0
  1943 ;;      Temps:          0       1       0       0       0
  1944 ;;      Totals:         0       2       0       0       0
  1945 ;;Total ram usage:        2 bytes
  1946 ;; Hardware stack levels used:    1
  1947 ;; Hardware stack levels required when called:    5
  1948 ;; This function calls:
  1949 ;;		_DelayMs
  1950 ;;		_display_gameboard
  1951 ;;		_display_scoreboard
  1952 ;;		_get_cursor_index
  1953 ;; This function is called by:
  1954 ;;		_update_gameboard_from_input
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function _check_for_match
  1960  0492                     _check_for_match:	
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in _check_for_match: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1964                           ;check_for_match@player stored from wreg
  1965  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0494  00AF               	movwf	check_for_match@player
  1968  0495                     l2133:	
  1969                           
  1970                           ;concentration.c: 204:     if(selected_tile == 0xFF) {
  1971  0495  0A7A               	incf	_selected_tile,w
  1972  0496  1D03               	btfss	3,2
  1973  0497  2C99               	goto	u1361
  1974  0498  2C9A               	goto	u1360
  1975  0499                     u1361:	
  1976  0499  2C9F               	goto	l2137
  1977  049A                     u1360:	
  1978  049A                     l2135:	
  1979                           
  1980                           ;concentration.c: 205:         selected_tile = cursor_pos;
  1981  049A  085C               	movf	_cursor_pos,w
  1982  049B  00AE               	movwf	??_check_for_match
  1983  049C  082E               	movf	??_check_for_match,w
  1984  049D  00FA               	movwf	_selected_tile
  1985                           
  1986                           ;concentration.c: 206:     } else {
  1987  049E  2D09               	goto	l224
  1988  049F                     l2137:	
  1989                           
  1990                           ;concentration.c: 207:         if(board[get_cursor_index(selected_tile)] == board[get_cu
      +                          rsor_index(cursor_pos)]) {
  1991  049F  085C               	movf	_cursor_pos,w
  1992  04A0  120A  158A  26E0  120A  118A  	fcall	_get_cursor_index
  1993  04A5  3EC0               	addlw	(low (_board| 0))& (0+255)
  1994  04A6  0084               	movwf	4
  1995  04A7  1383               	bcf	3,7	;select IRP bank1
  1996  04A8  0800               	movf	0,w
  1997  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1998  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1999  04AB  00AE               	movwf	??_check_for_match
  2000  04AC  087A               	movf	_selected_tile,w
  2001  04AD  120A  158A  26E0  120A  118A  	fcall	_get_cursor_index
  2002  04B2  3EC0               	addlw	(low (_board| 0))& (0+255)
  2003  04B3  0084               	movwf	4
  2004  04B4  1383               	bcf	3,7	;select IRP bank1
  2005  04B5  0800               	movf	0,w
  2006  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  2007  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  2008  04B8  062E               	xorwf	??_check_for_match,w
  2009  04B9  1D03               	skipz
  2010  04BA  2CBC               	goto	u1371
  2011  04BB  2CBD               	goto	u1370
  2012  04BC                     u1371:	
  2013  04BC  2CD1               	goto	l2147
  2014  04BD                     u1370:	
  2015  04BD                     l2139:	
  2016                           
  2017                           ;concentration.c: 208:             if(player == 0) {
  2018  04BD  082F               	movf	check_for_match@player,w
  2019  04BE  1D03               	btfss	3,2
  2020  04BF  2CC1               	goto	u1381
  2021  04C0  2CC2               	goto	u1380
  2022  04C1                     u1381:	
  2023  04C1  2CC7               	goto	l2143
  2024  04C2                     u1380:	
  2025  04C2                     l2141:	
  2026                           
  2027                           ;concentration.c: 209:                 p1_score++;
  2028  04C2  3001               	movlw	1
  2029  04C3  00AE               	movwf	??_check_for_match
  2030  04C4  082E               	movf	??_check_for_match,w
  2031  04C5  07FB               	addwf	_p1_score,f
  2032                           
  2033                           ;concentration.c: 210:             } else {
  2034  04C6  2CCB               	goto	l2145
  2035  04C7                     l2143:	
  2036                           
  2037                           ;concentration.c: 211:                 p2_score++;
  2038  04C7  3001               	movlw	1
  2039  04C8  00AE               	movwf	??_check_for_match
  2040  04C9  082E               	movf	??_check_for_match,w
  2041  04CA  07D5               	addwf	_p2_score,f
  2042  04CB                     l2145:	
  2043                           
  2044                           ;concentration.c: 213:             display_scoreboard();
  2045  04CB  120A  118A  218C  120A  118A  	fcall	_display_scoreboard
  2046                           
  2047                           ;concentration.c: 214:         } else {
  2048  04D0  2D03               	goto	l2157
  2049  04D1                     l2147:	
  2050                           
  2051                           ;concentration.c: 215:             display_gameboard();
  2052  04D1  120A  118A  2778  120A  118A  	fcall	_display_gameboard
  2053  04D6                     l2149:	
  2054                           
  2055                           ;concentration.c: 216:             DelayMs(1000);
  2056  04D6  30E8               	movlw	232
  2057  04D7  00F2               	movwf	DelayMs@millis
  2058  04D8  3003               	movlw	3
  2059  04D9  00F3               	movwf	DelayMs@millis+1
  2060  04DA  120A  158A  271A  120A  118A  	fcall	_DelayMs
  2061  04DF                     l2151:	
  2062                           
  2063                           ;concentration.c: 217:             visible[get_cursor_index(selected_tile)] = 0xFF;
  2064  04DF  30FF               	movlw	255
  2065  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2066  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2067  04E2  00AE               	movwf	??_check_for_match
  2068  04E3  087A               	movf	_selected_tile,w
  2069  04E4  120A  158A  26E0  120A  118A  	fcall	_get_cursor_index
  2070  04E9  3EA0               	addlw	(low (_visible| 0))& (0+255)
  2071  04EA  0084               	movwf	4
  2072  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  2073  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  2074  04ED  082E               	movf	??_check_for_match,w
  2075  04EE  1383               	bcf	3,7	;select IRP bank1
  2076  04EF  0080               	movwf	0
  2077  04F0                     l2153:	
  2078                           
  2079                           ;concentration.c: 218:             visible[get_cursor_index(cursor_pos)] = 0xFF;
  2080  04F0  30FF               	movlw	255
  2081  04F1  00AE               	movwf	??_check_for_match
  2082  04F2  085C               	movf	_cursor_pos,w
  2083  04F3  120A  158A  26E0  120A  118A  	fcall	_get_cursor_index
  2084  04F8  3EA0               	addlw	(low (_visible| 0))& (0+255)
  2085  04F9  0084               	movwf	4
  2086  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2087  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2088  04FC  082E               	movf	??_check_for_match,w
  2089  04FD  1383               	bcf	3,7	;select IRP bank1
  2090  04FE  0080               	movwf	0
  2091  04FF                     l2155:	
  2092                           
  2093                           ;concentration.c: 219:             current_char = 0xFF;
  2094  04FF  30FF               	movlw	255
  2095  0500  00AE               	movwf	??_check_for_match
  2096  0501  082E               	movf	??_check_for_match,w
  2097  0502  00DB               	movwf	_current_char
  2098  0503                     l2157:	
  2099                           
  2100                           ;concentration.c: 221:         selected_tile = 0xFF;
  2101  0503  30FF               	movlw	255
  2102  0504  1283               	bcf	3,5	;RP0=0, select bank0
  2103  0505  1303               	bcf	3,6	;RP1=0, select bank0
  2104  0506  00AE               	movwf	??_check_for_match
  2105  0507  082E               	movf	??_check_for_match,w
  2106  0508  00FA               	movwf	_selected_tile
  2107  0509                     l224:	
  2108  0509  0008               	return
  2109  050A                     __end_of_check_for_match:	
  2110                           
  2111                           	psect	text5
  2112  038D                     __ptext5:	
  2113 ;; *************** function _startup *****************
  2114 ;; Defined at:
  2115 ;;		line 97 in file "concentration.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;		None
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;		None
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      void 
  2122 ;; Registers used:
  2123 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2129 ;;      Params:         0       0       0       0       0
  2130 ;;      Locals:         0       0       0       0       0
  2131 ;;      Temps:          0       0       0       0       0
  2132 ;;      Totals:         0       0       0       0       0
  2133 ;;Total ram usage:        0 bytes
  2134 ;; Hardware stack levels used:    1
  2135 ;; Hardware stack levels required when called:    5
  2136 ;; This function calls:
  2137 ;;		_DelayMs
  2138 ;;		_display_gameboard
  2139 ;;		_display_scoreboard
  2140 ;;		_lcd_clear
  2141 ;;		_lcd_goto
  2142 ;;		_lcd_puts
  2143 ;; This function is called by:
  2144 ;;		_main
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148                           
  2149                           ;psect for function _startup
  2150  038D                     _startup:	
  2151  038D                     l2271:	
  2152                           ;incstack = 0
  2153                           ; Regs used in _startup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2154                           
  2155                           
  2156                           ;concentration.c: 98:     lcd_clear(gameboard);
  2157  038D  3005               	movlw	5
  2158  038E  1283               	bcf	3,5	;RP0=0, select bank0
  2159  038F  1303               	bcf	3,6	;RP1=0, select bank0
  2160  0390  00A0               	movwf	lcd_clear@port
  2161  0391  3000               	movlw	0
  2162  0392  00A1               	movwf	lcd_clear@port+1
  2163  0393  120A  118A  22E6  120A  118A  	fcall	_lcd_clear
  2164                           
  2165                           ;concentration.c: 99:     lcd_clear(scoreboard);
  2166  0398  3008               	movlw	8
  2167  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2168  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2169  039B  00A0               	movwf	lcd_clear@port
  2170  039C  3000               	movlw	0
  2171  039D  00A1               	movwf	lcd_clear@port+1
  2172  039E  120A  118A  22E6  120A  118A  	fcall	_lcd_clear
  2173                           
  2174                           ;concentration.c: 100:     lcd_puts(" Concentration!", scoreboard);
  2175  03A3  3008               	movlw	8
  2176  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2177  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2178  03A6  00A0               	movwf	lcd_puts@port
  2179  03A7  3000               	movlw	0
  2180  03A8  00A1               	movwf	lcd_puts@port+1
  2181  03A9  3052               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2182  03AA  120A  158A  2774  120A  118A  	fcall	_lcd_puts
  2183                           
  2184                           ;concentration.c: 101:     lcd_puts("Press the button", gameboard);
  2185  03AF  3005               	movlw	5
  2186  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2187  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2188  03B2  00A0               	movwf	lcd_puts@port
  2189  03B3  3000               	movlw	0
  2190  03B4  00A1               	movwf	lcd_puts@port+1
  2191  03B5  3041               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2192  03B6  120A  158A  2774  120A  118A  	fcall	_lcd_puts
  2193                           
  2194                           ;concentration.c: 102:     lcd_goto(0x40, gameboard);
  2195  03BB  3005               	movlw	5
  2196  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2197  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  2198  03BE  00A0               	movwf	lcd_goto@port
  2199  03BF  3000               	movlw	0
  2200  03C0  00A1               	movwf	lcd_goto@port+1
  2201  03C1  3040               	movlw	64
  2202  03C2  120A  158A  2731  120A  118A  	fcall	_lcd_goto
  2203                           
  2204                           ;concentration.c: 103:     lcd_puts("    to start", gameboard);
  2205  03C7  3005               	movlw	5
  2206  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  2207  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  2208  03CA  00A0               	movwf	lcd_puts@port
  2209  03CB  3000               	movlw	0
  2210  03CC  00A1               	movwf	lcd_puts@port+1
  2211  03CD  3062               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2212  03CE  120A  158A  2774  120A  118A  	fcall	_lcd_puts
  2213  03D3                     l163:	
  2214                           ;concentration.c: 104:     while(RB5);
  2215                           
  2216  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2217  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2218  03D5  1A86               	btfsc	6,5	;volatile
  2219  03D6  2BD8               	goto	u1421
  2220  03D7  2BD9               	goto	u1420
  2221  03D8                     u1421:	
  2222  03D8  2BD3               	goto	l163
  2223  03D9                     u1420:	
  2224  03D9                     l2273:	
  2225                           
  2226                           ;concentration.c: 105:     DelayMs(8);
  2227  03D9  3008               	movlw	8
  2228  03DA  00F2               	movwf	DelayMs@millis
  2229  03DB  3000               	movlw	0
  2230  03DC  00F3               	movwf	DelayMs@millis+1
  2231  03DD  120A  158A  271A  120A  118A  	fcall	_DelayMs
  2232  03E2                     l166:	
  2233                           ;concentration.c: 106:     while(!RB5);
  2234                           
  2235  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2236  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2237  03E4  1E86               	btfss	6,5	;volatile
  2238  03E5  2BE7               	goto	u1431
  2239  03E6  2BE8               	goto	u1430
  2240  03E7                     u1431:	
  2241  03E7  2BE2               	goto	l166
  2242  03E8                     u1430:	
  2243  03E8                     l2275:	
  2244                           
  2245                           ;concentration.c: 107:     DelayMs(8);
  2246  03E8  3008               	movlw	8
  2247  03E9  00F2               	movwf	DelayMs@millis
  2248  03EA  3000               	movlw	0
  2249  03EB  00F3               	movwf	DelayMs@millis+1
  2250  03EC  120A  158A  271A  120A  118A  	fcall	_DelayMs
  2251  03F1                     l2277:	
  2252                           
  2253                           ;concentration.c: 108:     lcd_clear(gameboard);
  2254  03F1  3005               	movlw	5
  2255  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2256  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2257  03F4  00A0               	movwf	lcd_clear@port
  2258  03F5  3000               	movlw	0
  2259  03F6  00A1               	movwf	lcd_clear@port+1
  2260  03F7  120A  118A  22E6  120A  118A  	fcall	_lcd_clear
  2261  03FC                     l2279:	
  2262                           
  2263                           ;concentration.c: 109:     lcd_clear(scoreboard);
  2264  03FC  3008               	movlw	8
  2265  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2266  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2267  03FF  00A0               	movwf	lcd_clear@port
  2268  0400  3000               	movlw	0
  2269  0401  00A1               	movwf	lcd_clear@port+1
  2270  0402  120A  118A  22E6  120A  118A  	fcall	_lcd_clear
  2271  0407                     l2281:	
  2272                           
  2273                           ;concentration.c: 110:     p1_score = 0;
  2274  0407  01FB               	clrf	_p1_score
  2275  0408                     l2283:	
  2276                           
  2277                           ;concentration.c: 111:     p2_score = 0;
  2278  0408  1283               	bcf	3,5	;RP0=0, select bank0
