

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 10:18:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  1184  024E                     l2330:	
  1185                           
  1186                           ;concentration.c: 99:     DelayMs(8);
  1187  024E  3008               	movlw	8
  1188  024F  00F3               	movwf	DelayMs@millis
  1189  0250  3000               	movlw	0
  1190  0251  00F4               	movwf	DelayMs@millis+1
  1191  0252  120A  118A  27A8  120A  118A  	fcall	_DelayMs
  1192  0257                     l2332:	
  1193                           
  1194                           ;concentration.c: 100:     lcd_clear(gameboard);
  1195  0257  3005               	movlw	5
  1196  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1198  025A  00A3               	movwf	lcd_clear@port
  1199  025B  3000               	movlw	0
  1200  025C  00A4               	movwf	lcd_clear@port+1
  1201  025D  120A  118A  2790  120A  118A  	fcall	_lcd_clear
  1202  0262                     l2334:	
  1203                           
  1204                           ;concentration.c: 101:     lcd_clear(scoreboard);
  1205  0262  3008               	movlw	8
  1206  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0265  00A3               	movwf	lcd_clear@port
  1209  0266  3000               	movlw	0
  1210  0267  00A4               	movwf	lcd_clear@port+1
  1211  0268  120A  118A  2790  120A  118A  	fcall	_lcd_clear
  1212  026D                     l2336:	
  1213                           
  1214                           ;concentration.c: 102:     lcd_puts("     Score:", scoreboard);
  1215  026D  3008               	movlw	8
  1216  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1217  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0270  00A3               	movwf	lcd_puts@port
  1219  0271  3000               	movlw	0
  1220  0272  00A4               	movwf	lcd_puts@port+1
  1221  0273  307F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1222  0274  120A  118A  2724  120A  118A  	fcall	_lcd_puts
  1223  0279                     l2338:	
  1224                           
  1225                           ;concentration.c: 103:     lcd_goto(0x40, scoreboard);
  1226  0279  3008               	movlw	8
  1227  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1228  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1229  027C  00A3               	movwf	lcd_goto@port
  1230  027D  3000               	movlw	0
  1231  027E  00A4               	movwf	lcd_goto@port+1
  1232  027F  3040               	movlw	64
  1233  0280  120A  118A  2774  120A  118A  	fcall	_lcd_goto
  1234  0285                     l2340:	
  1235                           
  1236                           ;concentration.c: 104:     lcd_puts(" P1: 00  P2: 00", scoreboard);
  1237  0285  3008               	movlw	8
  1238  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0288  00A3               	movwf	lcd_puts@port
  1241  0289  3000               	movlw	0
  1242  028A  00A4               	movwf	lcd_puts@port+1
  1243  028B  3062               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1244  028C  120A  118A  2724  120A  118A  	fcall	_lcd_puts
  1245  0291                     l2342:	
  1246                           
  1247                           ;concentration.c: 105:     display_gameboard();
  1248  0291  120A  118A  266E  120A  118A  	fcall	_display_gameboard
  1249  0296                     l2344:	
  1250                           
  1251                           ;concentration.c: 107:         update_gameboard_from_input();
  1252  0296  120A  118A  2046  120A  118A  	fcall	_update_gameboard_from_input
  1253  029B  2A96               	goto	l2344
  1254  029C  120A  118A  280C   	ljmp	start
  1255  029F                     __end_of_main:	
  1256                           
  1257                           	psect	text1
  1258  0046                     __ptext1:	
  1259 ;; *************** function _update_gameboard_from_input *****************
  1260 ;; Defined at:
  1261 ;;		line 186 in file "concentration.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       0       0       0       0
  1276 ;;      Locals:         0       0       0       0       0
  1277 ;;      Temps:          0       2       0       0       0
  1278 ;;      Totals:         0       2       0       0       0
  1279 ;;Total ram usage:        2 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; Hardware stack levels required when called:    5
  1282 ;; This function calls:
  1283 ;;		_display_gameboard
  1284 ;;		_get_cursor_index
  1285 ;;		_toggle_cursor
  1286 ;;		_update_cursor
  1287 ;; This function is called by:
  1288 ;;		_main
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _update_gameboard_from_input
  1294  0046                     _update_gameboard_from_input:	
  1295  0046                     l2206:	
  1296                           ;incstack = 0
  1297                           ; Regs used in _update_gameboard_from_input: [wreg-fsr0h+status,2+status,0+btemp+1+pclat
      +                          h+cstack]
  1298                           
  1299                           
  1300                           ;concentration.c: 188:     if(GO == 0) {
  1301  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0048  189F               	btfsc	31,1	;volatile
  1304  0049  284B               	goto	u1361
  1305  004A  284C               	goto	u1360
  1306  004B                     u1361:	
  1307  004B  284D               	goto	l230
  1308  004C                     u1360:	
  1309  004C                     l2208:	
  1310                           
  1311                           ;concentration.c: 189:         GO = 1;
  1312  004C  149F               	bsf	31,1	;volatile
  1313  004D                     l230:	
  1314                           ;concentration.c: 190:     }
  1315                           
  1316                           
  1317                           ;concentration.c: 191:     if(RB5 == 0) {
  1318  004D  1A86               	btfsc	6,5	;volatile
  1319  004E  2850               	goto	u1371
  1320  004F  2851               	goto	u1370
  1321  0050                     u1371:	
  1322  0050  2870               	goto	l2216
  1323  0051                     u1370:	
  1324  0051                     l2210:	
  1325                           
  1326                           ;concentration.c: 192:         if(visible[cursor_pos] == 0xFF) {
  1327  0051  0856               	movf	_cursor_pos,w
  1328  0052  3EA0               	addlw	(low (_visible| 0))& (0+255)
  1329  0053  0084               	movwf	4
  1330  0054  1383               	bcf	3,7	;select IRP bank1
  1331  0055  0A00               	incf	0,w
  1332  0056  1D03               	btfss	3,2
  1333  0057  2859               	goto	u1381
  1334  0058  285A               	goto	u1380
  1335  0059                     u1381:	
  1336  0059  2870               	goto	l2216
  1337  005A                     u1380:	
  1338  005A                     l2212:	
  1339                           
  1340                           ;concentration.c: 193:             visible[cursor_pos] = board[cursor_pos];
  1341  005A  0856               	movf	_cursor_pos,w
  1342  005B  3EC0               	addlw	(low (_board| 0))& (0+255)
  1343  005C  0084               	movwf	4
  1344  005D  0800               	movf	0,w
  1345  005E  00AB               	movwf	??_update_gameboard_from_input
  1346  005F  0856               	movf	_cursor_pos,w
  1347  0060  3EA0               	addlw	(low (_visible| 0))& (0+255)
  1348  0061  0084               	movwf	4
  1349  0062  082B               	movf	??_update_gameboard_from_input,w
  1350  0063  0080               	movwf	0
  1351                           
  1352                           ;concentration.c: 194:             current_char = board[cursor_pos];
  1353  0064  0856               	movf	_cursor_pos,w
  1354  0065  3EC0               	addlw	(low (_board| 0))& (0+255)
  1355  0066  0084               	movwf	4
  1356  0067  0800               	movf	0,w
  1357  0068  00AB               	movwf	??_update_gameboard_from_input
  1358  0069  082B               	movf	??_update_gameboard_from_input,w
  1359  006A  00D5               	movwf	_current_char
  1360  006B                     l2214:	
  1361                           
  1362                           ;concentration.c: 195:             display_gameboard();
  1363  006B  120A  118A  266E  120A  118A  	fcall	_display_gameboard
  1364  0070                     l2216:	
  1365                           
  1366                           ;concentration.c: 199:     if(CCP1IF == 1) {
  1367  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0072  1D0C               	btfss	12,2	;volatile
  1370  0073  2875               	goto	u1391
  1371  0074  2876               	goto	u1390
  1372  0075                     u1391:	
  1373  0075  2896               	goto	l2228
  1374  0076                     u1390:	
  1375  0076                     l2218:	
  1376                           
  1377                           ;concentration.c: 200:         if(delay_loops == 0) {
  1378  0076  0853               	movf	_delay_loops,w
  1379  0077  1D03               	btfss	3,2
  1380  0078  287A               	goto	u1401
  1381  0079  287B               	goto	u1400
  1382  007A                     u1401:	
  1383  007A  2885               	goto	l2224
  1384  007B                     u1400:	
  1385  007B                     l2220:	
  1386                           
  1387                           ;concentration.c: 201:             delay_loops = 25;
  1388  007B  3019               	movlw	25
  1389  007C  00AB               	movwf	??_update_gameboard_from_input
  1390  007D  082B               	movf	??_update_gameboard_from_input,w
  1391  007E  00D3               	movwf	_delay_loops
  1392  007F                     l2222:	
  1393                           
  1394                           ;concentration.c: 202:             toggle_cursor();
  1395  007F  120A  118A  26F2  120A  118A  	fcall	_toggle_cursor
  1396                           
  1397                           ;concentration.c: 203:         } else {
  1398  0084  2887               	goto	l235
  1399  0085                     l2224:	
  1400                           
  1401                           ;concentration.c: 204:             delay_loops--;
  1402  0085  3001               	movlw	1
  1403  0086  02D3               	subwf	_delay_loops,f
  1404  0087                     l235:	
  1405                           ;concentration.c: 205:         }
  1406                           
  1407                           
  1408                           ;concentration.c: 206:         CCPR1 = TMR1+50000;
  1409  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0089  080E               	movf	14,w	;volatile
  1412  008A  3E50               	addlw	80
  1413  008B  00AB               	movwf	??_update_gameboard_from_input
  1414  008C  080F               	movf	15,w	;volatile
  1415  008D  1803               	skipnc
  1416  008E  3E01               	addlw	1
  1417  008F  3EC3               	addlw	195
  1418  0090  00AC               	movwf	??_update_gameboard_from_input+1
  1419  0091  082B               	movf	??_update_gameboard_from_input,w
  1420  0092  0095               	movwf	21	;volatile
  1421  0093  082C               	movf	??_update_gameboard_from_input+1,w
  1422  0094  0096               	movwf	22	;volatile
  1423  0095                     l2226:	
  1424                           
  1425                           ;concentration.c: 207:         CCP1IF = 0;
  1426  0095  110C               	bcf	12,2	;volatile
  1427  0096                     l2228:	
  1428                           
  1429                           ;concentration.c: 210:     if(joystick_x_pos > 900) {
  1430  0096  084F               	movf	_joystick_x_pos+1,w
  1431  0097  3A80               	xorlw	128
  1432  0098  00FF               	movwf	btemp+1
  1433  0099  3083               	movlw	131
  1434  009A  027F               	subwf	btemp+1,w
  1435  009B  1D03               	skipz
  1436  009C  289F               	goto	u1415
  1437  009D  3085               	movlw	133
  1438  009E  024E               	subwf	_joystick_x_pos,w
  1439  009F                     u1415:	
  1440  009F  1C03               	skipc
  1441  00A0  28A2               	goto	u1411
  1442  00A1  28A3               	goto	u1410
  1443  00A2                     u1411:	
  1444  00A2  28B5               	goto	l2234
  1445  00A3                     u1410:	
  1446  00A3                     l2230:	
  1447                           
  1448                           ;concentration.c: 211:         if(cursor_movable) {
  1449  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1450  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1451  00A5  0851               	movf	_cursor_movable,w
  1452  00A6  1903               	btfsc	3,2
  1453  00A7  28A9               	goto	u1421
  1454  00A8  28AA               	goto	u1420
  1455  00A9                     u1421:	
  1456  00A9  29AF               	goto	l259
  1457  00AA                     u1420:	
  1458  00AA                     l2232:	
  1459                           
  1460                           ;concentration.c: 212:             update_cursor(30, 2);
  1461  00AA  3002               	movlw	2
  1462  00AB  00AB               	movwf	??_update_gameboard_from_input
  1463  00AC  082B               	movf	??_update_gameboard_from_input,w
  1464  00AD  00A7               	movwf	update_cursor@direction
  1465  00AE  301E               	movlw	30
  1466  00AF  120A  118A  229F  120A  118A  	fcall	_update_cursor
  1467  00B4  29AF               	goto	l259
  1468  00B5                     l2234:	
  1469  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1470  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1471  00B7  084F               	movf	_joystick_x_pos+1,w
  1472  00B8  3A80               	xorlw	128
  1473  00B9  00FF               	movwf	btemp+1
  1474  00BA  3080               	movlw	128
  1475  00BB  027F               	subwf	btemp+1,w
  1476  00BC  1D03               	skipz
  1477  00BD  28C0               	goto	u1435
  1478  00BE  3064               	movlw	100
  1479  00BF  024E               	subwf	_joystick_x_pos,w
  1480  00C0                     u1435:	
  1481  00C0  1803               	skipnc
  1482  00C1  28C3               	goto	u1431
  1483  00C2  28C4               	goto	u1430
  1484  00C3                     u1431:	
  1485  00C3  28D6               	goto	l2240
  1486  00C4                     u1430:	
  1487  00C4                     l2236:	
  1488                           
  1489                           ;concentration.c: 215:         if(cursor_movable) {
  1490  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1491  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1492  00C6  0851               	movf	_cursor_movable,w
  1493  00C7  1903               	btfsc	3,2
  1494  00C8  28CA               	goto	u1441
  1495  00C9  28CB               	goto	u1440
  1496  00CA                     u1441:	
  1497  00CA  29AF               	goto	l259
  1498  00CB                     u1440:	
  1499  00CB                     l2238:	
  1500                           
  1501                           ;concentration.c: 216:             update_cursor(30, 3);
  1502  00CB  3003               	movlw	3
  1503  00CC  00AB               	movwf	??_update_gameboard_from_input
  1504  00CD  082B               	movf	??_update_gameboard_from_input,w
  1505  00CE  00A7               	movwf	update_cursor@direction
  1506  00CF  301E               	movlw	30
  1507  00D0  120A  118A  229F  120A  118A  	fcall	_update_cursor
  1508  00D5  29AF               	goto	l259
  1509  00D6                     l2240:	
  1510  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1511  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1512  00D8  084F               	movf	_joystick_x_pos+1,w
  1513  00D9  3A80               	xorlw	128
  1514  00DA  00FF               	movwf	btemp+1
  1515  00DB  3082               	movlw	130
  1516  00DC  027F               	subwf	btemp+1,w
  1517  00DD  1D03               	skipz
  1518  00DE  28E1               	goto	u1455
  1519  00DF  3059               	movlw	89
  1520  00E0  024E               	subwf	_joystick_x_pos,w
  1521  00E1                     u1455:	
  1522  00E1  1C03               	skipc
  1523  00E2  28E4               	goto	u1451
  1524  00E3  28E5               	goto	u1450
  1525  00E4                     u1451:	
  1526  00E4  28F7               	goto	l2246
  1527  00E5                     u1450:	
  1528  00E5                     l2242:	
  1529                           
  1530                           ;concentration.c: 219:         if(cursor_movable) {
  1531  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1532  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1533  00E7  0851               	movf	_cursor_movable,w
  1534  00E8  1903               	btfsc	3,2
  1535  00E9  28EB               	goto	u1461
  1536  00EA  28EC               	goto	u1460
  1537  00EB                     u1461:	
  1538  00EB  29AF               	goto	l259
  1539  00EC                     u1460:	
  1540  00EC                     l2244:	
  1541                           
  1542                           ;concentration.c: 220:             update_cursor(60, 2);
  1543  00EC  3002               	movlw	2
  1544  00ED  00AB               	movwf	??_update_gameboard_from_input
  1545  00EE  082B               	movf	??_update_gameboard_from_input,w
  1546  00EF  00A7               	movwf	update_cursor@direction
  1547  00F0  303C               	movlw	60
  1548  00F1  120A  118A  229F  120A  118A  	fcall	_update_cursor
  1549  00F6  29AF               	goto	l259
  1550  00F7                     l2246:	
  1551  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1552  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1553  00F9  084F               	movf	_joystick_x_pos+1,w
  1554  00FA  3A80               	xorlw	128
  1555  00FB  00FF               	movwf	btemp+1
  1556  00FC  3081               	movlw	129
  1557  00FD  027F               	subwf	btemp+1,w
  1558  00FE  1D03               	skipz
  1559  00FF  2902               	goto	u1475
  1560  0100  3090               	movlw	144
  1561  0101  024E               	subwf	_joystick_x_pos,w
  1562  0102                     u1475:	
  1563  0102  1803               	skipnc
  1564  0103  2905               	goto	u1471
  1565  0104  2906               	goto	u1470
  1566  0105                     u1471:	
  1567  0105  2918               	goto	l2252
  1568  0106                     u1470:	
  1569  0106                     l2248:	
  1570                           
  1571                           ;concentration.c: 223:         if(cursor_movable) {
  1572  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0108  0851               	movf	_cursor_movable,w
  1575  0109  1903               	btfsc	3,2
  1576  010A  290C               	goto	u1481
  1577  010B  290D               	goto	u1480
  1578  010C                     u1481:	
  1579  010C  29AF               	goto	l259
  1580  010D                     u1480:	
  1581  010D                     l2250:	
  1582                           
  1583                           ;concentration.c: 224:             update_cursor(60, 3);
  1584  010D  3003               	movlw	3
  1585  010E  00AB               	movwf	??_update_gameboard_from_input
  1586  010F  082B               	movf	??_update_gameboard_from_input,w
  1587  0110  00A7               	movwf	update_cursor@direction
  1588  0111  303C               	movlw	60
  1589  0112  120A  118A  229F  120A  118A  	fcall	_update_cursor
  1590  0117  29AF               	goto	l259
  1591  0118                     l2252:	
  1592  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1594  011A  084D               	movf	_joystick_y_pos+1,w
  1595  011B  3A80               	xorlw	128
  1596  011C  00FF               	movwf	btemp+1
  1597  011D  3082               	movlw	130
  1598  011E  027F               	subwf	btemp+1,w
  1599  011F  1D03               	skipz
  1600  0120  2923               	goto	u1495
  1601  0121  30BD               	movlw	189
  1602  0122  024C               	subwf	_joystick_y_pos,w
  1603  0123                     u1495:	
  1604  0123  1C03               	skipc
  1605  0124  2926               	goto	u1491
  1606  0125  2927               	goto	u1490
  1607  0126                     u1491:	
  1608  0126  2952               	goto	l2266
  1609  0127                     u1490:	
  1610  0127                     l2254:	
  1611                           
  1612                           ;concentration.c: 227:         if(cursor_movable) {
  1613  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0129  0851               	movf	_cursor_movable,w
  1616  012A  1903               	btfsc	3,2
  1617  012B  292D               	goto	u1501
  1618  012C  292E               	goto	u1500
  1619  012D                     u1501:	
  1620  012D  29AF               	goto	l259
  1621  012E                     u1500:	
  1622  012E                     l2256:	
  1623                           
  1624                           ;concentration.c: 228:             update_cursor(62, 1);
  1625  012E  01A7               	clrf	update_cursor@direction
  1626  012F  0AA7               	incf	update_cursor@direction,f
  1627  0130  303E               	movlw	62
  1628  0131  120A  118A  229F  120A  118A  	fcall	_update_cursor
  1629  0136                     l2258:	
  1630                           
  1631                           ;concentration.c: 229:             if(get_cursor_index() == 0x40) {
  1632  0136  120A  118A  27D1  120A  118A  	fcall	_get_cursor_index
  1633  013B  3A40               	xorlw	64
  1634  013C  1D03               	skipz
  1635  013D  293F               	goto	u1511
  1636  013E  2940               	goto	u1510
  1637  013F                     u1511:	
  1638  013F  2943               	goto	l2262
  1639  0140                     u1510:	
  1640  0140                     l2260:	
  1641                           
  1642                           ;concentration.c: 230:                 RB1 = 1;
  1643  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0142  1486               	bsf	6,1	;volatile
  1646  0143                     l2262:	
  1647                           
  1648                           ;concentration.c: 232:             if(get_cursor_index() == 0x00) {
  1649  0143  120A  118A  27D1  120A  118A  	fcall	_get_cursor_index
  1650  0148  3A00               	xorlw	0
  1651  0149  1D03               	skipz
  1652  014A  294C               	goto	u1521
  1653  014B  294D               	goto	u1520
  1654  014C                     u1521:	
  1655  014C  29AF               	goto	l259
  1656  014D                     u1520:	
  1657  014D                     l2264:	
  1658                           
  1659                           ;concentration.c: 233:                 RB2 = 1;
  1660  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1661  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1662  014F  1506               	bsf	6,2	;volatile
  1663  0150  29AF               	goto	l259
  1664  0151                     l249:	
  1665                           ;concentration.c: 235:         }
  1666                           
  1667                           
  1668                           ;concentration.c: 236:     } else if(joystick_y_pos < 300) {
  1669  0151  29AF               	goto	l259
  1670  0152                     l2266:	
  1671  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1672  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1673  0154  084D               	movf	_joystick_y_pos+1,w
  1674  0155  3A80               	xorlw	128
  1675  0156  00FF               	movwf	btemp+1
  1676  0157  3081               	movlw	129
  1677  0158  027F               	subwf	btemp+1,w
  1678  0159  1D03               	skipz
  1679  015A  295D               	goto	u1535
  1680  015B  302C               	movlw	44
  1681  015C  024C               	subwf	_joystick_y_pos,w
  1682  015D                     u1535:	
  1683  015D  1803               	skipnc
  1684  015E  2960               	goto	u1531
  1685  015F  2961               	goto	u1530
  1686  0160                     u1531:	
  1687  0160  29AB               	goto	l253
  1688  0161                     u1530:	
  1689  0161                     l2268:	
  1690                           
  1691                           ;concentration.c: 237:         if(cursor_movable) {
  1692  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0163  0851               	movf	_cursor_movable,w
  1695  0164  1903               	btfsc	3,2
  1696  0165  2967               	goto	u1541
  1697  0166  2968               	goto	u1540
  1698  0167                     u1541:	
  1699  0167  29AF               	goto	l259
  1700  0168                     u1540:	
  1701  0168                     l2270:	
  1702                           
  1703                           ;concentration.c: 238:             update_cursor(62, 1);
  1704  0168  01A7               	clrf	update_cursor@direction
  1705  0169  0AA7               	incf	update_cursor@direction,f
  1706  016A  303E               	movlw	62
  1707  016B  120A  118A  229F  120A  118A  	fcall	_update_cursor
  1708  0170                     l2272:	
  1709                           
  1710                           ;concentration.c: 239:             if((get_cursor_index() == 0x40)&(RB1==0)) {
  1711  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0172  1C86               	btfss	6,1	;volatile
  1714  0173  2975               	goto	u1551
  1715  0174  2977               	goto	u1550
  1716  0175                     u1551:	
  1717  0175  3001               	movlw	1
  1718  0176  2978               	goto	u1552
  1719  0177                     u1550:	
  1720  0177  3000               	movlw	0
  1721  0178                     u1552:	
  1722  0178  00AB               	movwf	??_update_gameboard_from_input
  1723  0179  120A  118A  27D1  120A  118A  	fcall	_get_cursor_index
  1724  017E  3A40               	xorlw	64
  1725  017F  1903               	skipnz
  1726  0180  2982               	goto	u1561
  1727  0181  2984               	goto	u1560
  1728  0182                     u1561:	
  1729  0182  3001               	movlw	1
  1730  0183  2985               	goto	u1562
  1731  0184                     u1560:	
  1732  0184  3000               	movlw	0
  1733  0185                     u1562:	
  1734  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0187  052B               	andwf	??_update_gameboard_from_input,w
  1737  0188  3800               	iorlw	0
  1738  0189  1903               	skipnz
  1739  018A  298C               	goto	u1571
  1740  018B  298D               	goto	u1570
  1741  018C                     u1571:	
  1742  018C  298F               	goto	l2276
  1743  018D                     u1570:	
  1744  018D                     l2274:	
  1745                           
  1746                           ;concentration.c: 240:                 RB1 = 1;
  1747  018D  1486               	bsf	6,1	;volatile
  1748                           
  1749                           ;concentration.c: 241:             } else if((get_cursor_index() == 0x00)&(RB1==0)) {
  1750  018E  29AF               	goto	l259
  1751  018F                     l2276:	
  1752  018F  1C86               	btfss	6,1	;volatile
  1753  0190  2992               	goto	u1581
  1754  0191  2994               	goto	u1580
  1755  0192                     u1581:	
  1756  0192  3001               	movlw	1
  1757  0193  2995               	goto	u1582
  1758  0194                     u1580:	
  1759  0194  3000               	movlw	0
  1760  0195                     u1582:	
  1761  0195  00AB               	movwf	??_update_gameboard_from_input
  1762  0196  120A  118A  27D1  120A  118A  	fcall	_get_cursor_index
  1763  019B  3A00               	xorlw	0
  1764  019C  1903               	skipnz
  1765  019D  299F               	goto	u1591
  1766  019E  29A1               	goto	u1590
  1767  019F                     u1591:	
  1768  019F  3001               	movlw	1
  1769  01A0  29A2               	goto	u1592
  1770  01A1                     u1590:	
  1771  01A1  3000               	movlw	0
  1772  01A2                     u1592:	
  1773  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1774  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1775  01A4  052B               	andwf	??_update_gameboard_from_input,w
  1776  01A5  3800               	iorlw	0
  1777  01A6  1903               	skipnz
  1778  01A7  29A9               	goto	u1601
  1779  01A8  29AA               	goto	u1600
  1780  01A9                     u1601:	
  1781  01A9  2951               	goto	l249
  1782  01AA                     u1600:	
  1783  01AA  294D               	goto	l2264
  1784  01AB                     l253:	
  1785                           
  1786                           ;concentration.c: 246:         cursor_movable = 1;
  1787  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1788  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1789  01AD  01D1               	clrf	_cursor_movable
  1790  01AE  0AD1               	incf	_cursor_movable,f
  1791  01AF                     l259:	
  1792  01AF  0008               	return
  1793  01B0                     __end_of_update_gameboard_from_input:	
  1794                           
  1795                           	psect	text2
  1796  029F                     __ptext2:	
  1797 ;; *************** function _update_cursor *****************
  1798 ;; Defined at:
  1799 ;;		line 250 in file "concentration.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  move_delay_c    1    wreg     unsigned char 
