

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 18 23:22:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  1064 ;;		Startup code after reset
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function _main
  1070  0F39                     _main:	
  1071  0F39                     l2091:	
  1072                           ;incstack = 0
  1073 ;; hardware stack exceeded
  1074                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1075                           
  1076                           
  1077                           ;concentration.c: 76:     SCS = 0;
  1078  0F39  1683               	bsf	3,5	;RP0=1, select bank1
  1079  0F3A  1303               	bcf	3,6	;RP1=0, select bank1
  1080  0F3B  100F               	bcf	15,0	;volatile
  1081  0F3C                     l2093:	
  1082                           
  1083                           ;concentration.c: 78:     TRISD = 0;
  1084  0F3C  0188               	clrf	8	;volatile
  1085                           
  1086                           ;concentration.c: 79:     TRISA = 0;
  1087  0F3D  0185               	clrf	5	;volatile
  1088                           
  1089                           ;concentration.c: 80:     ANSEL = 0;
  1090  0F3E  1683               	bsf	3,5	;RP0=1, select bank3
  1091  0F3F  1703               	bsf	3,6	;RP1=1, select bank3
  1092  0F40  0188               	clrf	8	;volatile
  1093  0F41                     l2095:	
  1094                           
  1095                           ;concentration.c: 81:     lcd_init(gameboard);
  1096  0F41  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0F42  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0F43  086A               	movf	_gameboard,w
  1099  0F44  00AE               	movwf	lcd_init@port
  1100  0F45  086B               	movf	_gameboard+1,w
  1101  0F46  00AF               	movwf	lcd_init@port+1
  1102  0F47  120A  118A  268F  120A  158A  	fcall	_lcd_init
  1103  0F4C                     l2097:	
  1104                           
  1105                           ;concentration.c: 82:     lcd_init(scoreboard);
  1106  0F4C  3008               	movlw	8
  1107  0F4D  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0F4E  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0F4F  00AE               	movwf	lcd_init@port
  1110  0F50  3000               	movlw	0
  1111  0F51  00AF               	movwf	lcd_init@port+1
  1112  0F52  120A  118A  268F  120A  158A  	fcall	_lcd_init
  1113  0F57                     l2099:	
  1114                           
  1115                           ;concentration.c: 84:     joystick_init();
  1116  0F57  120A  158A  26E7  120A  158A  	fcall	_joystick_init
  1117  0F5C                     l2101:	
  1118                           
  1119                           ;concentration.c: 85:     gameboard_init();
  1120  0F5C  120A  118A  2575  120A  158A  	fcall	_gameboard_init
  1121  0F61                     l2103:	
  1122                           
  1123                           ;concentration.c: 86:     serial_init();
  1124  0F61  120A  158A  26AE  120A  158A  	fcall	_serial_init
  1125  0F66                     l2105:	
  1126                           
  1127                           ;concentration.c: 87:     startup();
  1128  0F66  120A  118A  238D  120A  158A  	fcall	_startup
  1129  0F6B                     l2107:	
  1130                           
  1131                           ;concentration.c: 90:         update_gameboard_from_input();
  1132  0F6B  120A  118A  204B  120A  158A  	fcall	_update_gameboard_from_input
  1133  0F70  2F6B               	goto	l2107
  1134  0F71  120A  118A  2810   	ljmp	start
  1135  0F74                     __end_of_main:	
  1136                           
  1137                           	psect	text1
  1138  004B                     __ptext1:	
  1139 ;; *************** function _update_gameboard_from_input *****************
  1140 ;; Defined at:
  1141 ;;		line 237 in file "concentration.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       0       0       0       0
  1156 ;;      Locals:         0       0       0       0       0
  1157 ;;      Temps:          0       2       0       0       0
  1158 ;;      Totals:         0       2       0       0       0
  1159 ;;Total ram usage:        2 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; Hardware stack levels required when called:    9
  1162 ;; This function calls:
  1163 ;;		_DelayMs
  1164 ;;		_check_for_match
  1165 ;;		_display_gameboard
  1166 ;;		_get_cursor_index
  1167 ;;		_toggle_cursor
  1168 ;;		_update_cursor
  1169 ;; This function is called by:
  1170 ;;		_main
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function _update_gameboard_from_input
  1176  004B                     _update_gameboard_from_input:	
  1177  004B                     l2027:	
  1178                           ;incstack = 0
  1179 ;; hardware stack exceeded
  1180                           ; Regs used in _update_gameboard_from_input: [wreg-fsr0h+status,2+status,0+btemp+1+pclat
      +                          h+cstack]
  1181                           
  1182                           
  1183                           ;concentration.c: 239:     if(GO == 0) {
  1184  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1185  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1186  004D  189F               	btfsc	31,1	;volatile
  1187  004E  2850               	goto	u1111
  1188  004F  2851               	goto	u1110
  1189  0050                     u1111:	
  1190  0050  2852               	goto	l254
  1191  0051                     u1110:	
  1192  0051                     l2029:	
  1193                           
  1194                           ;concentration.c: 240:         GO = 1;
  1195  0051  149F               	bsf	31,1	;volatile
  1196  0052                     l254:	
  1197                           ;concentration.c: 241:     }
  1198                           
  1199                           
  1200                           ;concentration.c: 242:     if((RB5 == 0)&&(joystick_pressed == 1)) {
  1201  0052  1A86               	btfsc	6,5	;volatile
  1202  0053  2855               	goto	u1121
  1203  0054  2856               	goto	u1120
  1204  0055                     u1121:	
  1205  0055  28AC               	goto	l255
  1206  0056                     u1120:	
  1207  0056                     l2031:	
  1208  0056  035F               	decf	_joystick_pressed,w
  1209  0057  1D03               	btfss	3,2
  1210  0058  285A               	goto	u1131
  1211  0059  285B               	goto	u1130
  1212  005A                     u1131:	
  1213  005A  28AC               	goto	l255
  1214  005B                     u1130:	
  1215  005B                     l2033:	
  1216                           
  1217                           ;concentration.c: 243:         DelayMs(6);
  1218  005B  3006               	movlw	6
  1219  005C  00A4               	movwf	DelayMs@millis
  1220  005D  3000               	movlw	0
  1221  005E  00A5               	movwf	DelayMs@millis+1
  1222  005F  120A  158A  267B  120A  118A  	fcall	_DelayMs
  1223  0064                     l2035:	
  1224                           
  1225                           ;concentration.c: 244:         joystick_pressed = 0;
  1226  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0066  01DF               	clrf	_joystick_pressed
  1229  0067                     l2037:	
  1230                           
  1231                           ;concentration.c: 245:         if(visible[get_cursor_index(cursor_pos)] == 0xFF) {
  1232  0067  0867               	movf	_cursor_pos,w
  1233  0068  120A  158A  2633  120A  118A  	fcall	_get_cursor_index
  1234  006D  3EA0               	addlw	(low (_visible| 0))& (0+255)
  1235  006E  0084               	movwf	4
  1236  006F  1383               	bcf	3,7	;select IRP bank1
  1237  0070  0A00               	incf	0,w
  1238  0071  1D03               	btfss	3,2
  1239  0072  2874               	goto	u1141
  1240  0073  2875               	goto	u1140
  1241  0074                     u1141:	
  1242  0074  28B2               	goto	l257
  1243  0075                     u1140:	
  1244  0075                     l2039:	
  1245                           
  1246                           ;concentration.c: 246:             visible[get_cursor_index(cursor_pos)] = board[get_cur
      +                          sor_index(cursor_pos)];
  1247  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0077  0867               	movf	_cursor_pos,w
  1250  0078  120A  158A  2633  120A  118A  	fcall	_get_cursor_index
  1251  007D  3EC0               	addlw	(low (_board| 0))& (0+255)
  1252  007E  0084               	movwf	4
  1253  007F  1383               	bcf	3,7	;select IRP bank1
  1254  0080  0800               	movf	0,w
  1255  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0083  00BC               	movwf	??_update_gameboard_from_input
  1258  0084  0867               	movf	_cursor_pos,w
  1259  0085  120A  158A  2633  120A  118A  	fcall	_get_cursor_index
  1260  008A  3EA0               	addlw	(low (_visible| 0))& (0+255)
  1261  008B  0084               	movwf	4
  1262  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1263  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1264  008E  083C               	movf	??_update_gameboard_from_input,w
  1265  008F  1383               	bcf	3,7	;select IRP bank1
  1266  0090  0080               	movwf	0
  1267                           
  1268                           ;concentration.c: 247:             current_char = board[get_cursor_index(cursor_pos)];
  1269  0091  0867               	movf	_cursor_pos,w
  1270  0092  120A  158A  2633  120A  118A  	fcall	_get_cursor_index
  1271  0097  3EC0               	addlw	(low (_board| 0))& (0+255)
  1272  0098  0084               	movwf	4
  1273  0099  1383               	bcf	3,7	;select IRP bank1
  1274  009A  0800               	movf	0,w
  1275  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1276  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1277  009D  00BC               	movwf	??_update_gameboard_from_input
  1278  009E  083C               	movf	??_update_gameboard_from_input,w
  1279  009F  00E6               	movwf	_current_char
  1280                           
  1281                           ;concentration.c: 249:             check_for_match(0);
  1282  00A0  3000               	movlw	0
  1283  00A1  120A  118A  2492  120A  118A  	fcall	_check_for_match
  1284                           
  1285                           ;concentration.c: 250:             display_gameboard();
  1286  00A6  120A  158A  2774  120A  118A  	fcall	_display_gameboard
  1287  00AB  28B2               	goto	l257
  1288  00AC                     l255:	
  1289  00AC  1E86               	btfss	6,5	;volatile
  1290  00AD  28AF               	goto	u1151
  1291  00AE  28B0               	goto	u1150
  1292  00AF                     u1151:	
  1293  00AF  28B2               	goto	l257
  1294  00B0                     u1150:	
  1295  00B0                     l2041:	
  1296                           
  1297                           ;concentration.c: 253:         joystick_pressed = 1;
  1298  00B0  01DF               	clrf	_joystick_pressed
  1299  00B1  0ADF               	incf	_joystick_pressed,f
  1300  00B2                     l257:	
  1301                           
  1302                           ;concentration.c: 256:     if(CCP1IF == 1) {
  1303  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1304  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1305  00B4  1D0C               	btfss	12,2	;volatile
  1306  00B5  28B7               	goto	u1161
  1307  00B6  28B8               	goto	u1160
  1308  00B7                     u1161:	
  1309  00B7  28D8               	goto	l2053
  1310  00B8                     u1160:	
  1311  00B8                     l2043:	
  1312                           
  1313                           ;concentration.c: 257:         if(delay_loops == 0) {
  1314  00B8  0864               	movf	_delay_loops,w
  1315  00B9  1D03               	btfss	3,2
  1316  00BA  28BC               	goto	u1171
  1317  00BB  28BD               	goto	u1170
  1318  00BC                     u1171:	
  1319  00BC  28C7               	goto	l2049
  1320  00BD                     u1170:	
  1321  00BD                     l2045:	
  1322                           
  1323                           ;concentration.c: 258:             delay_loops = 25;
  1324  00BD  3019               	movlw	25
  1325  00BE  00BC               	movwf	??_update_gameboard_from_input
  1326  00BF  083C               	movf	??_update_gameboard_from_input,w
  1327  00C0  00E4               	movwf	_delay_loops
  1328  00C1                     l2047:	
  1329                           
  1330                           ;concentration.c: 259:             toggle_cursor();
  1331  00C1  120A  118A  27CB  120A  118A  	fcall	_toggle_cursor
  1332                           
  1333                           ;concentration.c: 260:         } else {
  1334  00C6  28C9               	goto	l261
  1335  00C7                     l2049:	
  1336                           
  1337                           ;concentration.c: 261:             delay_loops--;
  1338  00C7  3001               	movlw	1
  1339  00C8  02E4               	subwf	_delay_loops,f
  1340  00C9                     l261:	
  1341                           ;concentration.c: 262:         }
  1342                           
  1343                           
  1344                           ;concentration.c: 263:         CCPR1 = TMR1+50000;
  1345  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1346  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1347  00CB  080E               	movf	14,w	;volatile
  1348  00CC  3E50               	addlw	80
  1349  00CD  00BC               	movwf	??_update_gameboard_from_input
  1350  00CE  080F               	movf	15,w	;volatile
  1351  00CF  1803               	skipnc
  1352  00D0  3E01               	addlw	1
  1353  00D1  3EC3               	addlw	195
  1354  00D2  00BD               	movwf	??_update_gameboard_from_input+1
  1355  00D3  083C               	movf	??_update_gameboard_from_input,w
  1356  00D4  0095               	movwf	21	;volatile
  1357  00D5  083D               	movf	??_update_gameboard_from_input+1,w
  1358  00D6  0096               	movwf	22	;volatile
  1359  00D7                     l2051:	
  1360                           
  1361                           ;concentration.c: 264:         CCP1IF = 0;
  1362  00D7  110C               	bcf	12,2	;volatile
  1363  00D8                     l2053:	
  1364                           
  1365                           ;concentration.c: 267:     if(joystick_x_pos > 900) {
  1366  00D8  085E               	movf	_joystick_x_pos+1,w
  1367  00D9  3A80               	xorlw	128
  1368  00DA  00FF               	movwf	btemp+1
  1369  00DB  3083               	movlw	131
  1370  00DC  027F               	subwf	btemp+1,w
  1371  00DD  1D03               	skipz
  1372  00DE  28E1               	goto	u1185
  1373  00DF  3085               	movlw	133
  1374  00E0  025D               	subwf	_joystick_x_pos,w
  1375  00E1                     u1185:	
  1376  00E1  1C03               	skipc
  1377  00E2  28E4               	goto	u1181
  1378  00E3  28E5               	goto	u1180
  1379  00E4                     u1181:	
  1380  00E4  28F7               	goto	l2059
  1381  00E5                     u1180:	
  1382  00E5                     l2055:	
  1383                           
  1384                           ;concentration.c: 268:         if(cursor_movable) {
  1385  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1386  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1387  00E7  0863               	movf	_cursor_movable,w
  1388  00E8  1903               	btfsc	3,2
  1389  00E9  28EB               	goto	u1191
  1390  00EA  28EC               	goto	u1190
  1391  00EB                     u1191:	
  1392  00EB  2989               	goto	l280
  1393  00EC                     u1190:	
  1394  00EC                     l2057:	
  1395                           
  1396                           ;concentration.c: 269:             update_cursor(30, 2);
  1397  00EC  3002               	movlw	2
  1398  00ED  00BC               	movwf	??_update_gameboard_from_input
  1399  00EE  083C               	movf	??_update_gameboard_from_input,w
  1400  00EF  00B8               	movwf	update_cursor@direction
  1401  00F0  301E               	movlw	30
  1402  00F1  120A  118A  2255  120A  118A  	fcall	_update_cursor
  1403  00F6  2989               	goto	l280
  1404  00F7                     l2059:	
  1405  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1406  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1407  00F9  085E               	movf	_joystick_x_pos+1,w
  1408  00FA  3A80               	xorlw	128
  1409  00FB  00FF               	movwf	btemp+1
  1410  00FC  3080               	movlw	128
  1411  00FD  027F               	subwf	btemp+1,w
  1412  00FE  1D03               	skipz
  1413  00FF  2902               	goto	u1205
  1414  0100  3064               	movlw	100
  1415  0101  025D               	subwf	_joystick_x_pos,w
  1416  0102                     u1205:	
  1417  0102  1803               	skipnc
  1418  0103  2905               	goto	u1201
  1419  0104  2906               	goto	u1200
  1420  0105                     u1201:	
  1421  0105  2918               	goto	l2065
  1422  0106                     u1200:	
  1423  0106                     l2061:	
  1424                           
  1425                           ;concentration.c: 272:         if(cursor_movable) {
  1426  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0108  0863               	movf	_cursor_movable,w
  1429  0109  1903               	btfsc	3,2
  1430  010A  290C               	goto	u1211
  1431  010B  290D               	goto	u1210
  1432  010C                     u1211:	
  1433  010C  2989               	goto	l280
  1434  010D                     u1210:	
  1435  010D                     l2063:	
  1436                           
  1437                           ;concentration.c: 273:             update_cursor(30, 3);
  1438  010D  3003               	movlw	3
  1439  010E  00BC               	movwf	??_update_gameboard_from_input
  1440  010F  083C               	movf	??_update_gameboard_from_input,w
  1441  0110  00B8               	movwf	update_cursor@direction
  1442  0111  301E               	movlw	30
  1443  0112  120A  118A  2255  120A  118A  	fcall	_update_cursor
  1444  0117  2989               	goto	l280
  1445  0118                     l2065:	
  1446  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1448  011A  085E               	movf	_joystick_x_pos+1,w
  1449  011B  3A80               	xorlw	128
  1450  011C  00FF               	movwf	btemp+1
  1451  011D  3082               	movlw	130
  1452  011E  027F               	subwf	btemp+1,w
  1453  011F  1D03               	skipz
  1454  0120  2923               	goto	u1225
  1455  0121  3059               	movlw	89
  1456  0122  025D               	subwf	_joystick_x_pos,w
  1457  0123                     u1225:	
  1458  0123  1C03               	skipc
  1459  0124  2926               	goto	u1221
  1460  0125  2927               	goto	u1220
  1461  0126                     u1221:	
  1462  0126  2939               	goto	l2071
  1463  0127                     u1220:	
  1464  0127                     l2067:	
  1465                           
  1466                           ;concentration.c: 276:         if(cursor_movable) {
  1467  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0129  0863               	movf	_cursor_movable,w
  1470  012A  1903               	btfsc	3,2
  1471  012B  292D               	goto	u1231
  1472  012C  292E               	goto	u1230
  1473  012D                     u1231:	
  1474  012D  2989               	goto	l280
  1475  012E                     u1230:	
  1476  012E                     l2069:	
  1477                           
  1478                           ;concentration.c: 277:             update_cursor(60, 2);
  1479  012E  3002               	movlw	2
  1480  012F  00BC               	movwf	??_update_gameboard_from_input
  1481  0130  083C               	movf	??_update_gameboard_from_input,w
  1482  0131  00B8               	movwf	update_cursor@direction
  1483  0132  303C               	movlw	60
  1484  0133  120A  118A  2255  120A  118A  	fcall	_update_cursor
  1485  0138  2989               	goto	l280
  1486  0139                     l2071:	
  1487  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1488  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1489  013B  085E               	movf	_joystick_x_pos+1,w
  1490  013C  3A80               	xorlw	128
  1491  013D  00FF               	movwf	btemp+1
  1492  013E  3081               	movlw	129
  1493  013F  027F               	subwf	btemp+1,w
  1494  0140  1D03               	skipz
  1495  0141  2944               	goto	u1245
  1496  0142  3090               	movlw	144
  1497  0143  025D               	subwf	_joystick_x_pos,w
  1498  0144                     u1245:	
  1499  0144  1803               	skipnc
  1500  0145  2947               	goto	u1241
  1501  0146  2948               	goto	u1240
  1502  0147                     u1241:	
  1503  0147  295A               	goto	l2077
  1504  0148                     u1240:	
  1505  0148                     l2073:	
  1506                           
  1507                           ;concentration.c: 280:         if(cursor_movable) {
  1508  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1510  014A  0863               	movf	_cursor_movable,w
  1511  014B  1903               	btfsc	3,2
  1512  014C  294E               	goto	u1251
  1513  014D  294F               	goto	u1250
  1514  014E                     u1251:	
  1515  014E  2989               	goto	l280
  1516  014F                     u1250:	
  1517  014F                     l2075:	
  1518                           
  1519                           ;concentration.c: 281:             update_cursor(60, 3);
  1520  014F  3003               	movlw	3
  1521  0150  00BC               	movwf	??_update_gameboard_from_input
  1522  0151  083C               	movf	??_update_gameboard_from_input,w
  1523  0152  00B8               	movwf	update_cursor@direction
  1524  0153  303C               	movlw	60
  1525  0154  120A  118A  2255  120A  118A  	fcall	_update_cursor
  1526  0159  2989               	goto	l280
  1527  015A                     l2077:	
  1528  015A  30FD               	movlw	253
  1529  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1530  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1531  015D  065B               	xorwf	_joystick_y_pos,w
  1532  015E  3003               	movlw	3
  1533  015F  1903               	skipnz
  1534  0160  065C               	xorwf	_joystick_y_pos+1,w
  1535  0161  1D03               	btfss	3,2
  1536  0162  2964               	goto	u1261
  1537  0163  2965               	goto	u1260
  1538  0164                     u1261:	
  1539  0164  2973               	goto	l2083
  1540  0165                     u1260:	
  1541  0165                     l2079:	
  1542                           
  1543                           ;concentration.c: 284:         if(cursor_movable) {
  1544  0165  0863               	movf	_cursor_movable,w
  1545  0166  1903               	btfsc	3,2
  1546  0167  2969               	goto	u1271
  1547  0168  296A               	goto	u1270
  1548  0169                     u1271:	
  1549  0169  2989               	goto	l280
  1550  016A                     u1270:	
  1551  016A                     l2081:	
  1552                           
  1553                           ;concentration.c: 285:             update_cursor(62, 1);
  1554  016A  01B8               	clrf	update_cursor@direction
  1555  016B  0AB8               	incf	update_cursor@direction,f
  1556  016C  303E               	movlw	62
  1557  016D  120A  118A  2255  120A  118A  	fcall	_update_cursor
  1558  0172  2989               	goto	l280
  1559  0173                     l2083:	
  1560  0173  085B               	movf	_joystick_y_pos,w
  1561  0174  045C               	iorwf	_joystick_y_pos+1,w
  1562  0175  1D03               	btfss	3,2
  1563  0176  2978               	goto	u1281
  1564  0177  2979               	goto	u1280
  1565  0178                     u1281:	
  1566  0178  2987               	goto	l277
  1567  0179                     u1280:	
  1568  0179                     l2085:	
  1569                           
  1570                           ;concentration.c: 288:         if(cursor_movable) {
  1571  0179  0863               	movf	_cursor_movable,w
  1572  017A  1903               	btfsc	3,2
  1573  017B  297D               	goto	u1291
  1574  017C  297E               	goto	u1290
  1575  017D                     u1291:	
  1576  017D  2989               	goto	l280
  1577  017E                     u1290:	
  1578  017E                     l2087:	
  1579                           
  1580                           ;concentration.c: 289:             update_cursor(62, 1);
  1581  017E  01B8               	clrf	update_cursor@direction
  1582  017F  0AB8               	incf	update_cursor@direction,f
  1583  0180  303E               	movlw	62
  1584  0181  120A  118A  2255  120A  118A  	fcall	_update_cursor
  1585  0186  2989               	goto	l280
  1586  0187                     l277:	
  1587                           
  1588                           ;concentration.c: 292:         cursor_movable = 1;
  1589  0187  01E3               	clrf	_cursor_movable
  1590  0188  0AE3               	incf	_cursor_movable,f
  1591  0189                     l280:	
  1592  0189  0008               	return
  1593  018A                     __end_of_update_gameboard_from_input:	
  1594                           
  1595                           	psect	text2
  1596  0255                     __ptext2:	
  1597 ;; *************** function _update_cursor *****************
  1598 ;; Defined at:
  1599 ;;		line 296 in file "concentration.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;  move_delay_c    1    wreg     unsigned char 
  1602 ;;  direction       1   24[BANK0 ] unsigned char 
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;  move_delay_c    1   27[BANK0 ] unsigned char 
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       1       0       0       0
  1615 ;;      Locals:         0       1       0       0       0
  1616 ;;      Temps:          0       2       0       0       0
  1617 ;;      Totals:         0       4       0       0       0
  1618 ;;Total ram usage:        4 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; Hardware stack levels required when called:    7
  1621 ;; This function calls:
  1622 ;;		_get_current_char
  1623 ;;		_lcd_goto
  1624 ;;		_lcd_putch
  1625 ;; This function is called by:
  1626 ;;		_update_gameboard_from_input
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _update_cursor
  1632  0255                     _update_cursor:	
  1633                           
  1634                           ;incstack = 0
  1635 ;; hardware stack exceeded
  1636                           ; Regs used in _update_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1637                           ;update_cursor@move_delay_count stored from wreg
  1638  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0257  00BB               	movwf	update_cursor@move_delay_count
  1641  0258                     l1845:	
  1642                           
  1643                           ;concentration.c: 297:     cursor_movable = 0;
  1644  0258  01E3               	clrf	_cursor_movable
  1645  0259                     l1847:	
  1646                           
  1647                           ;concentration.c: 298:     cursor_move_delay_count = move_delay_count;
  1648  0259  083B               	movf	update_cursor@move_delay_count,w
  1649  025A  00B9               	movwf	??_update_cursor
  1650  025B  0839               	movf	??_update_cursor,w
  1651  025C  00FD               	movwf	_cursor_move_delay_count
  1652                           
  1653                           ;concentration.c: 299:     switch(direction) {
  1654  025D  2A9C               	goto	l1869
  1655  025E                     l1849:	
  1656                           
  1657                           ;concentration.c: 301:             cursor_pos ^= 0x40;
  1658  025E  3040               	movlw	64
  1659  025F  00B9               	movwf	??_update_cursor
  1660  0260  0839               	movf	??_update_cursor,w
  1661  0261  06E7               	xorwf	_cursor_pos,f
  1662                           
  1663                           ;concentration.c: 302:             break;
  1664  0262  2AAF               	goto	l1871
  1665  0263                     l1851:	
  1666                           
  1667                           ;concentration.c: 306:                     cursor_pos = 0x0F;
  1668  0263  300F               	movlw	15
  1669  0264  00B9               	movwf	??_update_cursor
  1670  0265  0839               	movf	??_update_cursor,w
  1671  0266  00E7               	movwf	_cursor_pos
  1672                           
  1673                           ;concentration.c: 307:                     break;
