

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 20:59:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  1879  0503  3040               	movlw	64
  1880  0504  00B5               	movwf	??_update_cursor
  1881  0505  0835               	movf	??_update_cursor,w
  1882  0506  00E5               	movwf	_cursor_pos
  1883                           
  1884                           ;concentration.c: 371:                     break;
  1885  0507  2D30               	goto	l2754
  1886  0508                     l2746:	
  1887                           
  1888                           ;concentration.c: 373:                     cursor_pos++;
  1889  0508  3001               	movlw	1
  1890  0509  00B5               	movwf	??_update_cursor
  1891  050A  0835               	movf	??_update_cursor,w
  1892  050B  07E5               	addwf	_cursor_pos,f
  1893                           
  1894                           ;concentration.c: 374:             }
  1895  050C  2D30               	goto	l2754
  1896  050D                     l2748:	
  1897  050D  0865               	movf	_cursor_pos,w
  1898  050E  00B5               	movwf	??_update_cursor
  1899  050F  01B6               	clrf	??_update_cursor+1
  1900                           
  1901                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1902                           ; Switch size 1, requested type "simple"
  1903                           ; Number of cases is 1, Range of values is 0 to 0
  1904                           ; switch strategies available:
  1905                           ; Name         Instructions Cycles
  1906                           ; simple_byte            4     3 (average)
  1907                           ; direct_byte           11     8 (fixed)
  1908                           ; jumptable            260     6 (fixed)
  1909                           ;	Chosen strategy is simple_byte
  1910  0510  0836               	movf	??_update_cursor+1,w
  1911  0511  3A00               	xorlw	0	; case 0
  1912  0512  1903               	skipnz
  1913  0513  2D15               	goto	l3094
  1914  0514  2D08               	goto	l2746
  1915  0515                     l3094:	
  1916                           
  1917                           ; Switch size 1, requested type "simple"
  1918                           ; Number of cases is 2, Range of values is 15 to 79
  1919                           ; switch strategies available:
  1920                           ; Name         Instructions Cycles
  1921                           ; simple_byte            7     4 (average)
  1922                           ; direct_byte          206    11 (fixed)
  1923                           ; jumptable            263     9 (fixed)
  1924                           ;	Chosen strategy is simple_byte
  1925  0515  0835               	movf	??_update_cursor,w
  1926  0516  3A0F               	xorlw	15	; case 15
  1927  0517  1903               	skipnz
  1928  0518  2D01               	goto	l2742
  1929  0519  3A40               	xorlw	64	; case 79
  1930  051A  1903               	skipnz
  1931  051B  2D03               	goto	l2744
  1932  051C  2D08               	goto	l2746
  1933  051D                     l2752:	
  1934  051D  0834               	movf	update_cursor@direction,w
  1935  051E  00B5               	movwf	??_update_cursor
  1936  051F  01B6               	clrf	??_update_cursor+1
  1937                           
  1938                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1939                           ; Switch size 1, requested type "simple"
  1940                           ; Number of cases is 1, Range of values is 0 to 0
  1941                           ; switch strategies available:
  1942                           ; Name         Instructions Cycles
  1943                           ; simple_byte            4     3 (average)
  1944                           ; direct_byte           11     8 (fixed)
  1945                           ; jumptable            260     6 (fixed)
  1946                           ;	Chosen strategy is simple_byte
  1947  0520  0836               	movf	??_update_cursor+1,w
  1948  0521  3A00               	xorlw	0	; case 0
  1949  0522  1903               	skipnz
  1950  0523  2D25               	goto	l3096
  1951  0524  2D30               	goto	l2754
  1952  0525                     l3096:	
  1953                           
  1954                           ; Switch size 1, requested type "simple"
  1955                           ; Number of cases is 3, Range of values is 1 to 3
  1956                           ; switch strategies available:
  1957                           ; Name         Instructions Cycles
  1958                           ; simple_byte           10     6 (average)
  1959                           ; direct_byte           20    11 (fixed)
  1960                           ; jumptable            263     9 (fixed)
  1961                           ;	Chosen strategy is simple_byte
  1962  0525  0835               	movf	??_update_cursor,w
  1963  0526  3A01               	xorlw	1	; case 1
  1964  0527  1903               	skipnz
  1965  0528  2CDF               	goto	l2732
  1966  0529  3A03               	xorlw	3	; case 2
  1967  052A  1903               	skipnz
  1968  052B  2CF1               	goto	l2740
  1969  052C  3A01               	xorlw	1	; case 3
  1970  052D  1903               	skipnz
  1971  052E  2D0D               	goto	l2748
  1972  052F  2D30               	goto	l2754
  1973  0530                     l2754:	
  1974                           
  1975                           ;concentration.c: 377:     lcd_putch(current_char, gameboard);
  1976  0530  3005               	movlw	5
  1977  0531  00B0               	movwf	lcd_putch@port
  1978  0532  3000               	movlw	0
  1979  0533  00B1               	movwf	lcd_putch@port+1
  1980  0534  0864               	movf	_current_char,w
  1981  0535  120A  158A  2516  120A  118A  	fcall	_lcd_putch
  1982                           
  1983                           ;concentration.c: 378:     lcd_goto(cursor_pos, gameboard);
  1984  053A  3005               	movlw	5
  1985  053B  1283               	bcf	3,5	;RP0=0, select bank0
  1986  053C  1303               	bcf	3,6	;RP1=0, select bank0
  1987  053D  00A8               	movwf	lcd_goto@port
  1988  053E  3000               	movlw	0
  1989  053F  00A9               	movwf	lcd_goto@port+1
  1990  0540  0865               	movf	_cursor_pos,w
  1991  0541  120A  158A  2571  120A  118A  	fcall	_lcd_goto
  1992                           
  1993                           ;concentration.c: 379:     get_current_char();
  1994  0546  120A  158A  2504  120A  118A  	fcall	_get_current_char
  1995  054B                     l2756:	
  1996                           
  1997                           ;concentration.c: 380:     if(cursor_solid == 1) {
  1998  054B  1283               	bcf	3,5	;RP0=0, select bank0
  1999  054C  1303               	bcf	3,6	;RP1=0, select bank0
  2000  054D  0363               	decf	_cursor_solid,w
  2001  054E  1D03               	btfss	3,2
  2002  054F  2D51               	goto	u2131
  2003  0550  2D52               	goto	u2130
  2004  0551                     u2131:	
  2005  0551  2D68               	goto	l328
  2006  0552                     u2130:	
  2007  0552                     l2758:	
  2008                           
  2009                           ;concentration.c: 381:         lcd_putch(0x20, gameboard);
  2010  0552  3005               	movlw	5
  2011  0553  00B0               	movwf	lcd_putch@port
  2012  0554  3000               	movlw	0
  2013  0555  00B1               	movwf	lcd_putch@port+1
  2014  0556  3020               	movlw	32
  2015  0557  120A  158A  2516  120A  118A  	fcall	_lcd_putch
  2016                           
  2017                           ;concentration.c: 382:         lcd_goto(cursor_pos, gameboard);
  2018  055C  3005               	movlw	5
  2019  055D  1283               	bcf	3,5	;RP0=0, select bank0
  2020  055E  1303               	bcf	3,6	;RP1=0, select bank0
  2021  055F  00A8               	movwf	lcd_goto@port
  2022  0560  3000               	movlw	0
  2023  0561  00A9               	movwf	lcd_goto@port+1
  2024  0562  0865               	movf	_cursor_pos,w
  2025  0563  120A  158A  2571  120A  118A  	fcall	_lcd_goto
  2026  0568                     l328:	
  2027  0568  0008               	return
  2028  0569                     __end_of_update_cursor:	
  2029                           
  2030                           	psect	text3
  2031  0E07                     __ptext3:	
  2032 ;; *************** function _toggle_cursor *****************
  2033 ;; Defined at:
  2034 ;;		line 386 in file "concentration.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;		None
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;		None
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  1    wreg      void 
  2041 ;; Registers used:
  2042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2048 ;;      Params:         0       0       0       0       0
  2049 ;;      Locals:         0       0       0       0       0
  2050 ;;      Temps:          0       0       0       0       0
  2051 ;;      Totals:         0       0       0       0       0
  2052 ;;Total ram usage:        0 bytes
  2053 ;; Hardware stack levels used:    1
  2054 ;; Hardware stack levels required when called:    4
  2055 ;; This function calls:
  2056 ;;		_lcd_goto
  2057 ;;		_lcd_putch
  2058 ;; This function is called by:
  2059 ;;		_update_gameboard_from_input
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           
  2064                           ;psect for function _toggle_cursor
  2065  0E07                     _toggle_cursor:	
  2066  0E07                     l2716:	
  2067                           ;incstack = 0
  2068                           ; Regs used in _toggle_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2069                           
  2070                           
  2071                           ;concentration.c: 387:     if(cursor_solid == 0) {
  2072  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  2073  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  2074  0E09  0863               	movf	_cursor_solid,w
  2075  0E0A  1D03               	btfss	3,2
  2076  0E0B  2E0D               	goto	u2121
  2077  0E0C  2E0E               	goto	u2120
  2078  0E0D                     u2121:	
  2079  0E0D  2E1D               	goto	l2722
  2080  0E0E                     u2120:	
  2081  0E0E                     l2718:	
  2082                           
  2083                           ;concentration.c: 388:         lcd_putch(0x20, gameboard);
  2084  0E0E  3005               	movlw	5
  2085  0E0F  00B0               	movwf	lcd_putch@port
  2086  0E10  3000               	movlw	0
  2087  0E11  00B1               	movwf	lcd_putch@port+1
  2088  0E12  3020               	movlw	32
  2089  0E13  120A  158A  2516  120A  158A  	fcall	_lcd_putch
  2090  0E18                     l2720:	
  2091                           
  2092                           ;concentration.c: 389:         cursor_solid = 1;
  2093  0E18  1283               	bcf	3,5	;RP0=0, select bank0
  2094  0E19  1303               	bcf	3,6	;RP1=0, select bank0
  2095  0E1A  01E3               	clrf	_cursor_solid
  2096  0E1B  0AE3               	incf	_cursor_solid,f
  2097                           
  2098                           ;concentration.c: 390:     } else {
  2099  0E1C  2E2A               	goto	l2726
  2100  0E1D                     l2722:	
  2101                           
  2102                           ;concentration.c: 391:         lcd_putch(current_char, gameboard);
  2103  0E1D  3005               	movlw	5
  2104  0E1E  00B0               	movwf	lcd_putch@port
  2105  0E1F  3000               	movlw	0
  2106  0E20  00B1               	movwf	lcd_putch@port+1
  2107  0E21  0864               	movf	_current_char,w
  2108  0E22  120A  158A  2516  120A  158A  	fcall	_lcd_putch
  2109  0E27                     l2724:	
  2110                           
  2111                           ;concentration.c: 392:         cursor_solid = 0;
  2112  0E27  1283               	bcf	3,5	;RP0=0, select bank0
  2113  0E28  1303               	bcf	3,6	;RP1=0, select bank0
  2114  0E29  01E3               	clrf	_cursor_solid
  2115  0E2A                     l2726:	
  2116                           
  2117                           ;concentration.c: 394:     lcd_goto(cursor_pos, gameboard);
  2118  0E2A  3005               	movlw	5
  2119  0E2B  00A8               	movwf	lcd_goto@port
  2120  0E2C  3000               	movlw	0
  2121  0E2D  00A9               	movwf	lcd_goto@port+1
  2122  0E2E  0865               	movf	_cursor_pos,w
  2123  0E2F  120A  158A  2571  120A  158A  	fcall	_lcd_goto
  2124  0E34                     l333:	
  2125  0E34  0008               	return
  2126  0E35                     __end_of_toggle_cursor:	
  2127                           
  2128                           	psect	text4
  2129  0398                     __ptext4:	
  2130 ;; *************** function _check_for_match *****************
  2131 ;; Defined at:
  2132 ;;		line 254 in file "concentration.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;  player          1    wreg     unsigned char 
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;  player          1   24[BANK0 ] unsigned char 
  2137 ;; Return value:  Size  Location     Type
  2138 ;;                  1    wreg      void 
  2139 ;; Registers used:
  2140 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
  2145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2146 ;;      Params:         0       0       0       0       0
  2147 ;;      Locals:         0       1       0       0       0
  2148 ;;      Temps:          0       2       0       0       0
  2149 ;;      Totals:         0       3       0       0       0
  2150 ;;Total ram usage:        3 bytes
  2151 ;; Hardware stack levels used:    1
  2152 ;; Hardware stack levels required when called:    5
  2153 ;; This function calls:
  2154 ;;		_DelayMs
  2155 ;;		_display_gameboard
  2156 ;;		_display_scoreboard
  2157 ;;		_get_cursor_index
  2158 ;;		_play_tone
  2159 ;; This function is called by:
  2160 ;;		_update_gameboard_from_input
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164                           
  2165                           ;psect for function _check_for_match
  2166  0398                     _check_for_match:	
  2167                           
  2168                           ;incstack = 0
  2169                           ; Regs used in _check_for_match: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2170                           ;check_for_match@player stored from wreg
  2171  0398  1283               	bcf	3,5	;RP0=0, select bank0
  2172  0399  1303               	bcf	3,6	;RP1=0, select bank0
  2173  039A  00B8               	movwf	check_for_match@player
  2174  039B                     l2684:	
  2175                           
  2176                           ;concentration.c: 255:     if(selected_tile == 0xFF) {
  2177  039B  0A5E               	incf	_selected_tile,w
  2178  039C  1D03               	btfss	3,2
  2179  039D  2B9F               	goto	u2081
  2180  039E  2BA0               	goto	u2080
  2181  039F                     u2081:	
  2182  039F  2BA5               	goto	l2688
  2183  03A0                     u2080:	
  2184  03A0                     l2686:	
  2185                           
  2186                           ;concentration.c: 256:         selected_tile = cursor_pos;
  2187  03A0  0865               	movf	_cursor_pos,w
  2188  03A1  00B6               	movwf	??_check_for_match
  2189  03A2  0836               	movf	??_check_for_match,w
  2190  03A3  00DE               	movwf	_selected_tile
  2191                           
  2192                           ;concentration.c: 257:     } else {
  2193  03A4  2C41               	goto	l272
  2194  03A5                     l2688:	
  2195                           
  2196                           ;concentration.c: 258:         if(board[get_cursor_index(selected_tile)] == board[get_cu
      +                          rsor_index(cursor_pos)]) {
  2197  03A5  0865               	movf	_cursor_pos,w
  2198  03A6  120A  158A  24EA  120A  118A  	fcall	_get_cursor_index
  2199  03AB  3EC0               	addlw	(low (_board| 0))& (0+255)
  2200  03AC  0084               	movwf	4
  2201  03AD  1383               	bcf	3,7	;select IRP bank1
  2202  03AE  0800               	movf	0,w
  2203  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2204  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2205  03B1  00B6               	movwf	??_check_for_match
  2206  03B2  085E               	movf	_selected_tile,w
  2207  03B3  120A  158A  24EA  120A  118A  	fcall	_get_cursor_index
  2208  03B8  3EC0               	addlw	(low (_board| 0))& (0+255)
  2209  03B9  0084               	movwf	4
  2210  03BA  1383               	bcf	3,7	;select IRP bank1
  2211  03BB  0800               	movf	0,w
  2212  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2213  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  2214  03BE  0636               	xorwf	??_check_for_match,w
  2215  03BF  1D03               	skipz
  2216  03C0  2BC2               	goto	u2091
  2217  03C1  2BC3               	goto	u2090
  2218  03C2                     u2091:	
  2219  03C2  2BE5               	goto	l2700
  2220  03C3                     u2090:	
  2221  03C3                     l2690:	
  2222                           
  2223                           ;concentration.c: 259:             if(player == 0) {
  2224  03C3  0838               	movf	check_for_match@player,w
  2225  03C4  1D03               	btfss	3,2
  2226  03C5  2BC7               	goto	u2101
  2227  03C6  2BC8               	goto	u2100
  2228  03C7                     u2101:	
  2229  03C7  2BCD               	goto	l2694
  2230  03C8                     u2100:	
  2231  03C8                     l2692:	
  2232                           
  2233                           ;concentration.c: 260:                 p1_score++;
  2234  03C8  3001               	movlw	1
  2235  03C9  00B6               	movwf	??_check_for_match
  2236  03CA  0836               	movf	??_check_for_match,w
  2237  03CB  07E0               	addwf	_p1_score,f
  2238                           
  2239                           ;concentration.c: 261:             } else {
  2240  03CC  2BD1               	goto	l269
  2241  03CD                     l2694:	
  2242                           
  2243                           ;concentration.c: 262:                 p2_score++;
  2244  03CD  3001               	movlw	1
  2245  03CE  00B6               	movwf	??_check_for_match
  2246  03CF  0836               	movf	??_check_for_match,w
  2247  03D0  07DF               	addwf	_p2_score,f
  2248  03D1                     l269:	
  2249                           ;concentration.c: 263:             }
  2250                           
  2251                           
  2252                           ;concentration.c: 264:             if((p1_score+p2_score)==16) {
  2253  03D1  0860               	movf	_p1_score,w
  2254  03D2  075F               	addwf	_p2_score,w
  2255  03D3  00B6               	movwf	??_check_for_match
  2256  03D4  01B7               	clrf	??_check_for_match+1
  2257  03D5  0DB7               	rlf	??_check_for_match+1,f
  2258  03D6  3010               	movlw	16
  2259  03D7  0636               	xorwf	??_check_for_match,w
  2260  03D8  0437               	iorwf	??_check_for_match+1,w
  2261  03D9  1D03               	btfss	3,2
  2262  03DA  2BDC               	goto	u2111
  2263  03DB  2BDD               	goto	u2110
  2264  03DC                     u2111:	
  2265  03DC  2BDF               	goto	l2698
  2266  03DD                     u2110:	
  2267  03DD                     l2696:	
  2268                           
  2269                           ;concentration.c: 265:                 game_over = 1;
  2270  03DD  01DB               	clrf	_game_over
  2271  03DE  0ADB               	incf	_game_over,f
  2272  03DF                     l2698:	
  2273                           
  2274                           ;concentration.c: 267:             display_scoreboard();
  2275  03DF  120A  118A  22CD  120A  118A  	fcall	_display_scoreboard
  2276                           
  2277                           ;concentration.c: 269:         } else {
  2278  03E4  2C2C               	goto	l2708
  2279  03E5                     l2700:	
  2280                           
  2281                           ;concentration.c: 270:             display_gameboard();
  2282  03E5  120A  158A  267A  120A  118A  	fcall	_display_gameboard
  2283  03EA                     l2702:	
  2284                           
  2285                           ;concentration.c: 271:             play_tone(5000, 125);
  2286  03EA  3088               	movlw	136
  2287  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2288  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2289  03ED  00A0               	movwf	play_tone@tone_period
  2290  03EE  3013               	movlw	19
  2291  03EF  00A1               	movwf	play_tone@tone_period+1
  2292  03F0  307D               	movlw	125
  2293  03F1  00B6               	movwf	??_check_for_match
  2294  03F2  0836               	movf	??_check_for_match,w
  2295  03F3  00A2               	movwf	play_tone@duration_8ms
  2296  03F4  120A  158A  258F  120A  118A  	fcall	_play_tone
  2297  03F9                     l2704:	
  2298                           
  2299                           ;concentration.c: 272:             play_tone(10000, 125);
  2300  03F9  3010               	movlw	16
  2301  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2302  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2303  03FC  00A0               	movwf	play_tone@tone_period
  2304  03FD  3027               	movlw	39
  2305  03FE  00A1               	movwf	play_tone@tone_period+1
  2306  03FF  307D               	movlw	125
  2307  0400  00B6               	movwf	??_check_for_match
  2308  0401  0836               	movf	??_check_for_match,w
  2309  0402  00A2               	movwf	play_tone@duration_8ms
  2310  0403  120A  158A  258F  120A  118A  	fcall	_play_tone
  2311                           
  2312                           ;concentration.c: 273:             visible[get_cursor_index(selected_tile)] = 0xFF;
  2313  0408  30FF               	movlw	255
  2314  0409  1283               	bcf	3,5	;RP0=0, select bank0
  2315  040A  1303               	bcf	3,6	;RP1=0, select bank0
  2316  040B  00B6               	movwf	??_check_for_match
  2317  040C  085E               	movf	_selected_tile,w
  2318  040D  120A  158A  24EA  120A  118A  	fcall	_get_cursor_index
  2319  0412  3EA0               	addlw	(low (_visible| 0))& (0+255)
  2320  0413  0084               	movwf	4
  2321  0414  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0415  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0416  0836               	movf	??_check_for_match,w
  2324  0417  1383               	bcf	3,7	;select IRP bank1
  2325  0418  0080               	movwf	0
  2326                           
  2327                           ;concentration.c: 274:             visible[get_cursor_index(cursor_pos)] = 0xFF;
  2328  0419  30FF               	movlw	255
  2329  041A  00B6               	movwf	??_check_for_match
  2330  041B  0865               	movf	_cursor_pos,w
  2331  041C  120A  158A  24EA  120A  118A  	fcall	_get_cursor_index
  2332  0421  3EA0               	addlw	(low (_visible| 0))& (0+255)
  2333  0422  0084               	movwf	4
  2334  0423  1283               	bcf	3,5	;RP0=0, select bank0
  2335  0424  1303               	bcf	3,6	;RP1=0, select bank0
  2336  0425  0836               	movf	??_check_for_match,w
  2337  0426  1383               	bcf	3,7	;select IRP bank1
  2338  0427  0080               	movwf	0
  2339  0428                     l2706:	
  2340                           
  2341                           ;concentration.c: 275:             current_char = 0xFF;
  2342  0428  30FF               	movlw	255
  2343  0429  00B6               	movwf	??_check_for_match
  2344  042A  0836               	movf	??_check_for_match,w
  2345  042B  00E4               	movwf	_current_char
  2346  042C                     l2708:	
  2347                           
  2348                           ;concentration.c: 277:         selected_tile = 0xFF;
  2349  042C  30FF               	movlw	255
  2350  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2351  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2352  042F  00B6               	movwf	??_check_for_match
  2353  0430  0836               	movf	??_check_for_match,w
  2354  0431  00DE               	movwf	_selected_tile
  2355  0432                     l2710:	
  2356                           
  2357                           ;concentration.c: 278:         current_player ^= 0x01;
  2358  0432  3001               	movlw	1
  2359  0433  00B6               	movwf	??_check_for_match
  2360  0434  0836               	movf	??_check_for_match,w
  2361  0435  06DC               	xorwf	_current_player,f
  2362  0436                     l2712:	
  2363                           
  2364                           ;concentration.c: 279:         joystick_pressed = 1;
  2365  0436  01DD               	clrf	_joystick_pressed
  2366  0437  0ADD               	incf	_joystick_pressed,f
  2367  0438                     l2714:	
  2368                           
  2369                           ;concentration.c: 280:         DelayMs(100);
  2370  0438  3064               	movlw	100
  2371  0439  00A0               	movwf	DelayMs@millis
  2372  043A  3000               	movlw	0
  2373  043B  00A1               	movwf	DelayMs@millis+1
  2374  043C  120A  158A  253E  120A  118A  	fcall	_DelayMs
  2375  0441                     l272:	
  2376  0441  0008               	return
  2377  0442                     __end_of_check_for_match:	
  2378                           
  2379                           	psect	text5
  2380  0D8F                     __ptext5:	
  2381 ;; *************** function _play_tone *****************
  2382 ;; Defined at:
  2383 ;;		line 401 in file "concentration.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;  tone_period     2    0[BANK0 ] int 
  2386 ;;  duration_8ms    1    2[BANK0 ] unsigned char 
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;		None
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  1    wreg      void 
  2391 ;; Registers used:
  2392 ;;		wreg, status,2, status,0
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2398 ;;      Params:         0       3       0       0       0
  2399 ;;      Locals:         0       0       0       0       0
  2400 ;;      Temps:          0       2       0       0       0
  2401 ;;      Totals:         0       5       0       0       0
  2402 ;;Total ram usage:        5 bytes
  2403 ;; Hardware stack levels used:    1
  2404 ;; Hardware stack levels required when called:    1
  2405 ;; This function calls:
  2406 ;;		Nothing
  2407 ;; This function is called by:
  2408 ;;		_check_for_match
  2409 ;; This function uses a non-reentrant model
  2410 ;;
  2411                           
  2412                           
  2413                           ;psect for function _play_tone
  2414  0D8F                     _play_tone:	
  2415  0D8F                     l2622:	
  2416                           ;incstack = 0
  2417                           ; Regs used in _play_tone: [wreg+status,2+status,0]
  2418                           
  2419                           
  2420                           ;concentration.c: 402:     tone_delay = tone_period;
  2421  0D8F  1283               	bcf	3,5	;RP0=0, select bank0
  2422  0D90  1303               	bcf	3,6	;RP1=0, select bank0
  2423  0D91  0821               	movf	play_tone@tone_period+1,w
  2424  0D92  00F7               	movwf	_tone_delay+1
  2425  0D93  0820               	movf	play_tone@tone_period,w
  2426  0D94  00F6               	movwf	_tone_delay
  2427  0D95                     l2624:	
  2428                           
  2429                           ;concentration.c: 403:     CCPR2 = TMR1+tone_period;
  2430  0D95  080E               	movf	14,w	;volatile
  2431  0D96  0720               	addwf	play_tone@tone_period,w
  2432  0D97  00A3               	movwf	??_play_tone
  2433  0D98  080F               	movf	15,w	;volatile
  2434  0D99  1803               	skipnc
  2435  0D9A  0A0F               	incf	15,w	;volatile
  2436  0D9B  0721               	addwf	play_tone@tone_period+1,w
  2437  0D9C  00A4               	movwf	??_play_tone+1
  2438  0D9D  0823               	movf	??_play_tone,w
  2439  0D9E  009B               	movwf	27	;volatile
  2440  0D9F  0824               	movf	??_play_tone+1,w
  2441  0DA0  009C               	movwf	28	;volatile
  2442  0DA1                     l2626:	
  2443                           
  2444                           ;concentration.c: 404:     CCP2IF = 0;
  2445  0DA1  100D               	bcf	13,0	;volatile
  2446  0DA2                     l2628:	
  2447                           
  2448                           ;concentration.c: 405:     CCP2IE = 1;
  2449  0DA2  1683               	bsf	3,5	;RP0=1, select bank1
  2450  0DA3  1303               	bcf	3,6	;RP1=0, select bank1
  2451  0DA4  140D               	bsf	13,0	;volatile
  2452  0DA5                     l2630:	
  2453                           
  2454                           ;concentration.c: 406:     cursor_move_delay_count = duration_8ms;
  2455  0DA5  1283               	bcf	3,5	;RP0=0, select bank0
  2456  0DA6  1303               	bcf	3,6	;RP1=0, select bank0
  2457  0DA7  0822               	movf	play_tone@duration_8ms,w
  2458  0DA8  00A3               	movwf	??_play_tone
  2459  0DA9  0823               	movf	??_play_tone,w
  2460  0DAA  00FA               	movwf	_cursor_move_delay_count
  2461  0DAB                     l2632:	
  2462                           
  2463                           ;concentration.c: 407:     cursor_movable = 0;
  2464  0DAB  01E1               	clrf	_cursor_movable
  2465  0DAC                     l2634:	
  2466                           ;concentration.c: 408:     while(cursor_movable == 0);
  2467                           
