

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 21:46:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  1045  0088  3080               	movlw	128
  1046  0089  027F               	subwf	btemp+1,w
  1047  008A  1D03               	skipz
  1048  008B  288E               	goto	u485
  1049  008C  3064               	movlw	100
  1050  008D  0237               	subwf	_joystick_x_pos,w
  1051  008E                     u485:	
  1052  008E  1803               	skipnc
  1053  008F  2891               	goto	u481
  1054  0090  2892               	goto	u480
  1055  0091                     u481:	
  1056  0091  28A4               	goto	l1417
  1057  0092                     u480:	
  1058  0092                     l1411:	
  1059                           
  1060                           ;concentration.c: 136:         if(cursor_movable) {
  1061  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0094  083A               	movf	_cursor_movable,w
  1064  0095  1903               	btfsc	3,2
  1065  0096  2898               	goto	u491
  1066  0097  2899               	goto	u490
  1067  0098                     u491:	
  1068  0098  292A               	goto	l182
  1069  0099                     u490:	
  1070  0099                     l1413:	
  1071                           
  1072                           ;concentration.c: 137:             cursor_pos++;
  1073  0099  3001               	movlw	1
  1074  009A  00B3               	movwf	??_update_gameboard_from_input
  1075  009B  0833               	movf	??_update_gameboard_from_input,w
  1076  009C  07BE               	addwf	_cursor_pos,f
  1077  009D                     l1415:	
  1078                           
  1079                           ;concentration.c: 138:             update_cursor(30);
  1080  009D  301E               	movlw	30
  1081  009E  120A  118A  212B  120A  118A  	fcall	_update_cursor
  1082  00A3  292A               	goto	l182
  1083  00A4                     l1417:	
  1084  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1085  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1086  00A6  0838               	movf	_joystick_x_pos+1,w
  1087  00A7  3A80               	xorlw	128
  1088  00A8  00FF               	movwf	btemp+1
  1089  00A9  3082               	movlw	130
  1090  00AA  027F               	subwf	btemp+1,w
  1091  00AB  1D03               	skipz
  1092  00AC  28AF               	goto	u505
  1093  00AD  3059               	movlw	89
  1094  00AE  0237               	subwf	_joystick_x_pos,w
  1095  00AF                     u505:	
  1096  00AF  1C03               	skipc
  1097  00B0  28B2               	goto	u501
  1098  00B1  28B3               	goto	u500
  1099  00B2                     u501:	
  1100  00B2  28C3               	goto	l1425
  1101  00B3                     u500:	
  1102  00B3                     l1419:	
  1103                           
  1104                           ;concentration.c: 141:         if(cursor_movable) {
  1105  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1106  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1107  00B5  083A               	movf	_cursor_movable,w
  1108  00B6  1903               	btfsc	3,2
  1109  00B7  28B9               	goto	u511
  1110  00B8  28BA               	goto	u510
  1111  00B9                     u511:	
  1112  00B9  292A               	goto	l182
  1113  00BA                     u510:	
  1114  00BA                     l1421:	
  1115                           
  1116                           ;concentration.c: 142:             cursor_pos--;
  1117  00BA  3001               	movlw	1
  1118  00BB  02BE               	subwf	_cursor_pos,f
  1119  00BC                     l1423:	
  1120                           
  1121                           ;concentration.c: 143:             update_cursor(60);
  1122  00BC  303C               	movlw	60
  1123  00BD  120A  118A  212B  120A  118A  	fcall	_update_cursor
  1124  00C2  292A               	goto	l182
  1125  00C3                     l1425:	
  1126  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1127  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1128  00C5  0838               	movf	_joystick_x_pos+1,w
  1129  00C6  3A80               	xorlw	128
  1130  00C7  00FF               	movwf	btemp+1
  1131  00C8  3081               	movlw	129
  1132  00C9  027F               	subwf	btemp+1,w
  1133  00CA  1D03               	skipz
  1134  00CB  28CE               	goto	u525
  1135  00CC  3090               	movlw	144
  1136  00CD  0237               	subwf	_joystick_x_pos,w
  1137  00CE                     u525:	
  1138  00CE  1803               	skipnc
  1139  00CF  28D1               	goto	u521
  1140  00D0  28D2               	goto	u520
  1141  00D1                     u521:	
  1142  00D1  28E4               	goto	l1433
  1143  00D2                     u520:	
  1144  00D2                     l1427:	
  1145                           
  1146                           ;concentration.c: 146:         if(cursor_movable) {
  1147  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1148  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1149  00D4  083A               	movf	_cursor_movable,w
  1150  00D5  1903               	btfsc	3,2
  1151  00D6  28D8               	goto	u531
  1152  00D7  28D9               	goto	u530
  1153  00D8                     u531:	
  1154  00D8  292A               	goto	l182
  1155  00D9                     u530:	
  1156  00D9                     l1429:	
  1157                           
  1158                           ;concentration.c: 147:             cursor_pos++;
  1159  00D9  3001               	movlw	1
  1160  00DA  00B3               	movwf	??_update_gameboard_from_input
  1161  00DB  0833               	movf	??_update_gameboard_from_input,w
  1162  00DC  07BE               	addwf	_cursor_pos,f
  1163  00DD                     l1431:	
  1164                           
  1165                           ;concentration.c: 148:             update_cursor(60);
  1166  00DD  303C               	movlw	60
  1167  00DE  120A  118A  212B  120A  118A  	fcall	_update_cursor
  1168  00E3  292A               	goto	l182
  1169  00E4                     l1433:	
  1170  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1171  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1172  00E6  0836               	movf	_joystick_y_pos+1,w
  1173  00E7  3A80               	xorlw	128
  1174  00E8  00FF               	movwf	btemp+1
  1175  00E9  3082               	movlw	130
  1176  00EA  027F               	subwf	btemp+1,w
  1177  00EB  1D03               	skipz
  1178  00EC  28EF               	goto	u545
  1179  00ED  30BD               	movlw	189
  1180  00EE  0235               	subwf	_joystick_y_pos,w
  1181  00EF                     u545:	
  1182  00EF  1C03               	skipc
  1183  00F0  28F2               	goto	u541
  1184  00F1  28F3               	goto	u540
  1185  00F2                     u541:	
  1186  00F2  2905               	goto	l1441
  1187  00F3                     u540:	
  1188  00F3                     l1435:	
  1189                           
  1190                           ;concentration.c: 151:         if(cursor_movable) {
  1191  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1192  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1193  00F5  083A               	movf	_cursor_movable,w
  1194  00F6  1903               	btfsc	3,2
  1195  00F7  28F9               	goto	u551
  1196  00F8  28FA               	goto	u550
  1197  00F9                     u551:	
  1198  00F9  292A               	goto	l182
  1199  00FA                     u550:	
  1200  00FA                     l1437:	
  1201                           
  1202                           ;concentration.c: 152:             cursor_pos ^= 0x40;
  1203  00FA  3040               	movlw	64
  1204  00FB  00B3               	movwf	??_update_gameboard_from_input
  1205  00FC  0833               	movf	??_update_gameboard_from_input,w
  1206  00FD  06BE               	xorwf	_cursor_pos,f
  1207  00FE                     l1439:	
  1208                           
  1209                           ;concentration.c: 153:             update_cursor(62);
  1210  00FE  303E               	movlw	62
  1211  00FF  120A  118A  212B  120A  118A  	fcall	_update_cursor
  1212  0104  292A               	goto	l182
  1213  0105                     l1441:	
  1214  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0107  0836               	movf	_joystick_y_pos+1,w
  1217  0108  3A80               	xorlw	128
  1218  0109  00FF               	movwf	btemp+1
  1219  010A  3081               	movlw	129
  1220  010B  027F               	subwf	btemp+1,w
  1221  010C  1D03               	skipz
  1222  010D  2910               	goto	u565
  1223  010E  302C               	movlw	44
  1224  010F  0235               	subwf	_joystick_y_pos,w
  1225  0110                     u565:	
  1226  0110  1803               	skipnc
  1227  0111  2913               	goto	u561
  1228  0112  2914               	goto	u560
  1229  0113                     u561:	
  1230  0113  2926               	goto	l179
  1231  0114                     u560:	
  1232  0114                     l1443:	
  1233                           
  1234                           ;concentration.c: 156:         if(cursor_movable) {
  1235  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0116  083A               	movf	_cursor_movable,w
  1238  0117  1903               	btfsc	3,2
  1239  0118  291A               	goto	u571
  1240  0119  291B               	goto	u570
  1241  011A                     u571:	
  1242  011A  292A               	goto	l182
  1243  011B                     u570:	
  1244  011B                     l1445:	
  1245                           
  1246                           ;concentration.c: 157:             cursor_pos ^= 0x40;
  1247  011B  3040               	movlw	64
  1248  011C  00B3               	movwf	??_update_gameboard_from_input
  1249  011D  0833               	movf	??_update_gameboard_from_input,w
  1250  011E  06BE               	xorwf	_cursor_pos,f
  1251  011F                     l1447:	
  1252                           
  1253                           ;concentration.c: 158:             update_cursor(62);
  1254  011F  303E               	movlw	62
  1255  0120  120A  118A  212B  120A  118A  	fcall	_update_cursor
  1256  0125  292A               	goto	l182
  1257  0126                     l179:	
  1258                           
  1259                           ;concentration.c: 161:         cursor_movable = 1;
  1260  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0128  01BA               	clrf	_cursor_movable
  1263  0129  0ABA               	incf	_cursor_movable,f
  1264  012A                     l182:	
  1265  012A  0008               	return
  1266  012B                     __end_of_update_gameboard_from_input:	
  1267                           
  1268                           	psect	text2
  1269  012B                     __ptext2:	
  1270 ;; *************** function _update_cursor *****************
  1271 ;; Defined at:
  1272 ;;		line 165 in file "concentration.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;  move_delay_c    1    wreg     unsigned char 
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;  move_delay_c    1   18[BANK0 ] unsigned char 
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         0       0       0       0       0
  1287 ;;      Locals:         0       1       0       0       0
  1288 ;;      Temps:          0       2       0       0       0
  1289 ;;      Totals:         0       3       0       0       0
  1290 ;;Total ram usage:        3 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; Hardware stack levels required when called:    7
  1293 ;; This function calls:
  1294 ;;		_get_current_char
  1295 ;;		_lcd_goto
  1296 ;;		_lcd_putch
  1297 ;; This function is called by:
  1298 ;;		_update_gameboard_from_input
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302                           
  1303                           ;psect for function _update_cursor
  1304  012B                     _update_cursor:	
  1305                           
  1306                           ;incstack = 0
  1307 ;; hardware stack exceeded
  1308                           ; Regs used in _update_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1309                           ;update_cursor@move_delay_count stored from wreg
  1310  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1311  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1312  012D  00B2               	movwf	update_cursor@move_delay_count
  1313  012E                     l1277:	
  1314                           
  1315                           ;concentration.c: 166:     cursor_movable = 0;
  1316  012E  01BA               	clrf	_cursor_movable
  1317  012F                     l1279:	
  1318                           
  1319                           ;concentration.c: 167:     cursor_move_delay_count = move_delay_count;
  1320  012F  0832               	movf	update_cursor@move_delay_count,w
  1321  0130  00B0               	movwf	??_update_cursor
  1322  0131  0830               	movf	??_update_cursor,w
  1323  0132  00FD               	movwf	_cursor_move_delay_count
  1324                           
  1325                           ;concentration.c: 168:     switch(cursor_pos) {
  1326  0133  2945               	goto	l1291
  1327  0134                     l1281:	
  1328                           
  1329                           ;concentration.c: 170:             cursor_pos = 0x00;
  1330  0134  01BE               	clrf	_cursor_pos
  1331                           
  1332                           ;concentration.c: 171:             break;
  1333  0135  295B               	goto	l1293
  1334  0136                     l1283:	
  1335                           
  1336                           ;concentration.c: 173:             cursor_pos = 0x40;
  1337  0136  3040               	movlw	64
  1338  0137  00B0               	movwf	??_update_cursor
  1339  0138  0830               	movf	??_update_cursor,w
  1340  0139  00BE               	movwf	_cursor_pos
  1341                           
  1342                           ;concentration.c: 174:             break;
  1343  013A  295B               	goto	l1293
  1344  013B                     l1285:	
  1345                           
  1346                           ;concentration.c: 176:             cursor_pos = 0x0F;
  1347  013B  300F               	movlw	15
  1348  013C  00B0               	movwf	??_update_cursor
  1349  013D  0830               	movf	??_update_cursor,w
  1350  013E  00BE               	movwf	_cursor_pos
  1351                           
  1352                           ;concentration.c: 177:             break;
  1353  013F  295B               	goto	l1293
  1354  0140                     l1287:	
  1355                           
  1356                           ;concentration.c: 179:             cursor_pos = 0x4F;
  1357  0140  304F               	movlw	79
  1358  0141  00B0               	movwf	??_update_cursor
  1359  0142  0830               	movf	??_update_cursor,w
  1360  0143  00BE               	movwf	_cursor_pos
  1361                           
  1362                           ;concentration.c: 180:             break;
  1363  0144  295B               	goto	l1293
  1364  0145                     l1291:	
  1365  0145  083E               	movf	_cursor_pos,w
  1366  0146  00B0               	movwf	??_update_cursor
  1367  0147  01B1               	clrf	??_update_cursor+1
  1368                           
  1369                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1370                           ; Switch size 1, requested type "simple"
  1371                           ; Number of cases is 1, Range of values is 0 to 0
  1372                           ; switch strategies available:
  1373                           ; Name         Instructions Cycles
  1374                           ; simple_byte            4     3 (average)
  1375                           ; direct_byte           11     8 (fixed)
  1376                           ; jumptable            260     6 (fixed)
  1377                           ;	Chosen strategy is simple_byte
  1378  0148  0831               	movf	??_update_cursor+1,w
  1379  0149  3A00               	xorlw	0	; case 0
  1380  014A  1903               	skipnz
  1381  014B  294D               	goto	l1531
  1382  014C  295B               	goto	l1293
  1383  014D                     l1531:	
  1384                           
  1385                           ; Switch size 1, requested type "simple"
  1386                           ; Number of cases is 4, Range of values is 16 to 255
  1387                           ; switch strategies available:
  1388                           ; Name         Instructions Cycles
  1389                           ; simple_byte           13     7 (average)
  1390                           ; jumptable            263     9 (fixed)
  1391                           ;	Chosen strategy is simple_byte
  1392  014D  0830               	movf	??_update_cursor,w
  1393  014E  3A10               	xorlw	16	; case 16
  1394  014F  1903               	skipnz
  1395  0150  2934               	goto	l1281
  1396  0151  3A2F               	xorlw	47	; case 63
  1397  0152  1903               	skipnz
  1398  0153  2940               	goto	l1287
  1399  0154  3A6F               	xorlw	111	; case 80
  1400  0155  1903               	skipnz
  1401  0156  2936               	goto	l1283
  1402  0157  3AAF               	xorlw	175	; case 255
  1403  0158  1903               	skipnz
  1404  0159  293B               	goto	l1285
  1405  015A  295B               	goto	l1293
  1406  015B                     l1293:	
  1407                           
  1408                           ;concentration.c: 182:     lcd_putch(current_char, gameboard);
  1409  015B  0841               	movf	_gameboard,w
  1410  015C  00AC               	movwf	lcd_putch@port
  1411  015D  0842               	movf	_gameboard+1,w
  1412  015E  00AD               	movwf	lcd_putch@port+1
  1413  015F  083D               	movf	_current_char,w
  1414  0160  120A  118A  24AC  120A  118A  	fcall	_lcd_putch
  1415                           
  1416                           ;concentration.c: 183:     lcd_goto(cursor_pos, gameboard);
  1417  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0167  0841               	movf	_gameboard,w
  1420  0168  00AC               	movwf	lcd_goto@port
  1421  0169  0842               	movf	_gameboard+1,w
  1422  016A  00AD               	movwf	lcd_goto@port+1
  1423  016B  083E               	movf	_cursor_pos,w
  1424  016C  120A  118A  245B  120A  118A  	fcall	_lcd_goto
  1425                           
  1426                           ;concentration.c: 184:     get_current_char();
  1427  0171  120A  118A  23E4  120A  118A  	fcall	_get_current_char
  1428  0176                     l1295:	
  1429                           
  1430                           ;concentration.c: 185:     if(cursor_solid == 1) {
  1431  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0178  033C               	decf	_cursor_solid,w
  1434  0179  1D03               	btfss	3,2
  1435  017A  297C               	goto	u411
  1436  017B  297D               	goto	u410
  1437  017C                     u411:	
  1438  017C  2993               	goto	l192
  1439  017D                     u410:	
  1440  017D                     l1297:	
  1441                           
  1442                           ;concentration.c: 186:         lcd_putch(0xFF, gameboard);
  1443  017D  0841               	movf	_gameboard,w
  1444  017E  00AC               	movwf	lcd_putch@port
  1445  017F  0842               	movf	_gameboard+1,w
  1446  0180  00AD               	movwf	lcd_putch@port+1
  1447  0181  30FF               	movlw	255
  1448  0182  120A  118A  24AC  120A  118A  	fcall	_lcd_putch
  1449                           
  1450                           ;concentration.c: 187:         lcd_goto(cursor_pos, gameboard);
  1451  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1453  0189  0841               	movf	_gameboard,w
  1454  018A  00AC               	movwf	lcd_goto@port
  1455  018B  0842               	movf	_gameboard+1,w
  1456  018C  00AD               	movwf	lcd_goto@port+1
  1457  018D  083E               	movf	_cursor_pos,w
  1458  018E  120A  118A  245B  120A  118A  	fcall	_lcd_goto
  1459  0193                     l192:	
  1460  0193  0008               	return
  1461  0194                     __end_of_update_cursor:	
  1462                           
  1463                           	psect	text3
  1464  038B                     __ptext3:	
  1465 ;; *************** function _toggle_cursor *****************
  1466 ;; Defined at:
  1467 ;;		line 191 in file "concentration.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;		None
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;		None
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1481 ;;      Params:         0       0       0       0       0
  1482 ;;      Locals:         0       0       0       0       0
  1483 ;;      Temps:          0       0       0       0       0
  1484 ;;      Totals:         0       0       0       0       0
  1485 ;;Total ram usage:        0 bytes
  1486 ;; Hardware stack levels used:    1
  1487 ;; Hardware stack levels required when called:    7
  1488 ;; This function calls:
  1489 ;;		_lcd_goto
  1490 ;;		_lcd_putch
  1491 ;; This function is called by:
  1492 ;;		_update_gameboard_from_input
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _toggle_cursor
  1498  038B                     _toggle_cursor:	
  1499  038B                     l1265:	
  1500                           ;incstack = 0
  1501 ;; hardware stack exceeded
  1502                           ; Regs used in _toggle_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1503                           
  1504                           
  1505                           ;concentration.c: 192:     if(cursor_solid == 0) {
  1506  038B  1283               	bcf	3,5	;RP0=0, select bank0
  1507  038C  1303               	bcf	3,6	;RP1=0, select bank0
  1508  038D  083C               	movf	_cursor_solid,w
  1509  038E  1D03               	btfss	3,2
  1510  038F  2B91               	goto	u401
  1511  0390  2B92               	goto	u400
  1512  0391                     u401:	
  1513  0391  2BA1               	goto	l1271
  1514  0392                     u400:	
  1515  0392                     l1267:	
  1516                           
  1517                           ;concentration.c: 193:         lcd_putch(0xFF, gameboard);
  1518  0392  0841               	movf	_gameboard,w
  1519  0393  00AC               	movwf	lcd_putch@port
  1520  0394  0842               	movf	_gameboard+1,w
  1521  0395  00AD               	movwf	lcd_putch@port+1
  1522  0396  30FF               	movlw	255
  1523  0397  120A  118A  24AC  120A  118A  	fcall	_lcd_putch
  1524  039C                     l1269:	
  1525                           
  1526                           ;concentration.c: 194:         cursor_solid = 1;
  1527  039C  1283               	bcf	3,5	;RP0=0, select bank0
  1528  039D  1303               	bcf	3,6	;RP1=0, select bank0
  1529  039E  01BC               	clrf	_cursor_solid
  1530  039F  0ABC               	incf	_cursor_solid,f
  1531                           
  1532                           ;concentration.c: 195:     } else {
  1533  03A0  2BAE               	goto	l1275
  1534  03A1                     l1271:	
  1535                           
  1536                           ;concentration.c: 196:         lcd_putch(current_char, gameboard);
  1537  03A1  0841               	movf	_gameboard,w
  1538  03A2  00AC               	movwf	lcd_putch@port
  1539  03A3  0842               	movf	_gameboard+1,w
  1540  03A4  00AD               	movwf	lcd_putch@port+1
  1541  03A5  083D               	movf	_current_char,w
  1542  03A6  120A  118A  24AC  120A  118A  	fcall	_lcd_putch
  1543  03AB                     l1273:	
  1544                           
  1545                           ;concentration.c: 197:         cursor_solid = 0;
  1546  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  1547  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  1548  03AD  01BC               	clrf	_cursor_solid
  1549  03AE                     l1275:	
  1550                           
  1551                           ;concentration.c: 199:     lcd_goto(cursor_pos, gameboard);
  1552  03AE  0841               	movf	_gameboard,w
  1553  03AF  00AC               	movwf	lcd_goto@port
  1554  03B0  0842               	movf	_gameboard+1,w
  1555  03B1  00AD               	movwf	lcd_goto@port+1
  1556  03B2  083E               	movf	_cursor_pos,w
  1557  03B3  120A  118A  245B  120A  118A  	fcall	_lcd_goto
  1558  03B8                     l197:	
  1559  03B8  0008               	return
  1560  03B9                     __end_of_toggle_cursor:	
  1561                           
  1562                           	psect	text4
  1563  04AC                     __ptext4:	
  1564 ;; *************** function _lcd_putch *****************
  1565 ;; Defined at:
  1566 ;;		line 136 in file "lcd4bits.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;  character       1    wreg     unsigned char 
  1569 ;;  port            2   12[BANK0 ] PTR unsigned char 
  1570 ;;		 -> PORTA(1), PORTD(1), 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  character       1   15[BANK0 ] unsigned char 
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         0       2       0       0       0
  1583 ;;      Locals:         0       1       0       0       0
  1584 ;;      Temps:          0       1       0       0       0
  1585 ;;      Totals:         0       4       0       0       0
  1586 ;;Total ram usage:        4 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; Hardware stack levels required when called:    6
  1589 ;; This function calls:
  1590 ;;		_lcd_write
  1591 ;; This function is called by:
  1592 ;;		_main
  1593 ;;		_update_cursor
  1594 ;;		_toggle_cursor
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _lcd_putch
  1600  04AC                     _lcd_putch:	
  1601                           
  1602                           ;incstack = 0
  1603 ;; hardware stack exceeded
  1604                           ; Regs used in _lcd_putch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1605                           ;lcd_putch@character stored from wreg
  1606  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  1607  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  1608  04AE  00AF               	movwf	lcd_putch@character
  1609  04AF                     l1229:	
  1610                           
  1611                           ;lcd4bits.c: 137:     lcd_write(0x10, character, port);
  1612  04AF  082F               	movf	lcd_putch@character,w
  1613  04B0  00AE               	movwf	??_lcd_putch
  1614  04B1  082E               	movf	??_lcd_putch,w
  1615  04B2  00A6               	movwf	lcd_write@CmdChar
  1616  04B3  082C               	movf	lcd_putch@port,w
  1617  04B4  00A7               	movwf	lcd_write@port
  1618  04B5  082D               	movf	lcd_putch@port+1,w
  1619  04B6  00A8               	movwf	lcd_write@port+1
  1620  04B7  3010               	movlw	16
  1621  04B8  120A  118A  22AC  120A  118A  	fcall	_lcd_write
  1622  04BD                     l257:	
  1623  04BD  0008               	return
  1624  04BE                     __end_of_lcd_putch:	
  1625                           
  1626                           	psect	text5
  1627  025A                     __ptext5:	
  1628 ;; *************** function _lcd_init *****************
  1629 ;; Defined at:
  1630 ;;		line 155 in file "lcd4bits.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  port            2   14[BANK0 ] PTR unsigned char 
  1633 ;;		 -> PORTA(1), PORTD(1), 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;		None
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       2       0       0       0
  1646 ;;      Locals:         0       0       0       0       0
  1647 ;;      Temps:          0       1       0       0       0
  1648 ;;      Totals:         0       3       0       0       0
  1649 ;;Total ram usage:        3 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; Hardware stack levels required when called:    7
  1652 ;; This function calls:
  1653 ;;		_DelayMs
  1654 ;;		_lcd_clear
  1655 ;;		_lcd_write
  1656 ;;		_tmr0_init
  1657 ;; This function is called by:
  1658 ;;		_main
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function _lcd_init
  1664  025A                     _lcd_init:	
  1665  025A                     l1317:	
  1666                           ;incstack = 0
  1667                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1668                           
  1669                           
  1670                           ;lcd4bits.c: 155: void lcd_init(char *port);lcd4bits.c: 156: {;lcd4bits.c: 157:     tmr0
      +                          _init();
  1671  025A  120A  118A  24F4  120A  118A  	fcall	_tmr0_init
  1672  025F                     l1319:	
  1673                           
  1674                           ;lcd4bits.c: 158:     *port = 0;
  1675  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0261  082E               	movf	lcd_init@port,w
  1678  0262  0084               	movwf	4
