

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 18 10:50:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  1629  0171  00B9               	movwf	??_update_cursor
  1630  0172  0839               	movf	??_update_cursor,w
  1631  0173  00FD               	movwf	_cursor_move_delay_count
  1632                           
  1633                           ;concentration.c: 295:     switch(direction) {
  1634  0174  29B3               	goto	l1897
  1635  0175                     l1877:	
  1636                           
  1637                           ;concentration.c: 297:             cursor_pos ^= 0x40;
  1638  0175  3040               	movlw	64
  1639  0176  00B9               	movwf	??_update_cursor
  1640  0177  0839               	movf	??_update_cursor,w
  1641  0178  06E6               	xorwf	_cursor_pos,f
  1642                           
  1643                           ;concentration.c: 298:             break;
  1644  0179  29C6               	goto	l1899
  1645  017A                     l1879:	
  1646                           
  1647                           ;concentration.c: 302:                     cursor_pos = 0x0F;
  1648  017A  300F               	movlw	15
  1649  017B  00B9               	movwf	??_update_cursor
  1650  017C  0839               	movf	??_update_cursor,w
  1651  017D  00E6               	movwf	_cursor_pos
  1652                           
  1653                           ;concentration.c: 303:                     break;
  1654  017E  29C6               	goto	l1899
  1655  017F                     l1881:	
  1656                           
  1657                           ;concentration.c: 305:                     cursor_pos = 0x4F;
  1658  017F  304F               	movlw	79
  1659  0180  00B9               	movwf	??_update_cursor
  1660  0181  0839               	movf	??_update_cursor,w
  1661  0182  00E6               	movwf	_cursor_pos
  1662                           
  1663                           ;concentration.c: 306:                     break;
  1664  0183  29C6               	goto	l1899
  1665  0184                     l1883:	
  1666                           
  1667                           ;concentration.c: 308:                     cursor_pos--;
  1668  0184  3001               	movlw	1
  1669  0185  02E6               	subwf	_cursor_pos,f
  1670                           
  1671                           ;concentration.c: 309:             }
  1672  0186  29C6               	goto	l1899
  1673  0187                     l1885:	
  1674  0187  0866               	movf	_cursor_pos,w
  1675  0188  00B9               	movwf	??_update_cursor
  1676  0189  01BA               	clrf	??_update_cursor+1
  1677                           
  1678                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1679                           ; Switch size 1, requested type "simple"
  1680                           ; Number of cases is 1, Range of values is 0 to 0
  1681                           ; switch strategies available:
  1682                           ; Name         Instructions Cycles
  1683                           ; simple_byte            4     3 (average)
  1684                           ; direct_byte           11     8 (fixed)
  1685                           ; jumptable            260     6 (fixed)
  1686                           ;	Chosen strategy is simple_byte
  1687  018A  083A               	movf	??_update_cursor+1,w
  1688  018B  3A00               	xorlw	0	; case 0
  1689  018C  1903               	skipnz
  1690  018D  298F               	goto	l2213
  1691  018E  2984               	goto	l1883
  1692  018F                     l2213:	
  1693                           
  1694                           ; Switch size 1, requested type "simple"
  1695                           ; Number of cases is 2, Range of values is 0 to 64
  1696                           ; switch strategies available:
  1697                           ; Name         Instructions Cycles
  1698                           ; simple_byte            7     4 (average)
  1699                           ; direct_byte          203     8 (fixed)
  1700                           ; jumptable            260     6 (fixed)
  1701                           ;	Chosen strategy is simple_byte
  1702  018F  0839               	movf	??_update_cursor,w
  1703  0190  3A00               	xorlw	0	; case 0
  1704  0191  1903               	skipnz
  1705  0192  297A               	goto	l1879
  1706  0193  3A40               	xorlw	64	; case 64
  1707  0194  1903               	skipnz
  1708  0195  297F               	goto	l1881
  1709  0196  2984               	goto	l1883
  1710  0197                     l1887:	
  1711                           
  1712                           ;concentration.c: 314:                     cursor_pos = 0x00;
  1713  0197  01E6               	clrf	_cursor_pos
  1714                           
  1715                           ;concentration.c: 315:                     break;
  1716  0198  29C6               	goto	l1899
  1717  0199                     l1889:	
  1718                           
  1719                           ;concentration.c: 317:                     cursor_pos = 0x40;
  1720  0199  3040               	movlw	64
  1721  019A  00B9               	movwf	??_update_cursor
  1722  019B  0839               	movf	??_update_cursor,w
  1723  019C  00E6               	movwf	_cursor_pos
  1724                           
  1725                           ;concentration.c: 318:                     break;
  1726  019D  29C6               	goto	l1899
  1727  019E                     l1891:	
  1728                           
  1729                           ;concentration.c: 320:                     cursor_pos++;
  1730  019E  3001               	movlw	1
  1731  019F  00B9               	movwf	??_update_cursor
  1732  01A0  0839               	movf	??_update_cursor,w
  1733  01A1  07E6               	addwf	_cursor_pos,f
  1734                           
  1735                           ;concentration.c: 321:             }
  1736  01A2  29C6               	goto	l1899
  1737  01A3                     l1893:	
  1738  01A3  0866               	movf	_cursor_pos,w
  1739  01A4  00B9               	movwf	??_update_cursor
  1740  01A5  01BA               	clrf	??_update_cursor+1
  1741                           
  1742                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1743                           ; Switch size 1, requested type "simple"
  1744                           ; Number of cases is 1, Range of values is 0 to 0
  1745                           ; switch strategies available:
  1746                           ; Name         Instructions Cycles
  1747                           ; simple_byte            4     3 (average)
  1748                           ; direct_byte           11     8 (fixed)
  1749                           ; jumptable            260     6 (fixed)
  1750                           ;	Chosen strategy is simple_byte
  1751  01A6  083A               	movf	??_update_cursor+1,w
  1752  01A7  3A00               	xorlw	0	; case 0
  1753  01A8  1903               	skipnz
  1754  01A9  29AB               	goto	l2215
  1755  01AA  299E               	goto	l1891
  1756  01AB                     l2215:	
  1757                           
  1758                           ; Switch size 1, requested type "simple"
  1759                           ; Number of cases is 2, Range of values is 15 to 79
  1760                           ; switch strategies available:
  1761                           ; Name         Instructions Cycles
  1762                           ; simple_byte            7     4 (average)
  1763                           ; direct_byte          206    11 (fixed)
  1764                           ; jumptable            263     9 (fixed)
  1765                           ;	Chosen strategy is simple_byte
  1766  01AB  0839               	movf	??_update_cursor,w
  1767  01AC  3A0F               	xorlw	15	; case 15
  1768  01AD  1903               	skipnz
  1769  01AE  2997               	goto	l1887
  1770  01AF  3A40               	xorlw	64	; case 79
  1771  01B0  1903               	skipnz
  1772  01B1  2999               	goto	l1889
  1773  01B2  299E               	goto	l1891
  1774  01B3                     l1897:	
  1775  01B3  0838               	movf	update_cursor@direction,w
  1776  01B4  00B9               	movwf	??_update_cursor
  1777  01B5  01BA               	clrf	??_update_cursor+1
  1778                           
  1779                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1780                           ; Switch size 1, requested type "simple"
  1781                           ; Number of cases is 1, Range of values is 0 to 0
  1782                           ; switch strategies available:
  1783                           ; Name         Instructions Cycles
  1784                           ; simple_byte            4     3 (average)
  1785                           ; direct_byte           11     8 (fixed)
  1786                           ; jumptable            260     6 (fixed)
  1787                           ;	Chosen strategy is simple_byte
  1788  01B6  083A               	movf	??_update_cursor+1,w
  1789  01B7  3A00               	xorlw	0	; case 0
  1790  01B8  1903               	skipnz
  1791  01B9  29BB               	goto	l2217
  1792  01BA  29C6               	goto	l1899
  1793  01BB                     l2217:	
  1794                           
  1795                           ; Switch size 1, requested type "simple"
  1796                           ; Number of cases is 3, Range of values is 1 to 3
  1797                           ; switch strategies available:
  1798                           ; Name         Instructions Cycles
  1799                           ; simple_byte           10     6 (average)
  1800                           ; direct_byte           20    11 (fixed)
  1801                           ; jumptable            263     9 (fixed)
  1802                           ;	Chosen strategy is simple_byte
  1803  01BB  0839               	movf	??_update_cursor,w
  1804  01BC  3A01               	xorlw	1	; case 1
  1805  01BD  1903               	skipnz
  1806  01BE  2975               	goto	l1877
  1807  01BF  3A03               	xorlw	3	; case 2
  1808  01C0  1903               	skipnz
  1809  01C1  2987               	goto	l1885
  1810  01C2  3A01               	xorlw	1	; case 3
  1811  01C3  1903               	skipnz
  1812  01C4  29A3               	goto	l1893
  1813  01C5  29C6               	goto	l1899
  1814  01C6                     l1899:	
  1815                           
  1816                           ;concentration.c: 324:     lcd_putch(current_char, gameboard);
  1817  01C6  0869               	movf	_gameboard,w
  1818  01C7  00B4               	movwf	lcd_putch@port
  1819  01C8  086A               	movf	_gameboard+1,w
  1820  01C9  00B5               	movwf	lcd_putch@port+1
  1821  01CA  0865               	movf	_current_char,w
  1822  01CB  120A  158A  26AF  120A  118A  	fcall	_lcd_putch
  1823                           
  1824                           ;concentration.c: 325:     lcd_goto(cursor_pos, gameboard);
  1825  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1826  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1827  01D2  0869               	movf	_gameboard,w
  1828  01D3  00AC               	movwf	lcd_goto@port
  1829  01D4  086A               	movf	_gameboard+1,w
  1830  01D5  00AD               	movwf	lcd_goto@port+1
  1831  01D6  0866               	movf	_cursor_pos,w
  1832  01D7  120A  158A  270F  120A  118A  	fcall	_lcd_goto
  1833                           
  1834                           ;concentration.c: 326:     get_current_char();
  1835  01DC  120A  158A  2690  120A  118A  	fcall	_get_current_char
  1836  01E1                     l1901:	
  1837                           
  1838                           ;concentration.c: 327:     if(cursor_solid == 1) {
  1839  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1840  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1841  01E3  0364               	decf	_cursor_solid,w
  1842  01E4  1D03               	btfss	3,2
  1843  01E5  29E7               	goto	u1121
  1844  01E6  29E8               	goto	u1120
  1845  01E7                     u1121:	
  1846  01E7  29FE               	goto	l297
  1847  01E8                     u1120:	
  1848  01E8                     l1903:	
  1849                           
  1850                           ;concentration.c: 328:         lcd_putch(0x20, gameboard);
  1851  01E8  0869               	movf	_gameboard,w
  1852  01E9  00B4               	movwf	lcd_putch@port
  1853  01EA  086A               	movf	_gameboard+1,w
  1854  01EB  00B5               	movwf	lcd_putch@port+1
  1855  01EC  3020               	movlw	32
  1856  01ED  120A  158A  26AF  120A  118A  	fcall	_lcd_putch
  1857                           
  1858                           ;concentration.c: 329:         lcd_goto(cursor_pos, gameboard);
  1859  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1860  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1861  01F4  0869               	movf	_gameboard,w
  1862  01F5  00AC               	movwf	lcd_goto@port
  1863  01F6  086A               	movf	_gameboard+1,w
  1864  01F7  00AD               	movwf	lcd_goto@port+1
  1865  01F8  0866               	movf	_cursor_pos,w
  1866  01F9  120A  158A  270F  120A  118A  	fcall	_lcd_goto
  1867  01FE                     l297:	
  1868  01FE  0008               	return
  1869  01FF                     __end_of_update_cursor:	
  1870                           
  1871                           	psect	text3
  1872  0F52                     __ptext3:	
  1873 ;; *************** function _toggle_cursor *****************
  1874 ;; Defined at:
  1875 ;;		line 333 in file "concentration.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;		None
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;		None
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      void 
  1882 ;; Registers used:
  1883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1889 ;;      Params:         0       0       0       0       0
  1890 ;;      Locals:         0       0       0       0       0
  1891 ;;      Temps:          0       0       0       0       0
  1892 ;;      Totals:         0       0       0       0       0
  1893 ;;Total ram usage:        0 bytes
  1894 ;; Hardware stack levels used:    1
  1895 ;; Hardware stack levels required when called:    7
  1896 ;; This function calls:
  1897 ;;		_lcd_goto
  1898 ;;		_lcd_putch
  1899 ;; This function is called by:
  1900 ;;		_update_gameboard_from_input
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _toggle_cursor
  1906  0F52                     _toggle_cursor:	
  1907  0F52                     l1861:	
  1908                           ;incstack = 0
  1909 ;; hardware stack exceeded
  1910                           ; Regs used in _toggle_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1911                           
  1912                           
  1913                           ;concentration.c: 334:     if(cursor_solid == 0) {
  1914  0F52  1283               	bcf	3,5	;RP0=0, select bank0
  1915  0F53  1303               	bcf	3,6	;RP1=0, select bank0
  1916  0F54  0864               	movf	_cursor_solid,w
  1917  0F55  1D03               	btfss	3,2
  1918  0F56  2F58               	goto	u1111
  1919  0F57  2F59               	goto	u1110
  1920  0F58                     u1111:	
  1921  0F58  2F68               	goto	l1867
  1922  0F59                     u1110:	
  1923  0F59                     l1863:	
  1924                           
  1925                           ;concentration.c: 335:         lcd_putch(0x20, gameboard);
  1926  0F59  0869               	movf	_gameboard,w
  1927  0F5A  00B4               	movwf	lcd_putch@port
  1928  0F5B  086A               	movf	_gameboard+1,w
  1929  0F5C  00B5               	movwf	lcd_putch@port+1
  1930  0F5D  3020               	movlw	32
  1931  0F5E  120A  158A  26AF  120A  158A  	fcall	_lcd_putch
  1932  0F63                     l1865:	
  1933                           
  1934                           ;concentration.c: 336:         cursor_solid = 1;
  1935  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0F65  01E4               	clrf	_cursor_solid
  1938  0F66  0AE4               	incf	_cursor_solid,f
  1939                           
  1940                           ;concentration.c: 337:     } else {
  1941  0F67  2F75               	goto	l1871
  1942  0F68                     l1867:	
  1943                           
  1944                           ;concentration.c: 338:         lcd_putch(current_char, gameboard);
  1945  0F68  0869               	movf	_gameboard,w
  1946  0F69  00B4               	movwf	lcd_putch@port
  1947  0F6A  086A               	movf	_gameboard+1,w
  1948  0F6B  00B5               	movwf	lcd_putch@port+1
  1949  0F6C  0865               	movf	_current_char,w
  1950  0F6D  120A  158A  26AF  120A  158A  	fcall	_lcd_putch
  1951  0F72                     l1869:	
  1952                           
  1953                           ;concentration.c: 339:         cursor_solid = 0;
  1954  0F72  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0F73  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0F74  01E4               	clrf	_cursor_solid
  1957  0F75                     l1871:	
  1958                           
  1959                           ;concentration.c: 341:     lcd_goto(cursor_pos, gameboard);
  1960  0F75  0869               	movf	_gameboard,w
  1961  0F76  00AC               	movwf	lcd_goto@port
  1962  0F77  086A               	movf	_gameboard+1,w
  1963  0F78  00AD               	movwf	lcd_goto@port+1
  1964  0F79  0866               	movf	_cursor_pos,w
  1965  0F7A  120A  158A  270F  120A  158A  	fcall	_lcd_goto
  1966  0F7F                     l302:	
  1967  0F7F  0008               	return
  1968  0F80                     __end_of_toggle_cursor:	
  1969                           
  1970                           	psect	text4
  1971  0411                     __ptext4:	
  1972 ;; *************** function _check_for_match *****************
  1973 ;; Defined at:
  1974 ;;		line 212 in file "concentration.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;  player          1    wreg     unsigned char 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  player          1   32[BANK0 ] unsigned char 
  1979 ;;  temp_cursor_    1   34[BANK0 ] unsigned char 
  1980 ;;  second_tile     1   33[BANK0 ] unsigned char 
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      void 
  1983 ;; Registers used:
  1984 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1990 ;;      Params:         0       0       0       0       0
  1991 ;;      Locals:         0       3       0       0       0
  1992 ;;      Temps:          0       1       0       0       0
  1993 ;;      Totals:         0       4       0       0       0
  1994 ;;Total ram usage:        4 bytes
  1995 ;; Hardware stack levels used:    1
  1996 ;; Hardware stack levels required when called:    9
  1997 ;; This function calls:
  1998 ;;		_display_scoreboard
  1999 ;;		_get_cursor_index
  2000 ;; This function is called by:
  2001 ;;		_update_gameboard_from_input
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _check_for_match
  2007  0411                     _check_for_match:	
  2008                           
  2009                           ;incstack = 0
  2010 ;; hardware stack exceeded
  2011                           ; Regs used in _check_for_match: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2012                           ;check_for_match@player stored from wreg
  2013  0411  1283               	bcf	3,5	;RP0=0, select bank0
  2014  0412  1303               	bcf	3,6	;RP1=0, select bank0
  2015  0413  00C0               	movwf	check_for_match@player
  2016  0414                     l1831:	
  2017                           
  2018                           ;concentration.c: 213:     if(visible[cursor_pos] != 0xFF) {
  2019  0414  0866               	movf	_cursor_pos,w
  2020  0415  3EA0               	addlw	(low (_visible| 0))& (0+255)
  2021  0416  0084               	movwf	4
  2022  0417  1383               	bcf	3,7	;select IRP bank1
  2023  0418  0A00               	incf	0,w
  2024  0419  1903               	btfsc	3,2
  2025  041A  2C1C               	goto	u1071
  2026  041B  2C1D               	goto	u1070
  2027  041C                     u1071:	
  2028  041C  2C7D               	goto	l251
  2029  041D                     u1070:	
  2030  041D                     l1833:	
  2031                           
  2032                           ;concentration.c: 214:         if(selected_tile == 0xFF) {
  2033  041D  0A5F               	incf	_selected_tile,w
  2034  041E  1D03               	btfss	3,2
  2035  041F  2C21               	goto	u1081
  2036  0420  2C22               	goto	u1080
  2037  0421                     u1081:	
  2038  0421  2C27               	goto	l1837
  2039  0422                     u1080:	
  2040  0422                     l1835:	
  2041                           
  2042                           ;concentration.c: 215:             selected_tile = cursor_pos;
  2043  0422  0866               	movf	_cursor_pos,w
  2044  0423  00BF               	movwf	??_check_for_match
  2045  0424  083F               	movf	??_check_for_match,w
  2046  0425  00DF               	movwf	_selected_tile
  2047                           
  2048                           ;concentration.c: 216:         } else {
  2049  0426  2C7D               	goto	l251
  2050  0427                     l1837:	
  2051                           
  2052                           ;concentration.c: 217:             char temp_cursor_pos = cursor_pos;
  2053  0427  0866               	movf	_cursor_pos,w
  2054  0428  00BF               	movwf	??_check_for_match
  2055  0429  083F               	movf	??_check_for_match,w
  2056  042A  00C2               	movwf	check_for_match@temp_cursor_pos
  2057  042B                     l1839:	
  2058                           
  2059                           ;concentration.c: 218:             char second_tile = board[get_cursor_index()];
  2060  042B  120A  158A  265F  120A  118A  	fcall	_get_cursor_index
  2061  0430  3EC0               	addlw	(low (_board| 0))& (0+255)
  2062  0431  0084               	movwf	4
  2063  0432  1383               	bcf	3,7	;select IRP bank1
  2064  0433  0800               	movf	0,w
  2065  0434  1283               	bcf	3,5	;RP0=0, select bank0
  2066  0435  1303               	bcf	3,6	;RP1=0, select bank0
  2067  0436  00BF               	movwf	??_check_for_match
  2068  0437  083F               	movf	??_check_for_match,w
  2069  0438  00C1               	movwf	check_for_match@second_tile
  2070  0439                     l1841:	
  2071                           
  2072                           ;concentration.c: 219:             cursor_pos = selected_tile;
  2073  0439  085F               	movf	_selected_tile,w
  2074  043A  00BF               	movwf	??_check_for_match
  2075  043B  083F               	movf	??_check_for_match,w
  2076  043C  00E6               	movwf	_cursor_pos
  2077                           
  2078                           ;concentration.c: 220:             if(second_tile == board[get_cursor_index()]) {
  2079  043D  120A  158A  265F  120A  118A  	fcall	_get_cursor_index
  2080  0442  3EC0               	addlw	(low (_board| 0))& (0+255)
  2081  0443  0084               	movwf	4
  2082  0444  1383               	bcf	3,7	;select IRP bank1
  2083  0445  0800               	movf	0,w
  2084  0446  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0447  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0448  0641               	xorwf	check_for_match@second_tile,w
  2087  0449  1D03               	skipz
  2088  044A  2C4C               	goto	u1091
  2089  044B  2C4D               	goto	u1090
  2090  044C                     u1091:	
  2091  044C  2C60               	goto	l1851
  2092  044D                     u1090:	
  2093  044D                     l1843:	
  2094                           
  2095                           ;concentration.c: 221:                 if(player == 0) {
  2096  044D  0840               	movf	check_for_match@player,w
  2097  044E  1D03               	btfss	3,2
  2098  044F  2C51               	goto	u1101
  2099  0450  2C52               	goto	u1100
  2100  0451                     u1101:	
  2101  0451  2C57               	goto	l1847
  2102  0452                     u1100:	
  2103  0452                     l1845:	
  2104                           
  2105                           ;concentration.c: 222:                     p1_score++;
  2106  0452  3001               	movlw	1
  2107  0453  00BF               	movwf	??_check_for_match
  2108  0454  083F               	movf	??_check_for_match,w
  2109  0455  07E1               	addwf	_p1_score,f
  2110                           
  2111                           ;concentration.c: 223:                 } else {
  2112  0456  2C5B               	goto	l1849
  2113  0457                     l1847:	
  2114                           
  2115                           ;concentration.c: 224:                     p2_score++;
  2116  0457  3001               	movlw	1
  2117  0458  00BF               	movwf	??_check_for_match
  2118  0459  083F               	movf	??_check_for_match,w
  2119  045A  07E0               	addwf	_p2_score,f
  2120  045B                     l1849:	
  2121                           
  2122                           ;concentration.c: 226:                 display_scoreboard();
  2123  045B  120A  118A  26A5  120A  118A  	fcall	_display_scoreboard
  2124  0460                     l1851:	
  2125                           
  2126                           ;concentration.c: 228:             visible[selected_tile] = 0xFF;
  2127  0460  30FF               	movlw	255
  2128  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2129  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2130  0463  00BF               	movwf	??_check_for_match
  2131  0464  085F               	movf	_selected_tile,w
  2132  0465  3EA0               	addlw	(low (_visible| 0))& (0+255)
  2133  0466  0084               	movwf	4
  2134  0467  083F               	movf	??_check_for_match,w
  2135  0468  1383               	bcf	3,7	;select IRP bank1
  2136  0469  0080               	movwf	0
  2137  046A                     l1853:	
  2138                           
  2139                           ;concentration.c: 229:             visible[temp_cursor_pos] = 0xFF;
  2140  046A  30FF               	movlw	255
  2141  046B  00BF               	movwf	??_check_for_match
  2142  046C  0842               	movf	check_for_match@temp_cursor_pos,w
  2143  046D  3EA0               	addlw	(low (_visible| 0))& (0+255)
  2144  046E  0084               	movwf	4
  2145  046F  083F               	movf	??_check_for_match,w
  2146  0470  0080               	movwf	0
  2147  0471                     l1855:	
  2148                           
  2149                           ;concentration.c: 230:             current_char = 0xFF;
  2150  0471  30FF               	movlw	255
  2151  0472  00BF               	movwf	??_check_for_match
  2152  0473  083F               	movf	??_check_for_match,w
  2153  0474  00E5               	movwf	_current_char
  2154  0475                     l1857:	
  2155                           
  2156                           ;concentration.c: 231:             selected_tile = 0xFF;
  2157  0475  30FF               	movlw	255
  2158  0476  00BF               	movwf	??_check_for_match
  2159  0477  083F               	movf	??_check_for_match,w
  2160  0478  00DF               	movwf	_selected_tile
  2161  0479                     l1859:	
  2162                           
  2163                           ;concentration.c: 232:             cursor_pos = temp_cursor_pos;
  2164  0479  0842               	movf	check_for_match@temp_cursor_pos,w
  2165  047A  00BF               	movwf	??_check_for_match
  2166  047B  083F               	movf	??_check_for_match,w
  2167  047C  00E6               	movwf	_cursor_pos
  2168  047D                     l251:	
  2169  047D  0008               	return
  2170  047E                     __end_of_check_for_match:	
  2171                           
  2172                           	psect	text5
  2173  028D                     __ptext5:	
  2174 ;; *************** function _startup *****************
  2175 ;; Defined at:
  2176 ;;		line 108 in file "concentration.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;		None
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;		None
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      void 
  2183 ;; Registers used:
  2184 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2190 ;;      Params:         0       0       0       0       0
  2191 ;;      Locals:         0       0       0       0       0
  2192 ;;      Temps:          0       0       0       0       0
  2193 ;;      Totals:         0       0       0       0       0
  2194 ;;Total ram usage:        0 bytes
  2195 ;; Hardware stack levels used:    1
  2196 ;; Hardware stack levels required when called:    9
  2197 ;; This function calls:
  2198 ;;		_DelayMs
  2199 ;;		_display_gameboard
  2200 ;;		_display_scoreboard
  2201 ;;		_lcd_clear
  2202 ;;		_lcd_goto
  2203 ;;		_lcd_puts
  2204 ;; This function is called by:
  2205 ;;		_main
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209                           
  2210                           ;psect for function _startup
  2211  028D                     _startup:	
  2212  028D                     l2035:	
  2213                           ;incstack = 0
  2214 ;; hardware stack exceeded
  2215                           ; Regs used in _startup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2216                           
  2217                           
  2218                           ;concentration.c: 109:     lcd_clear(gameboard);
  2219  028D  1283               	bcf	3,5	;RP0=0, select bank0
  2220  028E  1303               	bcf	3,6	;RP1=0, select bank0
  2221  028F  0869               	movf	_gameboard,w
  2222  0290  00AC               	movwf	lcd_clear@port
  2223  0291  086A               	movf	_gameboard+1,w
  2224  0292  00AD               	movwf	lcd_clear@port+1
  2225  0293  120A  158A  26DA  120A  118A  	fcall	_lcd_clear
  2226                           
  2227                           ;concentration.c: 110:     lcd_clear(scoreboard);
  2228  0298  3008               	movlw	8
  2229  0299  1283               	bcf	3,5	;RP0=0, select bank0
  2230  029A  1303               	bcf	3,6	;RP1=0, select bank0
